,status,open_time,open_price,high_setup,real_high,high_bar,low_setup,real_low,low_bar,DD_point,DD_bar,TP_get,TP_bar,TP_same,side,result,profit,prob
0,Sell loss,2020-01-15T10:30:00Z,84.027,84.361,84.361,33,84.059,84.059,53,84.407,44,84.018,0,84.018,Sell,loss,-1.258278146,-0.005447092
1,Buy win,2020-01-16T08:30:00Z,84.407,84.361,84.361,77,84.059,84.059,97,84.295,10,84.407,12,84.407,Buy,win,0,0
2,Sell win,2020-01-17T16:00:00Z,84.277,84.548,84.548,16,84.308,84.308,54,84.46,51,84.255,66,84.255,Sell,win,0.091666667,0.000396825
3,Sell win,2020-01-22T15:00:00Z,83.725,84.45,84.296,78,83.96,83.96,27,84.142,0,83.752352,2,0,Sell,win,0.055820408,0.000241647
4,Sell win,2020-01-24T19:00:00Z,83.04,83.532,83.532,21,83.086,83.086,54,83.192,2,82.810372,6,0,Sell,win,0.514860987,0.002228835
5,Sell win,2020-01-27T14:00:00Z,82.515,82.901,82.901,19,82.661,82.661,29,82.781,0,82.51268,1,0,Sell,win,0.009666667,4.18E-05
6,Buy win,2020-01-28T15:00:00Z,82.839,82.722,82.722,17,82.413,82.413,12,82.68,0,82.912962,12,0,Buy,win,0.239359223,0.001036187
7,Sell win,2020-01-31T15:00:00Z,82.153,82.644,82.644,28,82.154,82.154,42,82.254,0,81.85118,5,0,Sell,win,0.615959184,0.00266649
8,Buy win,2020-02-04T08:00:00Z,82.149,82.124,82.124,34,81.659,81.659,14,81.968,0,82.41137,16,0,Buy,win,0.564236559,0.002442583
9,Buy win,2020-02-11T05:00:00Z,82.64,82.629,82.629,46,82.318,82.318,30,82.459,17,82.821198,54,0,Buy,win,0.582630225,0.002522209
10,Sell win,2020-02-18T08:00:00Z,82.739,83.092,82.902,31,82.762,82.762,11,82.864,0,82.67548,4,0,Sell,win,0.192484848,0.000833268
11,Sell win,2020-02-25T09:00:00Z,83.057,84.71,83.541,131,83.151,83.151,31,83.335,11,82.90998,12,0,Sell,win,0.094304041,0.000408243
12,Sell win,2020-02-26T18:30:00Z,82.728,83.261,83.261,8,82.831,82.831,50,82.973,0,82.56526,20,0,Sell,win,0.378465116,0.001638377
13,Buy loss,2020-03-03T16:00:00Z,81.312,81.261,81.261,26,80.387,80.387,18,80.243,39,81.441,0,81.441,Buy,loss,-1.223112128,-0.005294858
14,Sell win,2020-03-03T16:00:00Z,80.243,81.261,81.261,65,80.387,80.387,57,80.679,0,79.846868,14,81.441,Sell,win,0.453240275,0.001962079
15,Sell win,2020-03-05T09:00:00Z,79.85,80.559,80.559,42,79.907,79.907,68,80.017,0,79.504064,15,0,Sell,win,0.530576687,0.002296869
16,Sell win,2020-03-06T07:30:00Z,78.966,79.388,79.388,15,78.997,78.997,22,79.109,0,78.755362,4,0,Sell,win,0.538716113,0.002332104
17,Buy win,2020-03-10T01:00:00Z,75.914,75.783,75.783,19,74.613,74.613,8,75.433,2,76.50606,8,0,Buy,win,0.506034188,0.002190624
18,Sell loss,2020-03-12T01:00:00Z,75.11,76.946,76.691,57,75.208,75.208,68,76.731,64,75.051,0,75.051,Sell,loss,-0.932681243,-0.004037581
19,Buy win,2020-03-13T09:00:00Z,76.731,76.946,76.691,121,75.208,75.208,132,76.449,0,77.607494,7,75.051,Buy,win,0.504311853,0.002183168
20,Sell loss,2020-03-15T23:00:00Z,76.547,77.444,77.444,21,76.571,76.571,15,77.565,5,76.031486,0,0,Sell,loss,-1.166093929,-0.005048026
21,Buy loss,2020-03-16T08:30:00Z,77.565,77.444,77.444,26,76.571,76.571,20,76.391,14,77.983514,0,78.204,Buy,loss,-1.344788087,-0.005821593
22,Sell win,2020-03-16T08:30:00Z,76.391,77.444,77.444,40,76.571,76.571,34,76.667,0,76.031486,3,78.204,Sell,win,0.411814433,0.001782746
23,Sell win,2020-03-17T22:00:00Z,75.458,76.489,76.489,42,75.497,75.497,51,75.802,0,75.292,16,75.292,Sell,win,0.16733871,0.00072441
24,Buy win,2020-03-24T14:00:00Z,77.082,76.984,76.984,10,76.057,76.294,66,76.647,6,77.41042,29,0,Buy,win,0.354282632,0.001533691
25,Buy loss,2020-03-27T12:30:00Z,77.859,77.829,77.829,69,77.149,77.149,63,77.05,36,78.196,0,78.196,Buy,loss,-1.189705882,-0.005150242
26,Sell win,2020-03-27T12:30:00Z,77.05,77.829,77.829,105,77.149,77.149,99,77.281,0,76.72876,3,78.196,Sell,win,0.472411765,0.002045073
27,Sell win,2020-03-30T00:30:00Z,76.508,77.393,76.917,11,76.644,76.644,20,76.999,13,76.475286,18,76.329,Sell,win,0.043676903,0.000189078
28,Sell loss,2020-04-02T13:00:00Z,75.175,76.108,76.108,13,75.258,75.258,36,76.428,3,74.7327,0,0,Sell,loss,-1.474117647,-0.006381462
29,Buy win,2020-04-02T14:30:00Z,76.428,76.108,76.108,16,75.258,75.258,39,75.822,0,76.6333,42,0,Buy,win,0.241529412,0.001045582
30,Buy win,2020-04-06T05:30:00Z,77.055,76.929,76.929,30,76.07,76.07,16,76.871,0,77.459862,3,0,Buy,win,0.471317811,0.002040337
31,Sell loss,2020-04-08T14:30:00Z,77.335,77.775,77.775,7,77.368,77.368,28,77.79,18,77.298,0,77.298,Sell,loss,-1.117936118,-0.00483955
32,Buy win,2020-04-08T23:30:00Z,77.79,77.775,77.775,25,77.368,77.368,46,77.308,24,77.823,27,77.823,Buy,win,0.081081081,0.000351
33,Sell win,2020-04-13T07:00:00Z,77.328,77.818,77.818,19,77.368,77.368,73,77.418,0,77.0899,14,0,Sell,win,0.529111111,0.002290524
34,Sell win,2020-04-14T15:00:00Z,76.989,77.693,77.693,22,77.069,77.069,50,77.269,11,76.958,21,76.958,Sell,win,0.049679487,0.000215063
35,Sell win,2020-04-16T14:00:00Z,75.977,77.226,76.782,83,76.066,76.066,33,77.081,15,75.977,121,75.977,Sell,win,0,0
36,Buy win,2020-04-22T07:30:00Z,76.074,76.019,76.019,25,75.608,75.608,6,75.916,0,76.272998,10,0,Buy,win,0.484180049,0.002096018
37,Buy win,2020-04-23T06:00:00Z,76.322,76.286,76.286,33,75.93,75.93,11,75.876,4,76.506008,15,0,Buy,win,0.516876404,0.00223756
38,Sell win,2020-04-24T14:00:00Z,76.231,76.852,76.63,46,76.304,76.304,12,76.397,0,76.102532,6,0,Sell,win,0.234430657,0.001014851
39,Sell loss,2020-04-27T13:00:00Z,76.125,76.416,76.416,23,76.131,76.131,29,76.417,13,76.125,0,76.125,Sell,loss,-1.024561404,-0.004435331
40,Buy win,2020-04-27T19:30:00Z,76.417,76.416,76.416,36,76.131,76.131,42,76.164,23,76.517,82,76.517,Buy,win,0.350877193,0.001518949
41,Sell win,2020-05-01T07:30:00Z,76.181,77.21,77.21,25,76.305,76.305,116,76.339,0,75.74571,15,0,Sell,win,0.480983425,0.002082179
42,Sell win,2020-05-03T22:30:00Z,75.634,76.016,76.016,5,75.704,75.704,14,75.729,0,75.511184,2,0,Sell,win,0.393641026,0.001704074
43,Buy win,2020-05-07T01:00:00Z,75.148,75.145,75.145,12,74.821,74.821,5,75.074,0,75.345232,10,0,Buy,win,0.608740741,0.002635241
44,Buy win,2020-05-08T00:00:00Z,76.173,76.147,76.147,16,75.929,75.929,9,76.121,0,76.281724,1,0,Buy,win,0.498733945,0.002159021
45,Sell win,2020-05-12T00:30:00Z,76.448,77.05,76.849,35,76.45,76.45,55,76.866,19,76.422,33,76.422,Sell,win,0.043333333,0.00018759
46,Sell win,2020-05-13T07:30:00Z,76.084,76.829,76.324,43,76.087,76.087,22,76.368,14,75.940534,19,0,Sell,win,0.193350404,0.000837015
47,Buy win,2020-05-18T08:00:00Z,76.257,76.227,76.227,35,75.879,75.879,22,76.18,0,76.442064,8,0,Buy,win,0.531793103,0.002302135
48,Buy win,2020-05-19T08:30:00Z,77.196,77.097,77.097,17,76.868,76.868,11,77.019,0,77.238522,2,0,Buy,win,0.18568559,0.000803834
49,Sell loss,2020-05-20T07:00:00Z,77.209,77.781,77.504,33,77.216,77.216,19,77.511,11,77.183,0,77.183,Sell,loss,-0.534513274,-0.00231391
50,Buy win,2020-05-20T12:30:00Z,77.511,77.781,77.504,44,77.216,77.216,30,77.199,30,77.517,45,77.517,Buy,win,0.010619469,4.60E-05
51,Sell loss,2020-05-25T20:30:00Z,76.954,77.095,77.095,22,76.961,76.961,13,77.187,8,76.878188,0,0,Sell,loss,-1.73880597,-0.007527299
52,Buy win,2020-05-26T00:30:00Z,77.187,77.095,77.095,30,76.961,76.961,21,77.09,0,77.177812,1,0,Buy,win,0.068567164,0.000296828
53,Buy loss,2020-05-29T00:30:00Z,78.482,78.481,78.481,27,78.03,78.03,20,77.958,48,78.482,0,78.482,Buy,loss,-1.161862528,-0.005029708
54,Sell loss,2020-05-29T00:30:00Z,77.958,78.481,78.481,75,78.03,78.03,68,78.525,47,77.826,0,77.826,Sell,loss,-1.257206208,-0.005442451
55,Buy win,2020-06-01T00:00:00Z,78.525,78.481,78.481,122,78.03,78.33,115,78.133,0,78.574318,15,78.579,Buy,win,0.10935255,0.000473388
56,Buy win,2020-06-04T03:30:00Z,80.586,80.569,80.569,54,80.057,80.057,33,80.528,14,80.841,16,80.841,Buy,win,0.498046875,0.002156047
57,Sell win,2020-06-08T14:00:00Z,81.501,81.842,81.831,20,81.535,81.535,11,81.751,17,81.352072,26,0,Sell,win,0.485107492,0.002100032
58,Sell win,2020-06-10T13:30:00Z,79.958,80.547,80.547,63,80.045,80.045,57,80.411,9,79.734764,18,0,Sell,win,0.444693227,0.001925079
59,Buy loss,2020-06-17T20:00:00Z,79.639,79.443,79.443,81,78.376,78.855,41,78.841,83,79.521,0,79.521,Buy,loss,-0.747891284,-0.003237625
60,Sell win,2020-06-17T20:00:00Z,78.841,79.443,79.443,164,78.376,78.855,124,78.963,5,78.491616,11,79.521,Sell,win,0.327445173,0.001417512
61,Sell win,2020-06-18T15:00:00Z,78.56,79.1,79.1,13,78.561,78.561,27,78.908,47,78.534,50,78.534,Sell,win,0.048237477,0.00020882
62,Sell win,2020-06-24T23:30:00Z,78.432,79.268,78.839,80,78.439,78.439,25,78.771,20,78.1918,77,0,Sell,win,0.289746683,0.001254315
63,Buy win,2020-06-29T00:30:00Z,78.515,78.482,78.482,12,78.174,78.352,21,78.31,8,78.559,22,78.559,Buy,win,0.142857143,0.000618429
64,Sell win,2020-07-01T10:00:00Z,79.212,79.39,79.39,7,79.229,79.229,9,79.271,0,79.129502,1,0,Sell,win,0.512409938,0.002218225
65,Buy win,2020-07-05T22:00:00Z,79.34,79.328,79.328,32,79.184,79.184,26,79.252,0,79.416992,4,0,Buy,win,0.534666667,0.002314574
66,Sell win,2020-07-09T15:00:00Z,78.993,79.527,79.527,10,78.999,78.999,66,79.065,0,78.672696,26,0,Sell,win,0.606636364,0.002626131
67,Buy loss,2020-07-15T13:30:00Z,78.885,78.879,78.879,17,78.661,78.661,29,78.617,31,79.013724,0,0,Buy,loss,-1.229357798,-0.005321895
68,Sell loss,2020-07-15T13:30:00Z,78.617,78.879,78.879,48,78.661,78.661,60,78.916,2,78.526276,0,0,Sell,loss,-1.371559633,-0.005937488
69,Buy win,2020-07-15T14:30:00Z,78.916,78.879,78.879,50,78.661,78.661,62,78.657,0,79.013724,1,0,Buy,win,0.448275229,0.001940585
70,Sell win,2020-07-17T16:00:00Z,78.843,79.226,78.997,52,78.864,78.864,13,78.901,0,78.781806,5,0,Sell,win,0.169044199,0.000731793
71,Buy win,2020-07-22T12:00:00Z,79.71,79.683,79.683,50,79.311,79.311,30,79.621,2,79.912896,7,0,Buy,win,0.545419355,0.002361123
72,Sell win,2020-07-24T03:30:00Z,79.596,80.122,79.736,32,79.646,79.646,8,79.709,0,79.59038,7,0,Sell,win,0.011806723,5.11E-05
73,Sell win,2020-07-27T11:30:00Z,78.702,79.12,79.024,23,78.706,78.706,38,79.045,33,78.509476,48,78.507,Sell,win,0.465033816,0.002013133
74,Buy loss,2020-07-30T07:00:00Z,78.712,78.71,78.71,10,78.354,78.504,58,78.406,23,78.837308,0,0,Buy,loss,-0.859550562,-0.003720998
75,Sell win,2020-07-30T07:00:00Z,78.406,78.71,78.71,33,78.354,78.504,81,78.553,0,78.376692,2,0,Sell,win,0.082325843,0.000356389
76,Buy win,2020-08-03T13:00:00Z,79.224,79.168,79.168,26,78.707,79.105,9,79.001,3,79.206934,23,79.24,Buy,win,0.037019523,0.000160258
77,Sell win,2020-08-07T01:00:00Z,79.214,79.63,79.63,52,79.223,79.223,110,79.293,0,78.971474,5,0,Sell,win,0.595886978,0.002579597
78,Sell win,2020-08-17T23:00:00Z,80.211,80.962,80.36,102,80.258,80.258,10,80.325,0,80.194964,5,0,Sell,win,0.022778409,9.86E-05
79,Buy loss,2020-08-20T13:00:00Z,80.27,80.267,80.267,55,80.05,80.05,68,80.021,48,80.338,0,80.338,Buy,loss,-1.147465438,-0.004967383
80,Sell loss,2020-08-20T13:00:00Z,80.021,80.267,80.267,103,80.05,80.05,116,80.269,4,79.915894,0,80.338,Sell,loss,-1.142857143,-0.004947434
81,Buy loss,2020-08-21T07:30:00Z,80.269,80.267,80.267,107,80.05,80.05,120,80.034,33,80.343,0,80.343,Buy,loss,-1.082949309,-0.004688092
82,Sell win,2020-08-21T07:30:00Z,80.034,80.267,80.267,140,80.05,80.05,153,80.096,0,79.915894,1,80.343,Sell,win,0.544267281,0.002356135
83,Buy win,2020-08-25T09:30:00Z,80.481,80.461,80.461,44,80.051,80.051,32,80.429,0,80.71438,8,0,Buy,win,0.569219512,0.002464154
84,Sell loss,2020-08-28T14:00:00Z,80.395,81.554,81.412,21,80.536,80.536,76,81.436,162,80.426,0,80.426,Sell,loss,-1.02259332,-0.004426811
85,Buy loss,2020-09-08T02:30:00Z,81.436,81.554,81.412,183,80.536,81.089,238,81.079,151,81.25,0,81.25,Buy,loss,-0.350687623,-0.001518128
86,Sell win,2020-09-08T05:00:00Z,81.079,81.554,81.193,334,80.536,81.089,389,81.101,0,81.024728,5,81.25,Sell,win,0.053312377,0.00023079
87,Buy loss,2020-09-11T17:30:00Z,80.805,80.795,80.795,16,79.841,80.398,47,80.384,71,80.805,0,80.805,Buy,loss,-0.44129979,-0.001910389
88,Sell win,2020-09-11T17:30:00Z,80.384,80.795,80.631,87,79.841,80.398,118,80.648,17,80.356,32,80.356,Sell,win,0.029350105,0.000127057
89,Sell win,2020-09-16T10:30:00Z,79.798,80.419,80.26,57,79.818,79.818,21,79.873,0,79.544844,5,0,Sell,win,0.421224626,0.001823483
90,Sell win,2020-09-17T00:00:00Z,79.545,79.76,79.76,16,79.618,79.618,7,79.709,0,79.530244,1,0,Sell,win,0.103915493,0.000449851
91,Sell win,2020-09-18T12:00:00Z,79.08,79.66,79.66,27,79.096,79.096,47,79.295,14,79.08,20,79.08,Sell,win,0,0
92,Sell loss,2020-09-28T00:30:00Z,78.66,79.042,79.042,63,78.713,78.713,17,79.079,64,78.509678,0,0,Sell,loss,-1.273556231,-0.00551323
93,Buy loss,2020-09-30T03:00:00Z,79.079,79.042,79.042,127,78.713,78.798,81,78.79,37,79.079,0,79.079,Buy,loss,-0.878419453,-0.003802682
94,Sell win,2020-09-30T03:00:00Z,78.79,79.042,79.034,164,78.713,78.798,118,78.871,0,78.652152,5,79.079,Sell,win,0.418990881,0.001813813
95,Buy win,2020-10-01T05:30:00Z,79.411,79.383,79.383,8,78.615,78.871,47,78.75,48,79.699416,115,0,Buy,win,0.375541667,0.001625722
96,Sell win,2020-10-06T15:00:00Z,79.536,79.688,79.688,8,79.576,79.576,14,79.714,0,79.506784,7,0,Sell,win,0.260857143,0.001129252
97,Sell win,2020-10-14T01:00:00Z,80.113,80.5,80.326,26,80.165,80.165,47,80.347,16,80.113,23,80.113,Sell,win,0,0
98,Buy win,2020-10-16T14:00:00Z,79.818,79.809,79.809,38,79.492,79.492,19,79.74,1,79.973,17,79.973,Buy,win,0.488958991,0.002116706
99,Buy win,2020-10-19T13:00:00Z,80.068,80.041,80.041,26,79.837,79.929,33,79.954,0,80.110216,3,0,Buy,win,0.206941176,0.000895849
100,Buy win,2020-10-20T13:30:00Z,80.23,80.179,80.179,46,79.907,79.907,33,80.131,0,80.347096,2,0,Buy,win,0.4305,0.001863636
101,Sell win,2020-10-26T15:00:00Z,79.385,79.905,79.905,81,79.426,79.426,112,79.522,0,79.312,18,79.312,Sell,win,0.152400835,0.000659744
102,Buy win,2020-10-29T01:30:00Z,78.553,78.459,78.459,14,78.28,78.28,22,78.402,0,78.569622,4,0,Buy,win,0.092860335,0.000401993
103,Sell win,2020-10-29T09:00:00Z,78.243,78.6,78.6,6,78.284,78.284,24,78.342,0,78.088712,2,0,Sell,win,0.488253165,0.00211365
104,Buy win,2020-10-30T12:30:00Z,78.621,78.583,78.583,35,78.165,78.165,13,78.211,20,78.621,35,78.621,Buy,win,0,0
105,Buy win,2020-11-03T08:00:00Z,79.299,79.276,79.276,16,78.228,79.084,65,79.096,0,79.394656,2,0,Buy,win,0.091274809,0.000395129
106,Sell win,2020-11-04T02:00:00Z,79.289,79.82,79.82,6,79.346,79.346,9,79.647,2,79.053068,11,0,Sell,win,0.497746835,0.002154748
107,Sell loss,2020-11-06T03:30:00Z,78.98,79.743,79.238,67,78.986,78.986,88,79.249,21,78.98,0,78.98,Sell,loss,-0.355350066,-0.001538312
108,Buy win,2020-11-06T14:00:00Z,79.249,79.743,79.238,88,78.986,79.012,109,79.051,0,79.377668,22,78.98,Buy,win,0.169970938,0.000735805
109,Sell win,2020-11-12T01:30:00Z,80.537,81.055,81.055,66,80.594,80.594,93,80.612,0,80.309102,10,0,Sell,win,0.494355748,0.002140068
110,Sell win,2020-11-12T14:00:00Z,80.164,80.641,80.641,9,80.33,80.33,16,80.385,0,80.137802,1,0,Sell,win,0.084237942,0.000364666
111,Sell win,2020-11-13T15:00:00Z,79.632,80.056,80.056,10,79.673,79.673,19,79.795,0,79.436306,4,0,Sell,win,0.510950392,0.002211906
112,Sell loss,2020-11-16T08:30:00Z,79.7,79.815,79.813,16,79.708,79.708,9,80.194,6,79.64311,0,0,Sell,loss,-4.61682243,-0.019986244
113,Buy win,2020-11-16T11:30:00Z,80.194,79.815,79.813,22,79.708,79.708,15,79.794,0,79.87789,1,0,Buy,win,2.954299065,0.012789173
114,Sell win,2020-11-18T14:00:00Z,79.351,79.677,79.584,38,79.359,79.359,27,79.666,8,79.336,16,79.336,Sell,win,0.047169811,0.000204198
