,status,open_time,open_price,high_setup,real_high,high_bar,low_setup,real_low,low_bar,DD_point,DD_bar,TP_get,TP_bar,TP_same,side,result,profit,prob
115,Buy win,2020-11-23T07:00:00Z,79.426,79.384,79.384,11,79.255,79.317,103,79.354,0,79.425406,2,0,Buy,win,0.004604651,1.99E-05
116,Sell win,2020-11-26T08:30:00Z,80.134,80.368,80.368,25,80.139,80.139,36,80.204,10,79.997478,32,0,Sell,win,0.596165939,0.002580805
117,Buy win,2020-12-01T15:00:00Z,80.683,80.594,80.594,49,80.18,80.18,35,80.532,2,80.849852,33,0,Buy,win,0.403024155,0.001744693
118,Buy win,2020-12-04T13:30:00Z,81.036,80.983,80.983,105,80.472,80.472,45,80.745,0,81.298798,3,0,Buy,win,0.5142818,0.002226328
119,Sell win,2020-12-07T08:30:00Z,81.278,81.529,81.529,19,81.31,81.31,10,81.386,6,81.174658,16,0,Sell,win,0.471881279,0.002042776
120,Sell win,2020-12-11T08:30:00Z,81.565,82.088,81.78,33,81.594,81.594,16,81.622,1,81.479052,3,0,Sell,win,0.173983806,0.000753177
121,Buy loss,2020-12-16T04:00:00Z,81.671,81.619,81.619,35,81.331,81.427,64,81.342,20,81.737656,0,0,Buy,loss,-1.142361111,-0.004945286
122,Sell win,2020-12-16T04:30:00Z,81.342,81.619,81.619,55,81.331,81.427,84,81.455,0,81.308344,1,0,Sell,win,0.116861111,0.000505892
123,Buy loss,2020-12-17T12:00:00Z,81.279,81.264,81.279,30,81.113,81.113,15,81.086,14,81.357318,0,0,Buy,loss,-1.278145695,-0.005533098
124,Sell win,2020-12-17T12:00:00Z,81.086,81.264,81.264,30,81.113,81.113,15,81.176,2,81.019682,3,0,Sell,win,0.439192053,0.001901264
125,Sell win,2020-12-22T02:30:00Z,80.408,80.59,80.59,15,80.413,80.413,48,80.438,0,80.303614,5,0,Sell,win,0.589751412,0.002553036
126,Sell win,2020-12-22T15:30:00Z,80.2,80.368,80.368,6,80.24,80.24,12,80.271,0,80.160896,1,0,Sell,win,0.3055,0.001322511
127,Buy win,2020-12-23T10:00:00Z,80.349,80.347,80.347,29,80.225,80.225,9,80.315,3,80.422396,8,0,Buy,win,0.601606557,0.002604357
128,Buy win,2020-12-28T09:00:00Z,80.725,80.682,80.682,75,80.534,80.534,68,80.65,2,80.773464,9,0,Buy,win,0.327459459,0.001417573
129,Buy loss,2021-01-05T13:30:00Z,81.037,81.027,81.027,99,80.557,80.624,52,80.568,87,80.961,0,80.961,Buy,loss,-0.99787234,-0.004319794
130,Sell loss,2021-01-05T13:30:00Z,80.568,81.027,81.027,186,80.557,80.624,139,81.041,9,80.568,0,80.568,Sell,loss,-1.006382979,-0.004356636
131,Buy win,2021-01-05T18:00:00Z,81.041,81.027,81.027,195,80.557,80.624,148,80.96,12,81.276054,31,80.568,Buy,win,0.500114894,0.002165
132,Buy win,2021-01-13T17:30:00Z,81.841,81.772,81.772,58,81.487,81.487,20,81.702,9,81.94813,17,0,Buy,win,0.375894737,0.00162725
133,Sell win,2021-01-18T00:00:00Z,81.346,82.136,81.652,66,81.353,81.353,18,81.382,1,81.168218,9,0,Sell,win,0.227052363,0.000982911
134,Buy win,2021-01-20T13:00:00Z,81.779,81.773,81.773,61,81.52,81.52,30,81.664,0,81.929354,4,0,Buy,win,0.594284585,0.002572661
135,Sell win,2021-01-25T15:30:00Z,81.403,82.085,81.761,126,81.437,81.437,36,81.562,0,81.236768,29,0,Sell,win,0.256530864,0.001110523
136,Sell win,2021-01-27T21:00:00Z,81.262,81.605,81.605,6,81.361,81.361,13,81.439,10,81.210208,20,0,Sell,win,0.212262295,0.000918884
137,Sell win,2021-02-01T19:30:00Z,81.709,82.018,82.018,25,81.747,81.747,41,81.865,0,81.579522,3,0,Sell,win,0.477778598,0.002068306
138,Buy win,2021-02-03T16:30:00Z,82.283,82.224,82.224,17,81.601,82.121,81,82.09,15,82.283,31,82.283,Buy,win,0,0
139,Buy win,2021-02-11T08:30:00Z,82.571,82.54,82.54,32,82.288,82.359,14,82.333,48,82.651858,64,82.662,Buy,win,0.320865079,0.001389026
140,Sell win,2021-02-18T15:30:00Z,83.157,83.575,83.409,82,83.162,83.162,47,83.399,18,83.116,34,83.116,Sell,win,0.099273608,0.000429756
141,Buy loss,2021-02-22T13:00:00Z,83.848,83.833,83.833,17,83.523,83.523,8,83.506,23,83.869,0,83.869,Buy,loss,-1.103225806,-0.004775869
142,Sell win,2021-02-22T13:00:00Z,83.506,83.833,83.833,40,83.523,83.523,31,83.603,0,83.33142,2,83.869,Sell,win,0.56316129,0.002437928
143,Buy win,2021-02-23T04:00:00Z,83.409,83.399,83.399,21,83.236,83.236,7,83.362,0,83.499734,6,0,Buy,win,0.556650307,0.002409742
144,Buy win,2021-03-01T07:00:00Z,84.042,83.989,83.989,12,83.548,83.548,19,83.892,3,84.261538,13,0,Buy,win,0.497818594,0.002155059
145,Buy win,2021-03-02T11:00:00Z,84.548,84.52,84.52,23,84.18,84.388,7,84.347,7,84.601576,35,84.676,Buy,win,0.157576471,0.000682149
146,Sell loss,2021-03-03T22:00:00Z,84.527,84.785,84.785,11,84.538,84.538,17,84.793,18,84.472,0,84.472,Sell,loss,-1.076923077,-0.004662005
147,Buy win,2021-03-04T07:00:00Z,84.793,84.785,84.785,29,84.538,84.538,35,84.716,0,84.937646,11,84.472,Buy,win,0.585611336,0.002535114
148,Buy win,2021-03-05T06:30:00Z,85.551,85.493,85.493,28,84.992,84.992,11,85.144,10,85.551,15,85.551,Buy,win,0,0
149,Buy win,2021-03-08T14:30:00Z,85.929,85.887,85.887,31,85.505,85.505,7,85.784,0,86.123076,20,0,Buy,win,0.508052356,0.002199361
150,Buy win,2021-03-11T12:00:00Z,86.341,86.327,86.327,95,85.762,85.762,84,86.201,5,86.67617,25,0,Buy,win,0.593221239,0.002568057
151,Buy win,2021-03-15T01:30:00Z,87.494,87.479,87.479,14,87.295,87.295,9,87.427,0,87.592712,14,0,Buy,win,0.536478261,0.002322417
152,Buy win,2021-03-16T23:00:00Z,87.628,87.619,87.619,77,87.276,87.276,18,87.433,22,87.655,38,87.655,Buy,win,0.078717201,0.000340767
153,Sell win,2021-03-18T17:00:00Z,87.396,88.038,88.038,29,87.448,87.448,62,87.509,0,87.08338,4,0,Sell,win,0.529864407,0.002293785
154,Sell loss,2021-03-22T01:00:00Z,86.866,87.16,87.16,16,86.901,86.901,22,87.174,22,86.740938,0,86.716,Sell,loss,-1.189189189,-0.005148005
155,Buy loss,2021-03-22T14:00:00Z,87.174,87.16,87.16,38,86.901,86.901,44,86.749,4,87.320062,0,86.716,Buy,loss,-1.640926641,-0.007103579
156,Sell win,2021-03-22T14:00:00Z,86.749,87.16,87.16,42,86.901,86.901,48,86.985,0,86.740938,2,86.716,Sell,win,0.031127413,0.000134751
157,Sell win,2021-03-23T03:30:00Z,86.717,86.967,86.967,18,86.739,86.739,24,86.747,0,86.598096,5,0,Sell,win,0.521508772,0.002257614
158,Sell loss,2021-03-24T02:00:00Z,86.11,86.752,86.752,18,86.129,86.129,32,86.755,25,86.11,0,86.11,Sell,loss,-1.035313002,-0.004481874
159,Buy win,2021-03-24T14:30:00Z,86.755,86.752,86.752,43,86.129,86.407,57,86.371,13,86.755,34,86.755,Buy,win,0,0
160,Buy win,2021-03-26T07:30:00Z,86.914,86.912,86.912,42,86.45,86.45,27,86.837,0,87.197516,8,0,Buy,win,0.613670996,0.002656584
161,Sell win,2021-03-29T00:30:00Z,87.012,87.369,87.247,22,87.043,87.043,13,87.101,0,86.916928,4,0,Sell,win,0.291631902,0.001262476
162,Buy win,2021-03-31T00:30:00Z,87.737,87.606,87.606,28,87.264,87.264,15,87.539,0,87.817356,4,0,Buy,win,0.234959064,0.001017139
163,Buy loss,2021-04-05T16:30:00Z,88.258,88.213,88.213,48,87.855,87.878,43,87.832,80,88.264,0,88.264,Buy,loss,-1.189944134,-0.005151273
164,Sell win,2021-04-05T16:30:00Z,87.832,88.213,88.176,128,87.855,87.878,123,88.093,17,87.693836,39,88.264,Sell,win,0.385932961,0.001670705
165,Sell win,2021-04-13T07:30:00Z,86.876,87.569,87.243,65,87.033,87.033,22,87.084,0,86.90322,2,0,Sell,win,0.050783582,0.000219842
166,Sell win,2021-04-14T12:00:00Z,86.705,87.087,86.903,40,86.746,86.746,21,86.792,0,86.648974,2,0,Sell,win,0.16429912,0.000711252
167,Sell win,2021-04-15T15:00:00Z,86.634,87.145,87.094,14,86.643,86.643,53,87.116,44,86.687,81,86.687,Sell,win,0.105577689,0.000457046
168,Sell win,2021-04-20T14:30:00Z,86.112,86.864,86.864,15,86.22,86.22,44,86.419,0,85.822008,5,0,Sell,win,0.450298137,0.001949343
169,Sell win,2021-04-23T12:00:00Z,86.176,86.687,86.687,39,86.307,86.307,31,86.393,0,86.07216,1,0,Sell,win,0.273263158,0.001182957
170,Sell loss,2021-05-04T11:30:00Z,88.608,89.172,89.137,57,88.666,88.666,43,89.19,75,88.374922,0,0,Sell,loss,-1.150197628,-0.004979211
171,Buy win,2021-05-06T01:00:00Z,89.19,89.172,89.137,132,88.666,88.666,118,89.001,4,89.428078,24,0,Buy,win,0.470509881,0.002036839
172,Buy win,2021-05-10T03:00:00Z,89.828,89.799,89.799,51,89.174,89.718,26,89.673,22,89.849058,26,90.073,Buy,win,0.0336928,0.000145856
173,Buy win,2021-05-12T12:30:00Z,90.308,90.087,90.087,87,89.581,89.581,47,89.987,0,90.399708,1,0,Buy,win,0.181241107,0.000784594
174,Sell win,2021-05-13T07:30:00Z,90.291,90.533,90.533,8,90.325,90.325,22,90.389,0,90.196456,2,0,Sell,win,0.454538462,0.001967699
175,Buy win,2021-05-17T17:30:00Z,90.449,90.439,90.439,54,90.045,90.045,12,90.371,0,90.682492,17,0,Buy,win,0.592619289,0.002565451
176,Buy win,2021-05-20T15:30:00Z,90.278,90.228,90.228,43,89.762,89.906,14,89.854,33,90.278,39,90.278,Buy,win,0,0
177,Sell win,2021-05-24T06:00:00Z,90.129,90.417,90.326,31,90.142,90.142,27,90.374,14,90.028288,19,0,Sell,win,0.366225455,0.001585392
178,Sell win,2021-05-26T12:00:00Z,90.061,90.327,90.327,11,90.09,90.09,31,90.1,0,89.943534,1,0,Sell,win,0.495637131,0.002145615
179,Buy loss,2021-05-31T04:30:00Z,91.051,91.036,91.036,40,90.798,90.798,5,90.794,30,91.099,0,91.099,Buy,loss,-1.079831933,-0.004674597
180,Sell win,2021-05-31T04:30:00Z,90.794,91.036,90.927,70,90.798,90.798,35,90.962,11,90.794,17,90.794,Sell,win,0,0
181,Buy loss,2021-06-04T01:00:00Z,91.118,91.109,91.109,25,90.65,90.933,91,90.922,13,91.217768,0,0,Buy,loss,-0.427015251,-0.001848551
182,Sell win,2021-06-04T01:00:00Z,90.922,91.109,91.109,38,90.65,90.933,104,91.025,12,90.89,13,90.89,Sell,win,0.069716776,0.000301804
183,Buy loss,2021-06-07T04:30:00Z,90.728,90.72,90.72,7,90.478,90.592,17,90.559,12,90.799104,0,0,Buy,loss,-0.698347107,-0.003023148
184,Sell win,2021-06-07T04:30:00Z,90.559,90.72,90.72,19,90.478,90.592,29,90.629,0,90.512896,3,0,Sell,win,0.190512397,0.000824729
185,Buy loss,2021-06-08T18:00:00Z,90.619,90.603,90.603,30,90.394,90.394,18,90.38,21,90.658,0,90.658,Buy,loss,-1.14354067,-0.004950393
186,Sell win,2021-06-08T18:00:00Z,90.38,90.603,90.603,51,90.394,90.394,39,90.456,0,90.351,25,90.351,Sell,win,0.138755981,0.000600675
187,Sell loss,2021-06-10T07:00:00Z,90.336,90.668,90.668,34,90.356,90.356,12,90.726,11,90.163184,0,0,Sell,loss,-1.25,-0.005411255
188,Buy loss,2021-06-11T15:00:00Z,90.726,90.668,90.668,45,90.356,90.358,23,90.281,53,90.726,0,90.726,Buy,loss,-1.426282051,-0.006174381
189,Sell win,2021-06-11T15:00:00Z,90.281,90.668,90.58,98,90.356,90.358,76,90.412,0,90.220804,2,90.726,Sell,win,0.192935897,0.00083522
190,Sell win,2021-06-15T15:30:00Z,90.247,90.732,90.461,19,90.29,90.29,7,90.429,30,90.184322,41,0,Sell,win,0.14180543,0.000613876
191,Sell win,2021-06-18T05:00:00Z,89.009,90.167,90.167,46,89.066,89.066,26,89.18,9,88.871,14,88.871,Sell,win,0.125340599,0.0005426
192,Sell win,2021-06-21T04:00:00Z,88.136,89.177,88.626,36,88.34,88.34,13,88.407,0,88.163252,2,0,Sell,win,0.03255914,0.000140949
193,Buy win,2021-06-23T06:00:00Z,90.01,89.927,89.927,10,88.018,89.865,100,89.905,0,89.965316,3,0,Buy,win,0.023407019,0.000101329
194,Sell win,2021-06-28T13:00:00Z,89.841,90.167,90.167,45,89.85,89.85,93,89.936,0,89.654094,3,0,Sell,win,0.589608833,0.002552419
195,Sell loss,2021-06-30T08:00:00Z,89.005,89.665,89.506,65,89.05,89.05,23,89.589,12,88.935,0,88.935,Sell,loss,-0.949593496,-0.004110794
196,Buy win,2021-06-30T14:00:00Z,89.589,89.665,89.506,77,89.05,89.05,35,89.412,5,89.787808,34,88.935,Buy,win,0.323265041,0.001399416
197,Buy win,2021-07-02T15:00:00Z,90.105,90.066,90.066,50,89.603,90.001,37,89.962,0,90.10617,17,90.185,Buy,win,0.002526998,1.09E-05
198,Buy win,2021-07-06T06:00:00Z,90.053,89.963,89.963,16,89.786,89.786,10,89.942,0,90.072386,1,0,Buy,win,0.109525424,0.000474136
199,Sell win,2021-07-07T14:30:00Z,88.476,90.069,89.062,64,88.544,88.544,28,88.81,7,88.223876,29,0,Sell,win,0.165327213,0.000715702
200,Buy win,2021-07-09T05:00:00Z,87.777,87.743,87.743,23,87.478,87.478,7,87.725,0,87.90677,4,0,Buy,win,0.489698113,0.002119905
201,Buy loss,2021-07-14T14:00:00Z,88.559,88.534,88.534,31,88.029,88.049,10,88.012,94,88.697,0,88.697,Buy,loss,-1.083168317,-0.00468904
202,Sell win,2021-07-14T14:00:00Z,88.012,88.534,88.534,125,88.029,88.049,104,88.567,0,87.74927,20,88.697,Sell,win,0.520257426,0.002252197
203,Sell win,2021-07-15T15:30:00Z,87.468,87.879,87.879,11,87.524,87.524,17,87.736,0,87.30461,3,0,Sell,win,0.460253521,0.001992439
204,Sell win,2021-07-19T00:00:00Z,87.071,87.689,87.689,22,87.076,87.076,58,87.111,0,86.697166,14,0,Sell,win,0.609843393,0.002640015
205,Buy win,2021-07-21T08:00:00Z,86.788,86.714,86.714,17,85.587,86.288,83,86.613,0,86.977268,9,0,Buy,win,0.167939663,0.000727012
206,Buy win,2021-07-22T10:30:00Z,87.906,87.889,87.889,38,87.524,87.563,11,87.433,10,88.009,104,88.009,Buy,win,0.282191781,0.001221609
207,Buy win,2021-07-29T07:30:00Z,88.113,88.005,88.005,120,87.09,87.09,70,87.774,36,88.113,47,88.113,Buy,win,0,0
208,Sell win,2021-08-02T13:00:00Z,87.788,88.257,88.257,48,87.803,87.803,71,87.937,1,87.522428,3,0,Sell,win,0.584960352,0.002532296
209,Sell win,2021-08-03T03:30:00Z,87.291,87.478,87.478,6,87.304,87.304,14,87.33,0,87.196468,3,0,Sell,win,0.543287356,0.002351893
210,Buy win,2021-08-04T14:00:00Z,87.295,87.131,87.131,14,86.607,86.748,49,86.835,0,87.367694,20,0,Buy,win,0.138729008,0.000600558
211,Sell loss,2021-08-09T06:00:00Z,87.62,87.92,87.92,78,87.657,87.657,11,87.924,50,87.494466,0,0,Sell,loss,-1.155893536,-0.005003868
212,Buy win,2021-08-10T07:00:00Z,87.924,87.92,87.92,128,87.657,87.657,61,87.716,10,88.082534,14,0,Buy,win,0.602790875,0.002609484
213,Sell win,2021-08-12T07:00:00Z,88.192,88.398,88.398,46,88.193,88.193,11,88.376,13,88.06631,16,0,Sell,win,0.613121951,0.002654208
214,Sell win,2021-08-17T02:30:00Z,86.758,86.94,86.94,6,86.763,86.763,24,86.893,4,86.653614,8,0,Sell,win,0.589751412,0.002553036
215,Sell win,2021-08-19T06:00:00Z,86.418,87.128,87.128,35,86.546,86.546,94,86.659,0,86.186324,3,0,Sell,win,0.398068729,0.001723241
216,Buy win,2021-08-25T16:00:00Z,87.181,87.177,87.177,32,84.732,86.93,158,87.153,0,87.329646,6,0,Buy,win,0.06079591,0.000263186
217,Sell win,2021-08-26T14:30:00Z,87.025,87.371,87.371,33,87.09,87.09,22,87.229,0,86.916342,1,0,Sell,win,0.386683274,0.001673954
218,Buy win,2021-08-27T14:00:00Z,87.036,86.948,86.948,13,86.584,86.584,28,86.803,0,87.172952,1,0,Buy,win,0.376241758,0.001628752
219,Buy win,2021-08-30T08:00:00Z,87.108,87.103,87.103,17,86.9,86.9,6,87,3,87.228454,8,0,Buy,win,0.593369458,0.002568699
220,Buy loss,2021-08-31T13:30:00Z,87.395,87.386,87.386,40,87.036,87.036,14,86.912,9,87.422,0,87.422,Buy,loss,-1.38,-0.005974026
221,Sell win,2021-08-31T13:30:00Z,86.912,87.386,87.386,49,87.036,87.036,23,87.082,0,86.8197,1,87.422,Sell,win,0.263714286,0.00114162
222,Buy loss,2021-09-06T10:00:00Z,87.71,87.708,87.657,92,87.036,87.531,54,87.502,57,87.812,0,87.812,Buy,loss,-0.30952381,-0.00133993
223,Sell loss,2021-09-06T10:00:00Z,87.502,87.708,87.657,92,87.036,87.531,54,87.709,7,87.502,0,87.502,Sell,loss,-0.308035714,-0.001333488
224,Buy loss,2021-09-07T05:00:00Z,87.709,87.708,87.657,99,87.036,87.531,61,87.519,31,87.734868,0,87.502,Buy,loss,-0.282738095,-0.001223974
225,Sell win,2021-09-07T05:00:00Z,87.519,87.708,87.657,130,87.036,87.531,92,87.637,5,87.453132,9,87.502,Sell,win,0.098017857,0.00042432
226,Sell win,2021-09-08T08:00:00Z,86.979,87.709,87.334,83,87.159,87.159,23,87.202,0,87.05085,2,0,Sell,win,0.130636364,0.000565525
227,Sell win,2021-09-09T00:30:00Z,86.747,87.135,87.135,17,86.759,86.759,33,86.812,0,86.526632,13,0,Sell,win,0.586085106,0.002537165
228,Sell win,2021-09-14T14:30:00Z,86.484,87.289,87.133,100,86.553,86.553,82,86.68,3,86.344,20,86.344,Sell,win,0.190217391,0.000823452
229,Sell win,2021-09-15T06:00:00Z,86.234,86.447,86.447,16,86.278,86.278,11,86.366,2,86.173558,9,0,Sell,win,0.35764497,0.001548247
230,Buy win,2021-09-16T15:30:00Z,86.488,86.438,86.438,70,86.004,86.004,55,86.427,0,86.706212,25,0,Buy,win,0.502792627,0.002176591
