,time,open,high,low,close,EMA,EMA75,EMA60,EMA45,EMA30,ParabolicSAR,loop,step,open_price,Max_bar,Max_TP,Long_ba,close_price,DD_bar,DD_point,status,Index,TotalDD_bar,ac,accum_winrate,side,result,profit,prob,results
0,2015-02-12T13:00:00+07:00,1.47907,1.48057,1.47424,1.47546,1.45395062,1.455015336,1.45656408,1.458804436,1.461220027,1.459309258,3,2,1.41707,3,1.39647,86,1.47546,46,1.48946,Sell,1,86,,,Sell,loss,-0.05838999999999994,-4.120473935655962,Sellloss
1,2015-03-03T09:00:00+07:00,1.44082,1.44175,1.42124,1.42929,1.448416645,1.447393256,1.445884442,1.44369471,1.440765473,1.4443,3,1,1.47546,0,1.48057,77,1.42929,0,1.42124,Buy,2,77,,,Buy,loss,-0.046170000000000044,-3.129193607417351,Buyloss
2,2015-04-06T04:00:00+07:00,1.43928,1.44265,1.43712,1.43843,1.410427774,1.411327515,1.413320101,1.416830574,1.422305503,1.42195,3,2,1.42929,53,1.37294,144,1.43843,0,1.44265,Sell,3,144,,,Sell,loss,-0.009140000000000148,-0.6394783423937863,Sellloss
3,2015-04-17T08:00:00+07:00,1.38288,1.3858,1.38156,1.38466,1.399639259,1.398258579,1.396448095,1.3938196,1.390040063,1.386706136,3,1,1.43843,4,1.44449,55,1.38466,50,1.37048,Buy,4,55,,,Buy,loss,-0.053770000000000095,-3.7381033487900064,Buyloss
4,2015-06-04T08:00:00+07:00,1.44891,1.45995,1.44783,1.45776,1.421475116,1.423395505,1.425798972,1.428986021,1.43347695,1.43081639,3,2,1.38466,48,1.36785,205,1.45776,0,1.45995,Sell,5,205,,,Sell,loss,-0.07309999999999994,-5.279274334493662,Sellloss
5,2015-10-13T00:00:00+07:00,1.54281,1.5451,1.54159,1.54252,1.57407415,1.572254887,1.569438838,1.565273543,1.55919193,1.555509413,3,1,1.45776,345,1.65852,556,1.54252,102,1.43169,Buy,6,556,,,Buy,win,0.08475999999999995,5.814400175611895,Buywin
6,2015-12-14T05:00:00+07:00,1.52404,1.53348,1.52326,1.52867,1.494178374,1.494842105,1.496851891,1.500789223,1.507178627,1.49894853,3,2,1.54252,227,1.43479,266,1.52867,9,1.58223,Sell,7,266,,,Sell,win,0.013849999999999918,0.8978813888960868,Sellwin
7,2016-02-24T05:00:00+07:00,1.52891,1.53347,1.52598,1.52886,1.556293618,1.55531712,1.553344848,1.549784144,1.54365195,1.534232076,3,1,1.52867,248,1.62522,300,1.52886,76,1.48631,Buy,8,300,,,Buy,win,0.0001900000000001345,0.012429105039029647,Buywin
8,2016-05-04T12:00:00+07:00,1.53196,1.53532,1.52978,1.53506,1.488510871,1.490505199,1.493770987,1.499125429,1.507887441,1.510150407,3,2,1.52886,249,1.44348,303,1.53506,5,1.54049,Sell,9,303,,,Sell,loss,-0.006199999999999983,-0.40553091846212097,Sellloss
9,2016-06-16T00:00:00+07:00,1.51947,1.52117,1.51528,1.51914,1.532058611,1.530976967,1.529325172,1.527166044,1.524742053,1.527466694,3,1,1.53506,84,1.5646,183,1.51914,182,1.51372,Buy,10,183,,,Buy,loss,-0.015920000000000156,-1.0370930126509814,Buyloss
10,2016-08-26T12:00:00+07:00,1.47885,1.48055,1.47785,1.47932,1.472885597,1.473964373,1.475508473,1.47751319,1.47964106,1.476715766,3,2,1.51914,242,1.43991,310,1.47932,4,1.53649,Sell,11,310,,,Sell,win,0.03981999999999997,2.6212199007333075,Sellwin
11,2016-09-28T16:00:00+07:00,1.46222,1.46618,1.46123,1.46519,1.475800592,1.475099757,1.473931001,1.472081767,1.469377354,1.470776957,3,1,1.47932,83,1.50966,139,1.46519,138,1.45599,Buy,12,139,,,Buy,loss,-0.014129999999999976,-0.9551685909742298,Buyloss
12,2016-12-29T21:00:00+07:00,1.45237,1.45492,1.45122,1.4531,1.439256498,1.440708819,1.442673268,1.445285826,1.448510397,1.4456,3,2,1.46519,187,1.40744,392,1.4531,179,1.48819,Sell,13,392,,,Sell,win,0.012089999999999934,0.8251489567905824,Sellwin
13,2017-01-17T17:00:00+07:00,1.41668,1.42029,1.41462,1.41726,1.431243391,1.430090559,1.428362028,1.425818484,1.422359654,1.423511664,3,1,1.4531,2,1.47191,71,1.41726,70,1.41295,Buy,14,71,,,Buy,loss,-0.035840000000000094,-2.4664510357167497,Buyloss
14,2017-03-13T04:00:00+07:00,1.41318,1.41841,1.41318,1.41759,1.393200867,1.394025296,1.395647513,1.398354607,1.402465915,1.40714,3,2,1.41726,156,1.36265,232,1.41759,65,1.42909,Sell,15,232,,,Sell,loss,-0.00032999999999994145,-0.023284365606871107,Sellloss
15,2017-06-15T20:00:00+07:00,1.47189,1.47287,1.4695,1.47148,1.490383554,1.489870838,1.48854584,1.486220996,1.482767003,1.47921906,3,1,1.41759,349,1.52268,412,1.47148,35,1.3873,Buy,16,412,,,Buy,win,0.05388999999999999,3.8015223019349738,Buywin
16,2017-07-07T12:00:00+07:00,1.50464,1.5055,1.5022,1.50381,1.488099186,1.488791889,1.489890609,1.491640076,1.494289753,1.497297525,3,2,1.47148,17,1.4626,95,1.50381,93,1.50746,Sell,17,95,,,Sell,loss,-0.03233000000000019,-2.1971076739065563,Sellloss
17,2017-07-20T04:00:00+07:00,1.44759,1.44921,1.44633,1.44817,1.477587944,1.475955168,1.473612479,1.470076946,1.464608551,1.462910623,3,1,1.50381,0,1.5055,52,1.44817,0,1.44633,Buy,18,52,,,Buy,loss,-0.055640000000000134,-3.6999354971705287,Buyloss
18,2017-08-09T08:00:00+07:00,1.49169,1.49376,1.48945,1.49109,1.481304401,1.482125509,1.483406611,1.485271353,1.487588202,1.4827206,3,2,1.44817,2,1.44176,86,1.49109,68,1.49654,Sell,19,86,,,Sell,loss,-0.04292000000000007,-2.963740444837282,Sellloss
19,2017-12-26T21:00:00+07:00,1.53636,1.53784,1.53537,1.53645,1.546350014,1.545504454,1.544197457,1.542481869,1.54059117,1.540746488,3,1,1.49109,492,1.57712,590,1.53645,38,1.47328,Buy,20,590,,,Buy,win,0.04536000000000007,3.0420698951773577,Buywin
20,2018-02-09T01:00:00+07:00,1.57221,1.57449,1.57029,1.574,1.552725998,1.554968682,1.557834326,1.561434694,1.565680851,1.5640932,3,2,1.53645,65,1.51551,189,1.574,174,1.57971,Sell,21,189,,,Sell,loss,-0.03754999999999997,-2.4439454586872316,Sellloss
21,2018-05-11T00:00:00+07:00,1.58339,1.58362,1.58151,1.5816,1.594023591,1.593459687,1.59261516,1.591395493,1.589729574,1.591722607,3,1,1.574,201,1.61917,390,1.5816,47,1.56064,Buy,22,390,,,Buy,win,0.007599999999999829,0.48284625158829914,Buywin
22,2018-06-21T04:00:00+07:00,1.57037,1.57243,1.56939,1.57117,1.555718754,1.556208149,1.55742603,1.559572054,1.562756402,1.5644151,3,2,1.5816,102,1.52747,176,1.57117,18,1.58886,Sell,23,176,,,Sell,win,0.01042999999999994,0.6594587759231121,Sellwin
23,2018-08-09T20:00:00+07:00,1.56332,1.56492,1.56253,1.56378,1.570855329,1.570024268,1.568853335,1.567269625,1.565240937,1.566324305,3,1,1.57117,127,1.58905,214,1.56378,200,1.558,Buy,24,214,,,Buy,loss,-0.007390000000000008,-0.4703501212472239,Buyloss
24,2018-08-30T16:00:00+07:00,1.60335,1.60494,1.60113,1.6028,1.58188919,1.583545686,1.585801943,1.58889738,1.593058253,1.600635061,3,2,1.56378,41,1.56033,90,1.6028,88,1.60828,Sell,25,90,,,Sell,loss,-0.039020000000000055,-2.495235902748472,Sellloss
25,2018-10-30T20:00:00+07:00,1.60265,1.60314,1.59559,1.59688,1.614373003,1.6136873,1.612679425,1.611257464,1.609279745,1.614188464,3,1,1.6028,178,1.63577,259,1.59688,0,1.59559,Buy,26,259,,,Buy,loss,-0.005919999999999925,-0.36935363114549075,Buyloss
26,2018-12-17T09:00:00+07:00,1.57608,1.5771,1.57516,1.57667,1.569483029,1.569838968,1.570683132,1.572046274,1.573739406,1.571919993,3,2,1.59688,144,1.53466,202,1.57667,0,1.60517,Sell,27,202,,,Sell,win,0.02021000000000006,1.2655929061670295,Sellwin
27,2019-01-16T09:00:00+07:00,1.58449,1.58575,1.5831,1.58364,1.600667487,1.60071527,1.599989941,1.598071263,1.594614936,1.595551968,3,1,1.57667,63,1.6555,118,1.58364,0,1.57516,Buy,28,118,,,Buy,win,0.006969999999999921,0.4420709469958787,Buywin
28,2019-05-02T20:00:00+07:00,1.59751,1.59917,1.5953,1.59606,1.58514081,1.585782523,1.586807136,1.58833678,1.590492229,1.59402,3,2,1.58364,391,1.56839,460,1.59606,214,1.61219,Sell,29,460,,,Sell,loss,-0.012420000000000098,-0.7842691520800243,Sellloss
29,2019-07-04T00:00:00+07:00,1.60318,1.60438,1.60264,1.60435,1.623387488,1.623055235,1.622204658,1.620553246,1.617670902,1.616114244,3,1,1.59606,196,1.64484,265,1.60435,15,1.59041,Buy,30,265,,,Buy,win,0.008289999999999909,0.5194040324298528,Buywin
30,2019-08-05T04:00:00+07:00,1.63373,1.63783,1.63373,1.63636,1.612100342,1.612918538,1.614401127,1.616905093,1.620867245,1.617253558,3,2,1.60435,83,1.5894,134,1.63636,131,1.63923,Sell,31,134,,,Sell,loss,-0.032010000000000094,-1.9952005485087478,Sellloss
31,2019-09-09T16:00:00+07:00,1.60638,1.60957,1.60487,1.60762,1.629633867,1.628355946,1.626400276,1.623542307,1.619473331,1.617046582,3,1,1.63636,13,1.6787,153,1.60762,0,1.60487,Buy,32,153,,,Buy,loss,-0.028739999999999988,-1.7563372363049687,Buyloss
32,2019-10-10T04:00:00+07:00,1.63131,1.637,1.63075,1.63501,1.624856378,1.625362099,1.626096678,1.62704811,1.628134854,1.626349714,3,2,1.60762,19,1.59056,136,1.63501,0,1.637,Sell,33,136,,,Sell,loss,-0.027390000000000025,-1.7037608390042438,Sellloss
33,2019-11-05T05:00:00+07:00,1.61645,1.61812,1.61348,1.61581,1.621460608,1.620797279,1.619896711,1.618702246,1.617237027,1.620160814,3,1,1.63501,28,1.64327,108,1.61581,92,1.61126,Buy,34,108,,,Buy,loss,-0.019200000000000106,-1.1743047443134969,Buyloss
34,2019-11-28T09:00:00+07:00,1.62571,1.62772,1.62563,1.62688,1.621990197,1.622475554,1.623124383,1.623868881,1.624422778,1.6213452,3,2,1.61581,17,1.59758,104,1.62688,73,1.63235,Sell,35,104,,,Sell,loss,-0.011070000000000135,-0.6851053032225407,Sellloss
35,2019-12-27T09:00:00+07:00,1.59869,1.59974,1.59845,1.59947,1.613536436,1.61237227,1.61081998,1.608692259,1.605689209,1.60321332,3,1,1.62688,9,1.63147,118,1.59947,117,1.59675,Buy,36,118,,,Buy,loss,-0.027410000000000156,-1.6848200236034714,Buyloss
36,2020-01-30T17:00:00+07:00,1.6369,1.64221,1.63599,1.64094,1.620646956,1.621729441,1.623159027,1.625073713,1.627752327,1.626434988,3,2,1.59947,16,1.59637,139,1.64094,0,1.64221,Sell,37,139,,,Sell,loss,-0.04147000000000012,-2.5927338430855293,Sellloss
37,2020-02-19T13:00:00+07:00,1.61269,1.61353,1.6111,1.61234,1.622762767,1.622098216,1.620934432,1.619113742,1.616727228,1.6226604,3,1,1.64094,9,1.65941,83,1.61234,61,1.6086,Buy,38,83,,,Buy,loss,-0.02859999999999996,-1.7429034577742,Buyloss
38,2020-02-27T05:00:00+07:00,1.66243,1.66632,1.66124,1.66476,1.633057657,1.634365261,1.636175521,1.638980619,1.643709579,1.65119,3,2,1.61234,1,1.6111,35,1.66476,0,1.66632,Sell,39,35,,,Sell,loss,-0.05241999999999991,-3.2511753104183923,Sellloss
39,2020-04-10T20:00:00+07:00,1.72273,1.72619,1.72254,1.72426,1.775325233,1.773567097,1.769394807,1.762202765,1.751541946,1.72842743,3,1,1.66476,91,1.97989,190,1.72426,0,1.66124,Buy,40,190,,,Buy,win,0.059499999999999886,3.5740887575386173,Buywin
40,2020-08-03T08:00:00+07:00,1.64893,1.65159,1.64693,1.64947,1.636584806,1.63758873,1.63898456,1.640880428,1.643425569,1.643326454,3,2,1.72426,226,1.60332,484,1.64947,22,1.73511,Sell,41,484,,,Sell,win,0.07478999999999991,4.337512904086386,Sellwin
41,2020-09-02T16:00:00+07:00,1.61494,1.61768,1.61419,1.61677,1.634105123,1.632654968,1.630589277,1.627678022,1.623710883,1.623304596,3,1,1.64947,3,1.6559,134,1.61677,133,1.61403,Buy,42,134,,,Buy,loss,-0.03269999999999995,-1.9824549703844236,Buyloss
42,2020-10-20T12:00:00+07:00,1.67197,1.6742,1.67015,1.67396,1.646041007,1.647295951,1.64884548,1.650920634,1.654148489,1.653970966,3,2,1.61677,62,1.6124,204,1.67396,0,1.6742,Sell,43,204,,,Sell,loss,-0.05718999999999985,-3.537299677752547,Sellloss
43,2020-11-11T01:00:00+07:00,1.62344,1.62564,1.62101,1.62125,1.64209901,1.640598476,1.638364454,1.63515056,1.630824016,1.630139822,3,1,1.67396,2,1.68273,93,1.62125,91,1.61884,Buy,44,93,,,Buy,loss,-0.05270999999999981,-3.1488207603526854,Buyloss
44,2021-04-30T12:00:00+07:00,1.55751,1.55917,1.5567,1.55685,1.55431642,1.554773678,1.555250524,1.555758657,1.556378001,1.555908723,3,2,1.62125,448,1.52527,724,1.55685,96,1.64198,Sell,45,724,,,Sell,win,0.06440000000000001,3.97224363916731,Sellwin
45,2021-09-07T08:00:00+07:00,1.5944,1.59805,1.59091,1.59761,1.609337507,1.608836594,1.607747871,1.605763527,1.602516441,1.600260904,3,1,1.55685,480,1.64365,551,1.59761,37,1.54193,Buy,46,551,,,Buy,win,0.04075999999999991,2.618107075183859,Buywin
46,2021-09-22T12:00:00+07:00,1.61773,1.6199,1.61592,1.61931,1.611048256,1.611462991,1.612102416,1.613179617,1.61492847,1.612152543,3,2,1.59761,1,1.59091,68,1.61931,64,1.62347,Sell,47,68,,,Sell,loss,-0.021700000000000053,-1.3582789291504218,Sellloss
47,2021-10-08T00:00:00+07:00,1.58016,1.58106,1.57862,1.57894,1.601642313,1.600364321,1.598637136,1.596230008,1.592807635,1.591970313,3,1,1.61931,2,1.62043,69,1.57894,68,1.5786,Buy,48,69,,,Buy,loss,-0.04037000000000002,-2.4930371578017807,Buyloss
48,2021-12-04T01:00:00+07:00,1.61389,1.61709,1.61358,1.61498,1.576029442,1.578331299,1.581406646,1.585523928,1.591087377,1.591762343,3,2,1.57894,97,1.5354,247,1.61498,0,1.61709,Sell,49,247,,,Sell,loss,-0.03604000000000007,-2.282543985205269,Sellloss
49,2021-12-30T21:00:00+07:00,1.557,1.56251,1.55688,1.56029,1.571360187,1.570351636,1.568903444,1.566963097,1.564605811,1.566477936,3,1,1.61498,0,1.61709,113,1.56029,112,1.55667,Buy,50,113,,,Buy,loss,-0.05469000000000013,-3.386419646063736,Buyloss
50,2022-01-31T05:00:00+07:00,1.59229,1.59529,1.59124,1.59168,1.578838245,1.579592042,1.580556924,1.581826875,1.583662081,1.578985143,3,2,1.56029,5,1.55612,129,1.59168,126,1.59792,Sell,51,129,,,Sell,loss,-0.03139000000000003,-2.011805497695943,Sellloss
51,2022-02-22T05:00:00+07:00,1.57189,1.57526,1.57125,1.57177,1.58538932,1.584970036,1.584047232,1.582353443,1.579606555,1.579949808,3,1,1.59168,28,1.62255,96,1.57177,94,1.57073,Buy,52,96,,,Buy,loss,-0.019910000000000094,-1.250879573783681,Buyloss
