time,open,high,low,close,Basis90,Upper90,Lower90,Basis20,Upper20,Lower20,RSI
2021-04-04T07:00:00+07:00,5.685,6.75,5.597,6.545,3.932922222,7.296561683,0.569282762,5.13625,6.241840679,4.030659321,65.02663569
2021-04-05T07:00:00+07:00,6.545,6.605,6.032,6.105,3.984288889,7.337827773,0.630750005,5.1735,6.354373829,3.992626171,58.88652244
2021-04-06T07:00:00+07:00,6.105,6.375,5.657,6.356,4.038811111,7.38525069,0.692371532,5.22705,6.515524831,3.938575169,61.1406886
2021-04-07T07:00:00+07:00,6.356,6.446,5.356,5.67,4.086244444,7.40266848,0.769820409,5.25065,6.55334402,3.94795598,52.64507859
2021-04-08T07:00:00+07:00,5.67,6.102,5.639,6.074,4.135488889,7.43685984,0.834117938,5.2915,6.642762299,3.940237701,56.4803132
2021-04-09T07:00:00+07:00,6.074,7.295,5.88,7.02,4.194144444,7.510808184,0.877480705,5.3899,6.930435608,3.849364392,63.86100882
2021-04-10T07:00:00+07:00,7.02,7.437,6.586,7.048,4.254433333,7.579137164,0.929729503,5.4907,7.180921299,3.800478701,64.05531998
2021-04-11T07:00:00+07:00,7.048,8.149,6.684,8.119,4.328877778,7.69606365,0.961691906,5.654,7.666570595,3.641429405,70.5728868
2021-04-12T07:00:00+07:00,8.119,8.5,7.1,7.447,4.395566667,7.769383062,1.021750271,5.7919,7.89691771,3.68688229,62.86991624
2021-04-13T07:00:00+07:00,7.447,7.611,6.773,7.295,4.458233333,7.835621556,1.080845111,5.945,8.019408157,3.870591843,61.24164702
2021-04-14T07:00:00+07:00,7.295,7.393,6.367,7.339,4.520944444,7.900367924,1.141520965,6.1096,8.075042179,4.144157821,61.5520673
2021-04-15T07:00:00+07:00,7.339,7.603,7,7.37,4.583888889,7.962200847,1.205576931,6.2482,8.1578748,4.3385252,61.78429837
2021-04-16T07:00:00+07:00,7.37,7.497,6.426,6.662,4.638244444,7.991034199,1.28545469,6.34915,8.116918907,4.581381093,53.79280781
2021-04-17T07:00:00+07:00,6.668,7.2,6.5,6.501,4.690255556,8.01163996,1.368871151,6.4278,8.07125424,4.78434576,52.14119607
2021-04-18T07:00:00+07:00,6.501,6.55,5.01,6.257,4.7385,8.023171744,1.453828256,6.47955,8.030444384,4.928655616,49.65303668
2021-04-19T07:00:00+07:00,6.257,6.664,5.652,5.763,4.782555556,8.014221244,1.550889867,6.49725,8.00638669,4.98811331,44.97376501
2021-04-20T07:00:00+07:00,5.763,6.123,5.055,5.937,4.828155556,8.007450668,1.648860443,6.5189,7.982144874,5.055655126,46.87289875
2021-04-21T07:00:00+07:00,5.943,6.528,5.736,5.938,4.877022222,7.987099134,1.76694531,6.55295,7.92607002,5.17982998,46.8842448
2021-04-22T07:00:00+07:00,5.938,7.428,5.81,6.516,4.930811111,7.984449551,1.877172671,6.58235,7.925540869,5.239159131,53.11669943
2021-04-23T07:00:00+07:00,6.516,6.787,5.099,5.784,4.9755,7.959254179,1.991745821,6.5873,7.917897174,5.256702826,45.78904068
2021-04-24T07:00:00+07:00,5.784,6.143,5.032,5.781,5.017811111,7.937365535,2.098256687,6.5491,7.925442239,5.172757761,45.76117779
2021-04-25T07:00:00+07:00,5.781,7.6,5.74,7.473,5.079722222,7.968427646,2.191016799,6.6175,8.034142863,5.200857137,60.39796973
2021-04-26T07:00:00+07:00,7.473,11.204,7.22,9.531,5.160911111,8.133522423,2.188299799,6.77625,8.67100348,4.88149652,70.74059579
2021-04-27T07:00:00+07:00,9.531,11.391,9.512,10.386,5.255311111,8.343784861,2.166837362,7.01205,9.405579902,4.618520098,73.80178707
2021-04-28T07:00:00+07:00,10.386,10.432,9,9.647,5.341122222,8.483284646,2.198959799,7.1907,9.801049946,4.580350054,67.252467
2021-04-29T07:00:00+07:00,9.647,9.772,8.51,9.234,5.422777778,8.583342323,2.262213232,7.3014,10.05713877,4.545661232,63.84265396
2021-04-30T07:00:00+07:00,9.234,9.984,8.862,9.604,5.506533333,8.70611385,2.306952816,7.4292,10.35773476,4.50066524,65.52887373
2021-05-01T07:00:00+07:00,9.603,10.588,9.1,10.555,5.596533333,8.901652315,2.291414351,7.551,10.77216985,4.32983015,69.46990002
2021-05-02T07:00:00+07:00,10.555,11.191,9.523,10.687,5.683622222,9.105558433,2.261686012,7.713,11.21095586,4.21504414,69.98288066
2021-05-03T07:00:00+07:00,10.687,12.89,10.687,11.721,5.780844444,9.38151095,2.180177939,7.9343,11.83528301,4.033316991,73.70940865
2021-05-04T07:00:00+07:00,11.721,12.505,10.19,10.26,5.863244444,9.530121315,2.196367574,8.08035,12.09821582,4.062484185,61.99758534
2021-05-05T07:00:00+07:00,10.26,11.724,10.052,11.188,5.955611111,9.733854427,2.177367796,8.27125,12.49357788,4.048922117,65.7230945
2021-05-06T07:00:00+07:00,11.188,11.212,10.066,10.324,6.035433333,9.875410012,2.195456655,8.45435,12.69920214,4.209497858,59.84110189
2021-05-07T07:00:00+07:00,10.324,10.791,9.582,10.15,6.115955556,9.993560462,2.238350649,8.6368,12.8436454,4.429954598,58.70169896
2021-05-08T07:00:00+07:00,10.15,11.392,9.981,10.829,6.204311111,10.14456095,2.264061275,8.8654,13.02676696,4.704033042,61.7614388
2021-05-09T07:00:00+07:00,10.829,10.847,9.834,10.292,6.284011111,10.26141208,2.306610145,9.09185,13.04076338,5.142936617,58.09550958
2021-05-10T07:00:00+07:00,10.292,10.62,8.688,9.171,6.348488889,10.32285724,2.374120542,9.25355,12.92778007,5.579319932,51.25596623
2021-05-11T07:00:00+07:00,9.171,9.775,8.715,9.763,6.409855556,10.4224763,2.397234815,9.4448,12.79248485,6.097115152,54.31483283
2021-05-12T07:00:00+07:00,9.763,10.209,8.3,8.433,6.457722222,10.46295023,2.452494216,9.54065,12.64861057,6.432689429,47.15530693
2021-05-13T07:00:00+07:00,8.429,9.256,7.561,8.243,6.502922222,10.49588369,2.509960757,9.6636,12.33066718,6.996532817,46.21803854
2021-05-14T07:00:00+07:00,8.243,9.206,8.024,8.743,6.554366667,10.54213803,2.566595299,9.8117,11.85622861,7.767171389,49.08598993
2021-05-15T07:00:00+07:00,8.743,8.915,7.8,7.884,6.5994,10.5545423,2.644257695,9.83225,11.78870341,7.875796589,44.67803583
2021-05-16T07:00:00+07:00,7.884,10.513,7.825,9.732,6.667,10.62602363,2.707976372,9.8423,11.79452069,7.890079306,54.20566332
2021-05-17T07:00:00+07:00,9.727,10.914,8.295,9.212,6.729133333,10.67041005,2.787856617,9.7836,11.73749779,7.829702214,51.51707425
2021-05-18T07:00:00+07:00,9.212,10.384,9.076,9.603,6.793311111,10.73157604,2.855046184,9.7814,11.73600701,7.826792991,53.38915608
2021-05-19T07:00:00+07:00,9.603,9.77,4.7,5.411,6.809088889,10.71355284,2.904624941,9.59025,12.31687523,6.863624769,36.92640957
2021-05-20T07:00:00+07:00,5.411,6.655,4.674,6.506,6.824577778,10.71301666,2.936138891,9.43535,12.47524982,6.395450181,41.96081374
2021-05-21T07:00:00+07:00,6.506,7.032,4.688,5.546,6.835466667,10.70398317,2.966950164,9.1849,12.61488186,5.75491814,39.02023884
2021-05-22T07:00:00+07:00,5.546,5.581,4.616,4.812,6.835377778,10.70407988,2.966675675,8.89115,12.73729213,5.045007867,36.89149174
2021-05-23T07:00:00+07:00,4.812,4.987,3.006,3.824,6.814355556,10.72746671,2.901244406,8.4963,12.70376656,4.288833442,34.18783637
2021-05-24T07:00:00+07:00,3.824,4.794,3.665,4.741,6.789255556,10.72618901,2.852322101,8.22035,12.64714447,3.793555527,38.67969901
2021-05-25T07:00:00+07:00,4.741,4.912,4.122,4.615,6.762477778,10.72533191,2.799623641,7.8917,12.36414748,3.419252522,38.2929537
2021-05-26T07:00:00+07:00,4.615,5.552,4.48,5.479,6.756788889,10.72552233,2.78805545,7.64945,12.09344075,3.20545925,42.53589024
2021-05-27T07:00:00+07:00,5.479,5.484,4.87,5.076,6.7523,10.72770809,2.776891912,7.39575,11.81904944,2.972450558,41.11579821
2021-05-28T07:00:00+07:00,5.076,5.152,4.145,4.341,6.741944444,10.73751672,2.746372169,7.07135,11.3903192,2.752380805,38.58560736
2021-05-29T07:00:00+07:00,4.341,4.554,3.871,4.066,6.731688889,10.74988002,2.713497757,6.76005,11.00242818,2.517671824,37.65200341
2021-05-30T07:00:00+07:00,4.066,4.447,3.83,4.309,6.716488889,10.76078863,2.67218915,6.51695,10.73599911,2.29790089,39.05524339
2021-05-31T07:00:00+07:00,4.309,4.792,4.071,4.761,6.710633333,10.76470333,2.656563341,6.26685,10.27427802,2.259421983,41.68436863
2021-06-01T07:00:00+07:00,4.761,4.903,4.393,4.587,6.702311111,10.77068424,2.633937987,6.07455,10.01631359,2.132786411,40.95197382
2021-06-02T07:00:00+07:00,4.587,5.15,4.419,4.891,6.701466667,10.77131147,2.631621863,5.90695,9.749457539,2.064442461,42.84153775
2021-06-03T07:00:00+07:00,4.891,5.376,4.749,5.295,6.7065,10.76824609,2.644753914,5.73455,9.355632406,2.113467594,45.34465565
2021-06-04T07:00:00+07:00,5.295,5.327,4.467,4.714,6.6996,10.77273604,2.626463957,5.57605,9.082619005,2.069480995,42.46456039
2021-06-05T07:00:00+07:00,4.714,5.085,4.43,4.603,6.683844444,10.7782728,2.58941609,5.3196,8.280670914,2.358529086,41.91678783
2021-06-06T07:00:00+07:00,4.603,4.826,4.567,4.801,6.669511111,10.78113625,2.557885974,5.09905,7.464849102,2.733250898,43.32128392
2021-06-07T07:00:00+07:00,4.801,5.273,4.423,4.469,6.647611111,10.78480977,2.510412449,4.84235,6.00669759,3.67800241,41.50882599
2021-06-08T07:00:00+07:00,4.469,4.526,3.801,4.274,6.629922222,10.79386395,2.465980497,4.7855,5.944253382,3.626746618,40.43867575
2021-06-09T07:00:00+07:00,4.274,4.563,4.041,4.501,6.615177778,10.79972026,2.430635296,4.68525,5.53770126,3.83279874,42.30346586
2021-06-10T07:00:00+07:00,4.501,4.584,4.134,4.203,6.600933333,10.80942709,2.392439575,4.6181,5.397183795,3.839016205,40.51035654
2021-06-11T07:00:00+07:00,4.203,4.267,3.792,3.858,6.576533333,10.8227233,2.330343363,4.5704,5.410579362,3.730220638,38.47697333
2021-06-12T07:00:00+07:00,3.858,3.862,3.479,3.667,6.548377778,10.83754201,2.259213543,4.56255,5.43287097,3.69222903,37.35896019
2021-06-13T07:00:00+07:00,3.667,4.049,3.58,3.963,6.529833333,10.84901227,2.210654396,4.52365,5.427491197,3.619808803,40.25618364
2021-06-14T07:00:00+07:00,3.963,4.278,3.881,4.235,6.517333333,10.85644788,2.17821879,4.50465,5.415956595,3.593343405,42.87100194
2021-06-15T07:00:00+07:00,4.235,4.398,4.12,4.342,6.506855556,10.86234577,2.151365344,4.4478,5.243395023,3.652204977,43.9109842
2021-06-16T07:00:00+07:00,4.342,4.543,4.054,4.128,6.494966667,10.87047815,2.119455182,4.4004,5.15240516,3.64839484,42.25424426
2021-06-17T07:00:00+07:00,4.128,4.302,3.978,4.069,6.481766667,10.87924998,2.084283356,4.3868,5.152326904,3.621273096,41.78614666
2021-06-18T07:00:00+07:00,4.069,4.07,3.67,3.846,6.468366667,10.89047632,2.04625701,4.3758,5.165393465,3.586206535,39.98320682
2021-06-19T07:00:00+07:00,3.846,3.926,3.707,3.723,6.453822222,10.90325945,2.004384999,4.3465,5.185762176,3.507237824,38.98407884
2021-06-20T07:00:00+07:00,3.723,3.783,3.448,3.759,6.441666667,10.91444705,1.968886284,4.2964,5.150209206,3.442590794,39.46090655
2021-06-21T07:00:00+07:00,3.759,3.781,2.9,2.943,6.422266667,10.94020451,1.90432882,4.2142,5.239583558,3.188816442,33.1392203
2021-06-22T07:00:00+07:00,2.943,3.092,2.398,2.737,6.405644444,10.96648301,1.844805883,4.1065,5.268320382,2.944679618,31.75611577
2021-06-23T07:00:00+07:00,2.737,3.09,2.641,2.885,6.392733333,10.98666566,1.798801009,3.986,5.129525951,2.842474049,33.89089597
2021-06-24T07:00:00+07:00,2.885,3.046,2.756,2.98,6.374755556,11.00912672,1.740384388,3.8993,5.071475089,2.727124911,35.29018099
2021-06-25T07:00:00+07:00,2.98,3.054,2.649,2.681,6.352955556,11.03788882,1.668022288,3.8032,5.042097026,2.564302974,32.92785097
2021-06-26T07:00:00+07:00,2.681,2.764,2.52,2.688,6.328066667,11.06651059,1.589622742,3.69755,4.938449428,2.456650572,33.04085869
2021-06-27T07:00:00+07:00,2.688,2.865,2.638,2.863,6.301855556,11.09031676,1.513394355,3.61725,4.855921365,2.378578635,35.94644514
2021-06-28T07:00:00+07:00,2.863,3.112,2.802,3.057,6.275722222,11.10885346,1.44259098,3.5564,4.77951396,2.33328604,39.1013064
2021-06-29T07:00:00+07:00,3.057,3.415,3.045,3.257,6.250755556,11.12263438,1.378876727,3.4942,4.643115419,2.345284581,42.25875385
2021-06-30T07:00:00+07:00,3.257,3.588,3.144,3.545,6.231733333,11.13226878,1.33119789,3.4613,4.56389405,2.35870595,46.55585396
2021-07-01T07:00:00+07:00,3.545,3.546,3.159,3.26,6.202088889,11.14173766,1.262440115,3.4314,4.521706269,2.341093731,43.13484205
2021-07-02T07:00:00+07:00,3.256,3.299,3.046,3.247,6.175,11.15229088,1.197709117,3.4104,4.497921476,2.322878524,42.97970095
2021-07-03T07:00:00+07:00,3.247,3.451,3.2,3.398,6.140033333,11.15054158,1.129525083,3.38215,4.439726527,2.324573473,45.43460339
2021-07-04T07:00:00+07:00,3.398,3.562,3.222,3.465,6.1107,11.15249852,1.068901481,3.34365,4.327744157,2.359555843,46.53452247
2021-07-05T07:00:00+07:00,3.465,3.465,3.193,3.307,6.076822222,11.15243382,1.001210622,3.2919,4.162909277,2.420890723,44.26829657
2021-07-06T07:00:00+07:00,3.307,3.774,3.267,3.746,6.055444444,11.15388578,0.957003104,3.2728,4.084358156,2.461241844,51.35662387
2021-07-07T07:00:00+07:00,3.746,3.919,3.543,3.596,6.027911111,11.15235206,0.903470167,3.24915,3.991102903,2.507197097,49.06055291
2021-07-08T07:00:00+07:00,3.596,3.607,3.124,3.192,5.985377778,11.13963372,0.83112184,3.21645,3.906105124,2.526794876,43.42882449
2021-07-09T07:00:00+07:00,3.192,3.246,3.053,3.193,5.942544444,11.12476214,0.760326745,3.18995,3.839262398,2.540637602,43.44612962
2021-07-10T07:00:00+07:00,3.193,3.249,3.059,3.135,5.887166667,11.08167402,0.692659309,3.15875,3.753353355,2.564146645,42.63156846
2021-07-11T07:00:00+07:00,3.135,3.254,3.061,3.204,5.840022222,11.05402759,0.626016852,3.1718,3.758291125,2.585308875,43.97725156
2021-07-12T07:00:00+07:00,3.204,3.317,3.096,3.202,5.794544444,11.02835644,0.560732448,3.19505,3.746576781,2.643523219,43.94507456
2021-07-13T07:00:00+07:00,3.202,3.231,2.972,3.063,5.747033333,11.00149415,0.49257252,3.20395,3.740723872,2.667176128,41.66345963
2021-07-14T07:00:00+07:00,3.063,3.071,2.83,3,5.698477778,10.97277836,0.424177199,3.20495,3.74012342,2.66977658,40.63371599
2021-07-15T07:00:00+07:00,3,3.04,2.78,2.844,5.656055556,10.960009,0.352102109,3.2131,3.720344675,2.705855325,38.12119864
2021-07-16T07:00:00+07:00,2.844,2.896,2.654,2.667,5.613455556,10.95105986,0.275851256,3.21205,3.723705929,2.700394071,35.44332354
2021-07-17T07:00:00+07:00,2.667,2.739,2.614,2.69,5.573822222,10.94459296,0.20305148,3.2034,3.743430147,2.663369853,36.07175197
2021-07-18T07:00:00+07:00,2.69,3.167,2.687,2.907,5.542088889,10.94168573,0.142492051,3.1959,3.747888732,2.643911268,41.8256575
2021-07-19T07:00:00+07:00,2.907,3.06,2.632,2.664,5.505722222,10.93817797,0.073266473,3.16625,3.76375477,2.56874523,37.73030351
2021-07-20T07:00:00+07:00,2.664,2.722,2.387,2.465,5.467133333,10.93597663,-0.001709959,3.11225,3.756461107,2.468038893,34.73114604
2021-07-21T07:00:00+07:00,2.465,2.786,2.4,2.718,5.424933333,10.91930578,-0.069439115,3.08515,3.747562945,2.422737055,41.13735196
2021-07-22T07:00:00+07:00,2.718,2.853,2.678,2.75,5.391222222,10.91352832,-0.131083872,3.0603,3.733758863,2.386841137,41.91392283
2021-07-23T07:00:00+07:00,2.75,2.893,2.634,2.802,5.358122222,10.90633712,-0.190092681,3.0305,3.694224491,2.366775509,43.22472926
2021-07-24T07:00:00+07:00,2.802,2.973,2.786,2.886,5.307155556,10.86099463,-0.246683516,3.00155,3.636841894,2.366258106,45.3694118
2021-07-25T07:00:00+07:00,2.886,3.058,2.81,2.973,5.234288889,10.7363893,-0.26781152,2.98485,3.604513869,2.365186131,47.57813319
2021-07-26T07:00:00+07:00,2.973,3.443,2.954,3.049,5.152766667,10.5637932,-0.258259862,2.95,3.46388559,2.43611441,49.49894379
2021-07-27T07:00:00+07:00,3.049,3.284,2.948,3.184,5.080955556,10.42259898,-0.26068787,2.9294,3.365139555,2.493660445,52.80686921
2021-07-28T07:00:00+07:00,3.184,3.292,3.085,3.247,5.014433333,10.29632408,-0.267457414,2.93215,3.375118295,2.489181705,54.31090868
2021-07-29T07:00:00+07:00,3.247,3.709,3.152,3.585,4.947555556,10.1470852,-0.251974091,2.95175,3.467810413,2.435689587,61.41570799
2021-07-30T07:00:00+07:00,3.585,3.898,3.395,3.893,4.873533333,9.93960988,-0.192543213,2.98965,3.646191629,2.333108371,66.52416162
2021-07-31T07:00:00+07:00,3.893,4.237,3.782,4.043,4.799711111,9.716206595,-0.116784373,3.0316,3.829552229,2.233647771,68.69776122
2021-08-01T07:00:00+07:00,4.043,4.28,3.706,3.764,4.7113,9.408028634,0.014571366,3.0597,3.917047094,2.202352906,60.7912195
2021-08-02T07:00:00+07:00,3.764,4.127,3.699,3.939,4.641066667,9.190536856,0.091596477,3.1035,4.042649509,2.164350491,63.61955255
2021-08-03T07:00:00+07:00,3.939,4.504,3.74,4.504,4.5668,8.899404197,0.234195803,3.1787,4.296518966,2.060881034,70.91445517
2021-08-04T07:00:00+07:00,4.506,4.616,4.11,4.559,4.502744444,8.659897632,0.345591257,3.26445,4.520932308,2.007967692,71.51327059
2021-08-05T07:00:00+07:00,4.559,4.587,4.208,4.457,4.439488889,8.42052026,0.458457518,3.35395,4.680506667,2.027393333,68.68888238
2021-08-06T07:00:00+07:00,4.457,4.64,4.317,4.547,4.369688889,8.113370768,0.62600701,3.4468,4.833081299,2.060518701,69.82144748
2021-08-07T07:00:00+07:00,4.547,4.76,4.39,4.595,4.306388889,7.833788569,0.778989208,3.5312,4.979881552,2.082518448,70.4356566
2021-08-08T07:00:00+07:00,4.595,4.641,4.148,4.257,4.251788889,7.625063164,0.878514614,3.61085,5.035017023,2.186682977,61.01812934
2021-08-09T07:00:00+07:00,4.257,4.656,4.029,4.579,4.194188889,7.359711881,1.028665897,3.71655,5.098009442,2.335090558,65.72036473
2021-08-10T07:00:00+07:00,4.579,5.088,4.447,4.644,4.152088889,7.189173377,1.1150044,3.81285,5.170770362,2.454929638,66.59631261
2021-08-11T07:00:00+07:00,4.644,5.249,4.632,4.847,4.114355556,7.02911916,1.199591951,3.9177,5.254837555,2.580562445,69.23991969
2021-08-12T07:00:00+07:00,4.847,5.129,4.45,4.697,4.0694,6.817245941,1.321554059,4.01245,5.287020904,2.737879096,65.13773639
2021-08-13T07:00:00+07:00,4.697,5.277,4.642,5.223,4.039833333,6.677936461,1.401730206,4.1293,5.397851788,2.860748212,71.51163559
2021-08-14T07:00:00+07:00,5.223,5.259,4.873,5.233,3.989844444,6.35052907,1.629159818,4.2423,5.480997881,3.003602119,71.6178769
2021-08-15T07:00:00+07:00,5.233,6.186,5.045,6.171,3.956055556,6.093265541,1.81884557,4.3984,5.77538488,3.02141512,79.38417624
2021-08-16T07:00:00+07:00,6.171,7.58,5.951,6.75,3.924355556,5.793404043,2.055307068,4.5767,6.182930008,2.970469992,82.55703021
2021-08-17T07:00:00+07:00,6.75,7.327,6.132,6.289,3.934111111,5.842840379,2.025381843,4.7288,6.37810623,3.07949377,72.93253922
2021-08-18T07:00:00+07:00,6.289,8.25,5.811,7.802,3.948511111,5.951845626,1.945176597,4.93965,6.981618685,2.897681315,80.83104361
2021-08-19T07:00:00+07:00,7.802,8.611,7.402,7.898,3.974644444,6.117180663,1.832108225,5.1399,7.493728278,2.786071722,81.2057908
2021-08-20T07:00:00+07:00,7.898,7.973,7.568,7.896,4.008911111,6.297584373,1.720237849,5.33255,7.915306471,2.749793529,81.17018835
2021-08-21T07:00:00+07:00,7.896,8.2,7.48,7.662,4.051555556,6.464509174,1.638601937,5.52745,8.19426169,2.86063831,76.92097768
2021-08-22T07:00:00+07:00,7.662,7.823,7.2,7.5,4.082211111,6.597361851,1.567060371,5.7055,8.399685109,3.011314891,74.03154639
2021-08-23T07:00:00+07:00,7.5,7.86,7.343,7.571,4.115055556,6.732308727,1.497802384,5.85885,8.610552402,3.107147598,74.48393257
2021-08-24T07:00:00+07:00,7.571,7.747,6.579,6.758,4.129266667,6.789525247,1.469008086,5.9688,8.679387066,3.258212934,61.31259642
2021-08-25T07:00:00+07:00,6.758,7.045,6.337,7,4.150644444,6.871229583,1.430059306,6.09595,8.748906952,3.442993048,63.38798929
2021-08-26T07:00:00+07:00,7,7.002,6.231,6.387,4.173377778,6.933846073,1.412909483,6.18795,8.745569477,3.630330523,55.29601715
2021-08-27T07:00:00+07:00,6.387,7.546,6.166,7.503,4.211566667,7.058770098,1.364363235,6.33335,8.842378918,3.824321082,64.24498209
2021-08-28T07:00:00+07:00,7.503,8.79,7.305,8.26,4.255466667,7.226472006,1.284461327,6.5335,8.986077461,4.080922539,68.80647873
