time,open,high,low,close,Basis90,Upper90,Lower90,Basis20,Upper20,Lower20,RSI
2021-08-29T07:00:00+07:00,8.26,8.278,7.671,7.881,4.290133333,7.355244565,1.225022102,6.6986,9.044925076,4.352274924,64.37817849
2021-08-30T07:00:00+07:00,7.881,9.016,7.75,8.205,4.330333333,7.502980402,1.157686265,6.87665,9.110034452,4.643265548,66.37075639
2021-08-31T07:00:00+07:00,8.205,10.135,8.039,8.358,4.368855556,7.650130424,1.087580687,7.0522,9.168734583,4.935665417,67.30093349
2021-09-01T07:00:00+07:00,8.358,9.047,8.074,8.716,4.406866667,7.807272475,1.006460858,7.25315,9.192852995,5.313447005,69.43151768
2021-09-02T07:00:00+07:00,8.716,9.273,8.541,8.829,4.452588889,7.97669557,0.928482208,7.43345,9.25135379,5.61554621,70.09389179
2021-09-03T07:00:00+07:00,8.829,9.828,8.829,9.235,4.504055556,8.16796553,0.840145581,7.63355,9.314423163,5.952676837,72.40731804
2021-09-04T07:00:00+07:00,9.235,9.315,8.618,8.806,4.548555556,8.321474521,0.77563659,7.7653,9.378687629,6.151912371,66.54924437
2021-09-05T07:00:00+07:00,8.806,8.811,8.381,8.731,4.595911111,8.469297957,0.722524265,7.86435,9.459381194,6.269318806,65.5507657
2021-09-06T07:00:00+07:00,8.731,9.242,7.8,9.076,4.649266667,8.634136293,0.66439704,8.0037,9.508267858,6.499132142,67.93408288
2021-09-07T07:00:00+07:00,9.076,10.636,7,8.313,4.691622222,8.749652303,0.633592141,8.02925,9.536601966,6.521898034,58.32376131
2021-09-08T07:00:00+07:00,8.313,10.399,7.192,8.863,4.7434,8.893053477,0.593746523,8.0775,9.626170462,6.528829538,62.44767758
2021-09-09T07:00:00+07:00,8.863,12.157,8.217,10.785,4.820366667,9.154342972,0.486390361,8.22195,10.16474175,6.279158248,72.63725824
2021-09-10T07:00:00+07:00,10.785,11.75,9.472,11.447,4.906811111,9.450597422,0.363024801,8.4112,10.78789061,6.034509393,75.13944446
2021-09-11T07:00:00+07:00,11.447,13.71,11.257,11.845,4.994388889,9.760436697,0.228341081,8.62845,11.3946762,5.8622238,76.52907693
2021-09-12T07:00:00+07:00,11.845,12.969,11.545,12.485,5.086055556,10.10100475,0.071106362,8.87415,12.06185904,5.686440962,78.60052404
2021-09-13T07:00:00+07:00,12.486,12.708,10.04,11.243,5.162733333,10.33829037,-0.012823704,9.0984,12.29010935,5.906690652,66.36056277
2021-09-14T07:00:00+07:00,11.243,11.279,9.831,10.473,5.233233333,10.5221094,-0.055642733,9.27205,12.36456351,6.179536493,60.11083403
2021-09-15T07:00:00+07:00,10.473,11.103,10.127,10.702,5.306933333,10.71243606,-0.098569392,9.4878,12.33765899,6.637941014,61.27879782
2021-09-16T07:00:00+07:00,10.702,10.946,9.965,10.242,5.378,10.87225501,-0.116255012,9.62475,12.33999444,6.909505563,57.6285753
2021-09-17T07:00:00+07:00,10.242,10.479,9.377,9.684,5.444233333,11.00045768,-0.111991013,9.69595,12.33800757,7.053892432,53.46790483
2021-09-18T07:00:00+07:00,9.684,10.81,9.411,10.729,5.521677778,11.17523364,-0.131878081,9.83835,12.37881982,7.297880179,59.38226673
2021-09-19T07:00:00+07:00,10.73,11.177,9.675,9.883,5.598788889,11.29867978,-0.101101999,9.92225,12.34973066,7.494769341,53.45834203
2021-09-20T07:00:00+07:00,9.883,9.934,7.9,8.04,5.657711111,11.34767977,-0.032257545,9.90635,12.37836305,7.434336952,43.31973661
2021-09-21T07:00:00+07:00,8.04,8.35,6.799,7.111,5.704666667,11.37203883,0.037294507,9.8261,12.53986085,7.112339148,39.27615036
2021-09-22T07:00:00+07:00,7.111,8.336,6.863,8.309,5.763877778,11.42749704,0.10025852,9.8001,12.56112712,7.03907288,46.24449523
2021-09-23T07:00:00+07:00,8.309,8.731,7.891,8.631,5.829988889,11.48702389,0.172953886,9.7699,12.56795539,6.971844611,47.97266212
2021-09-24T07:00:00+07:00,8.631,8.635,7.209,7.834,5.887166667,11.51999009,0.254343248,9.7213,12.61670796,6.825892043,44.18617665
2021-09-25T07:00:00+07:00,7.834,7.913,7.33,7.547,5.939211111,11.54580021,0.332622015,9.6621,12.68182614,6.64237386,42.87384628
2021-09-26T07:00:00+07:00,7.547,8.168,6.812,7.613,5.989833333,11.57364017,0.406026498,9.58895,12.73035125,6.447548754,43.29096123
2021-09-27T07:00:00+07:00,7.613,8.2,7.437,7.457,6.0365,11.59832793,0.474672073,9.54615,12.77794624,6.314353764,42.50103662
2021-09-28T07:00:00+07:00,7.457,7.577,6.897,6.942,6.074244444,11.61398998,0.534498912,9.4501,12.86632382,6.033876184,39.91188225
2021-09-29T07:00:00+07:00,6.942,7.422,6.812,6.993,6.115722222,11.62638609,0.605058354,9.2605,12.77871958,5.742280422,40.2997487
2021-09-30T07:00:00+07:00,6.991,7.49,6.935,7.464,6.162577778,11.6465243,0.678631259,9.06135,12.51222701,5.610472994,43.90123935
2021-10-01T07:00:00+07:00,7.464,8.349,7.371,8.248,6.216466667,11.68598745,0.746945882,8.8815,12.10046477,5.662535229,49.37574168
2021-10-02T07:00:00+07:00,8.248,9.057,8.071,8.613,6.273666667,11.7345605,0.812772829,8.6879,11.44999818,5.925801819,51.73712273
2021-10-03T07:00:00+07:00,8.613,9.422,8.613,8.999,6.336911111,11.79074555,0.883076671,8.5757,11.0841817,6.0672183,54.17168247
2021-10-04T07:00:00+07:00,8.999,9.108,8.221,8.561,6.390411111,11.83599291,0.944829311,8.4801,10.83297415,6.127225851,51.02630456
2021-10-05T07:00:00+07:00,8.561,8.809,8.167,8.487,6.444755556,11.87530404,1.014207072,8.36935,10.49057514,6.248124856,50.49288007
2021-10-06T07:00:00+07:00,8.49,8.496,7.616,8.177,6.500144444,11.89845042,1.101838467,8.2661,10.20594277,6.326257233,48.21877935
2021-10-07T07:00:00+07:00,8.177,8.416,7.874,8.123,6.554922222,11.9178187,1.192025748,8.18805,10.01578909,6.360310908,47.81480047
2021-10-08T07:00:00+07:00,8.123,8.215,7.83,7.912,6.608,11.92884813,1.287151872,8.0472,9.456182129,6.638217871,46.18651332
2021-10-09T07:00:00+07:00,7.912,8.204,7.775,8.09,6.662288889,11.94265466,1.381923117,7.95755,9.08866281,6.82643719,47.80142771
2021-10-10T07:00:00+07:00,8.09,8.093,7.404,7.453,6.709522222,11.94105799,1.477986453,7.9282,9.079514484,6.776885516,42.84608567
2021-10-11T07:00:00+07:00,7.454,7.708,7.21,7.342,6.757066667,11.93265555,1.581477779,7.93975,9.062315967,6.817184033,42.02847854
2021-10-12T07:00:00+07:00,7.342,7.499,6.98,7.495,6.807011111,11.92302389,1.690998328,7.89905,9.02413657,6.77396343,43.62535197
2021-10-13T07:00:00+07:00,7.495,7.589,7.237,7.567,6.859488889,11.90827302,1.81070476,7.84585,8.927238048,6.764461952,44.40150011
2021-10-14T07:00:00+07:00,7.567,7.879,7.509,7.644,6.914788889,11.88712678,1.942450995,7.83635,8.921319912,6.751380088,45.2693297
2021-10-15T07:00:00+07:00,7.644,8.172,7.325,7.488,6.9681,11.86034868,2.075851319,7.8334,8.92181617,6.74498383,43.77842438
2021-10-16T07:00:00+07:00,7.488,7.593,7.275,7.307,7.016988889,11.83327789,2.200699884,7.8181,8.926891035,6.709308965,42.04808657
2021-10-17T07:00:00+07:00,7.307,7.422,6.9,7.176,7.067122222,11.79423064,2.340013801,7.80405,8.937631841,6.670468159,40.7914286
2021-10-18T07:00:00+07:00,7.176,7.279,6.92,7.009,7.117611111,11.74299707,2.492225153,7.8074,8.931124949,6.683675051,39.18372341
2021-10-19T07:00:00+07:00,7.009,7.171,6.946,7.109,7.1664,11.69678462,2.636015383,7.8132,8.921137832,6.705262168,40.69111291
2021-10-20T07:00:00+07:00,7.109,7.63,7.01,7.611,7.220411111,11.65376545,2.787056776,7.82055,8.921049428,6.720050572,47.69924126
2021-10-21T07:00:00+07:00,7.611,7.866,7.261,7.379,7.271266667,11.60459599,2.937937346,7.7771,8.875279384,6.678920616,45.0498588
2021-10-22T07:00:00+07:00,7.379,8.196,7.341,7.943,7.327455556,11.56189495,3.09301616,7.7436,8.776686521,6.710513479,52.0259952
2021-10-23T07:00:00+07:00,7.943,8.118,7.663,7.795,7.381033333,11.51455319,3.247513472,7.6834,8.542524066,6.824275934,50.2241157
2021-10-24T07:00:00+07:00,7.795,7.819,7.223,7.475,7.430211111,11.46042672,3.399995506,7.6291,8.391300735,6.866899265,46.47604753
2021-10-25T07:00:00+07:00,7.475,7.9,7.411,7.729,7.480711111,11.40945869,3.551963533,7.5912,8.246945255,6.935454745,49.68567935
2021-10-26T07:00:00+07:00,7.729,8.003,7.504,7.634,7.529455556,11.35436886,3.70454225,7.56405,8.163038639,6.965061361,48.51389483
2021-10-27T07:00:00+07:00,7.634,7.705,6.541,6.632,7.563311111,11.3009139,3.825708319,7.4895,8.158689809,6.820310191,38.26369692
2021-10-28T07:00:00+07:00,6.632,7.135,6.514,6.948,7.597255556,11.25555755,3.938953563,7.4413,8.120612329,6.761987671,42.39715988
2021-10-29T07:00:00+07:00,6.948,7.41,6.914,7.387,7.634411111,11.2146571,4.054165125,7.40615,8.016846741,6.795453259,47.64185012
2021-10-30T07:00:00+07:00,7.387,7.65,7.069,7.293,7.673622222,11.15950954,4.187734909,7.39815,8.010372272,6.785927728,46.66215984
2021-10-31T07:00:00+07:00,7.293,7.393,6.907,7.25,7.710411111,11.10659837,4.314223852,7.39355,8.008765889,6.778334111,46.19419538
2021-11-01T07:00:00+07:00,7.25,7.801,6.935,7.533,7.744066667,11.0718316,4.416301734,7.39545,8.012140352,6.778759648,49.76493106
2021-11-02T07:00:00+07:00,7.53,7.765,7.351,7.758,7.779611111,11.0381539,4.521068319,7.405,8.037728062,6.772271938,52.46587071
2021-11-03T07:00:00+07:00,7.756,8.841,7.584,8.705,7.826811111,11.01375231,4.639869911,7.45805,8.304018906,6.612081094,61.78014561
2021-11-04T07:00:00+07:00,8.705,8.907,7.778,8.122,7.866533333,10.97716984,4.755896825,7.48975,8.383970526,6.595529474,54.67698947
2021-11-05T07:00:00+07:00,8.122,8.128,7.516,7.628,7.900233333,10.93311311,4.867353557,7.5058,8.397844304,6.613755696,49.48515923
2021-11-06T07:00:00+07:00,7.628,7.892,7.358,7.847,7.940122222,10.87307354,5.007170901,7.53935,8.429726611,6.648973389,51.67585426
2021-11-07T07:00:00+07:00,7.846,7.954,7.65,7.728,7.975111111,10.82067101,5.12955121,7.5753,8.434639537,6.715960463,50.39690208
2021-11-08T07:00:00+07:00,7.728,7.88,7.53,7.844,8.010666667,10.76743097,5.253902364,7.61205,8.451106011,6.772993989,51.65302365
2021-11-09T07:00:00+07:00,7.844,7.973,7.45,7.505,8.0402,10.71653891,5.363861088,7.60675,8.447103705,6.766396295,47.84023634
2021-11-10T07:00:00+07:00,7.505,7.619,6.671,6.98,8.065566667,10.65659306,5.474540271,7.5868,8.46588557,6.70771443,42.59623995
2021-11-11T07:00:00+07:00,6.98,7.231,6.884,7.06,8.085977778,10.61532011,5.556635448,7.54265,8.434346423,6.650953577,43.61057654
2021-11-12T07:00:00+07:00,7.06,7.191,6.726,6.953,8.105088889,10.57316659,5.637011191,7.50055,8.419698622,6.581401378,42.52815417
2021-11-13T07:00:00+07:00,6.953,7.179,6.913,7.105,8.115466667,10.55865633,5.672276999,7.48205,8.417264729,6.546835271,44.630574
2021-11-14T07:00:00+07:00,7.105,7.159,6.887,7.028,8.118555556,10.55552708,5.681584027,7.447,8.395023206,6.498976794,43.75730768
2021-11-15T07:00:00+07:00,7.028,7.152,6.8,6.895,8.125288889,10.5452927,5.705285083,7.41005,8.383309364,6.436790636,42.22062398
2021-11-16T07:00:00+07:00,6.895,6.895,6.107,6.309,8.1087,10.55763661,5.659763388,7.3939,8.427137804,6.360662196,36.19010851
2021-11-17T07:00:00+07:00,6.309,6.353,6.053,6.302,8.090966667,10.56869416,5.613239169,7.3616,8.485028218,6.238171782,36.12373306
2021-11-18T07:00:00+07:00,6.302,6.352,5.498,5.639,8.065888889,10.59613291,5.53564487,7.2742,8.625080098,5.923319902,30.43085412
2021-11-19T07:00:00+07:00,5.639,5.941,5.51,5.903,8.046344444,10.61563848,5.47705041,7.2047,8.68169805,5.72770195,34.83468759
2021-11-20T07:00:00+07:00,5.903,6.232,5.748,6.078,8.030544444,10.6303909,5.430697985,7.1461,8.702142274,5.590057726,37.65212748
2021-11-21T07:00:00+07:00,6.078,6.255,5.892,6.166,8.014933333,10.64235664,5.387510028,7.07775,8.679237293,5.476262707,39.0785164
2021-11-22T07:00:00+07:00,6.166,6.192,5.68,5.75,8.003733333,10.66091814,5.346548527,6.97735,8.646025196,5.308674804,35.00187115
2021-11-23T07:00:00+07:00,5.75,5.853,5.589,5.761,7.989966667,10.68043969,5.29949364,6.83015,8.378294732,5.282005268,35.1943848
2021-11-24T07:00:00+07:00,5.761,5.787,5.461,5.545,7.980611111,10.69902566,5.262196562,6.7013,8.22671458,5.17588542,33.1199666
2021-11-25T07:00:00+07:00,5.545,5.94,5.503,5.822,7.961933333,10.71608244,5.207784224,6.611,8.120023658,5.101976342,38.15431258
2021-11-26T07:00:00+07:00,5.822,5.858,5.018,5.137,7.927233333,10.74348085,5.110985821,6.4755,8.002820333,4.948179667,31.78290176
2021-11-27T07:00:00+07:00,5.137,5.289,5.062,5.139,7.896766667,10.77304276,5.02049057,6.34605,7.865646456,4.826453544,31.81870162
2021-11-28T07:00:00+07:00,5.139,5.227,4.785,5.201,7.863388889,10.79379332,4.932984462,6.2139,7.646651186,4.781148814,32.99267106
2021-11-29T07:00:00+07:00,5.201,5.633,5.149,5.578,7.8325,10.79977386,4.865226141,6.11755,7.445378524,4.789721476,39.78235609
2021-11-30T07:00:00+07:00,5.578,5.907,5.342,5.648,7.798411111,10.79465284,4.802169378,6.05095,7.331855067,4.770044933,40.97821794
2021-12-01T07:00:00+07:00,5.648,5.95,5.591,5.697,7.763611111,10.78382283,4.743399394,5.9828,7.184282351,4.781317649,41.84877816
2021-12-02T07:00:00+07:00,5.697,5.723,5.483,5.568,7.722866667,10.76146347,4.684269868,5.91355,7.040728686,4.786371314,40.1689855
2021-12-03T07:00:00+07:00,5.568,5.59,4.953,5.15,7.682244444,10.75934291,4.60514598,5.8158,6.847789651,4.783810349,35.23379845
2021-12-04T07:00:00+07:00,5.15,5.151,4,4.322,7.633255556,10.78157009,4.484941021,5.6805,6.750163592,4.610836408,27.91701138
2021-12-05T07:00:00+07:00,4.322,4.39,3.931,4.044,7.577344444,10.79905757,4.355631316,5.53795,6.679669138,4.396230862,25.96723084
2021-12-06T07:00:00+07:00,4.044,4.134,3.627,4.094,7.530466667,10.82984048,4.231092851,5.4272,6.673215666,4.181184334,26.955363
2021-12-07T07:00:00+07:00,4.094,4.271,4.053,4.243,7.479133333,10.83721911,4.121047553,5.32425,6.60392619,4.04457381,29.95566522
2021-12-08T07:00:00+07:00,4.243,4.378,4.089,4.366,7.407811111,10.75466157,4.060960653,5.2606,6.596714127,3.924485873,32.42327968
2021-12-09T07:00:00+07:00,4.366,4.386,3.909,3.924,7.324222222,10.63900214,4.0094423,5.16165,6.583198772,3.740101228,28.53321485
2021-12-10T07:00:00+07:00,3.924,4.029,3.601,3.612,7.232744444,10.49747012,3.968018769,5.03835,6.545775922,3.530924078,26.14836299
2021-12-11T07:00:00+07:00,3.612,3.774,3.48,3.764,7.135844444,10.28696907,3.984719821,4.91825,6.429908543,3.406591457,29.25082012
2021-12-12T07:00:00+07:00,3.764,3.847,3.621,3.803,7.053177778,10.159013,3.947342559,4.8209,6.356347283,3.285452717,30.06264169
2021-12-13T07:00:00+07:00,3.803,3.879,3.317,3.35,6.974033333,10.09025879,3.857807875,4.70035,6.298918394,3.101781606,26.28922139
2021-12-14T07:00:00+07:00,3.35,3.538,3.277,3.437,6.893311111,9.995430797,3.791191425,4.59495,6.234312129,2.955587871,28.1543729
2021-12-15T07:00:00+07:00,3.437,3.665,3.275,3.563,6.8191,9.916786564,3.721413436,4.482,6.078349335,2.885650665,30.88215261
2021-12-16T07:00:00+07:00,3.563,3.68,3.463,3.473,6.750088889,9.866087044,3.634090734,4.3988,6.02313169,2.77446831,30.00581583
2021-12-17T07:00:00+07:00,3.473,3.515,3.267,3.344,6.668033333,9.749347836,3.586718831,4.30905,5.958041992,2.660058008,28.7466509
2021-12-18T07:00:00+07:00,3.344,3.517,3.279,3.489,6.596988889,9.673366362,3.520611416,4.22345,5.856008296,2.590891704,32.19115345
2021-12-19T07:00:00+07:00,3.489,3.542,3.38,3.387,6.545288889,9.678788179,3.411789599,4.1139,5.659930517,2.567869483,31.05390766
2021-12-20T07:00:00+07:00,3.387,3.42,3.206,3.339,6.503377778,9.70563789,3.301117665,3.99845,5.40781049,2.58908951,30.50770589
2021-12-21T07:00:00+07:00,3.339,3.558,3.311,3.533,6.450311111,9.689206652,3.21141557,3.89025,5.075906928,2.704593072,35.4494681
2021-12-22T07:00:00+07:00,3.533,3.829,3.511,3.667,6.395155556,9.652643489,3.137667622,3.7952,4.698883263,2.891516737,38.6924669
2021-12-23T07:00:00+07:00,3.667,3.947,3.587,3.89,6.351333333,9.636216676,3.06644999,3.7322,4.392100174,3.072299826,43.75658038
2021-12-24T07:00:00+07:00,3.89,4.206,3.855,4.04,6.312366667,9.622695988,3.002037345,3.7181,4.337816354,3.098383646,46.93194663
2021-12-25T07:00:00+07:00,4.04,4.13,3.982,4.107,6.273411111,9.604054838,2.942767384,3.72125,4.348159204,3.094340796,48.33503955
2021-12-26T07:00:00+07:00,4.107,4.208,3.863,4.035,6.235388889,9.589167596,2.881610182,3.7183,4.338686686,3.097913314,46.89998517
2021-12-27T07:00:00+07:00,4.035,4.28,4.002,4.058,6.203344444,9.584504787,2.822184102,3.70905,4.302813076,3.115286924,47.43685334
2021-12-28T07:00:00+07:00,4.058,4.058,3.638,3.64,6.166088889,9.585301139,2.746876639,3.67275,4.184531936,3.160968064,39.60060836
2021-12-29T07:00:00+07:00,3.64,3.703,3.368,3.406,6.121,9.577384276,2.664615724,3.64685,4.157578215,3.136121785,36.0139715
2021-12-30T07:00:00+07:00,3.406,3.625,3.318,3.475,6.067966667,9.538620687,2.597312646,3.64,4.156061237,3.123938763,37.8028224
2021-12-31T07:00:00+07:00,3.475,3.602,3.317,3.41,6.010155556,9.482645446,2.537665665,3.6223,4.144383173,3.100216827,36.76022626
2022-01-01T07:00:00+07:00,3.41,3.676,3.41,3.669,5.950933333,9.399226628,2.502640038,3.6156,4.131639688,3.099560312,43.45253708
2022-01-02T07:00:00+07:00,3.669,3.874,3.589,3.8,5.898033333,9.33058055,2.465486117,3.6381,4.145016127,3.131183873,46.53442105
2022-01-03T07:00:00+07:00,3.8,3.812,3.547,3.65,5.844288889,9.264454593,2.424123185,3.64875,4.147197941,3.150302059,43.603974
2022-01-04T07:00:00+07:00,3.65,3.721,3.517,3.605,5.793488889,9.209367617,2.37761016,3.65085,4.148187823,3.153512177,42.73452447
2022-01-05T07:00:00+07:00,3.605,3.923,3.243,3.39,5.7409,9.157437247,2.324362753,3.6467,4.151237848,3.142162152,38.75811099
2022-01-06T07:00:00+07:00,3.39,3.446,3.16,3.263,5.689244444,9.113488196,2.265000693,3.64265,4.158026086,3.127273914,36.59215046
2022-01-07T07:00:00+07:00,3.263,3.502,2.971,3.102,5.633822222,9.062306041,2.205338403,3.6233,4.187085101,3.059514899,33.99826092
2022-01-08T07:00:00+07:00,3.102,3.18,2.877,2.972,5.584033333,9.035468236,2.132598431,3.60255,4.226891405,2.978208595,32.02427089
2022-01-09T07:00:00+07:00,2.972,3.092,2.944,3.031,5.536133333,9.008245085,2.064021581,3.58715,4.25069782,2.92360218,33.90005433
2022-01-10T07:00:00+07:00,3.031,3.051,2.787,2.902,5.4851,8.975513564,1.994686436,3.5556,4.28334567,2.82785433,31.83176216
2022-01-11T07:00:00+07:00,2.902,3.085,2.884,3.024,5.434622222,8.934530724,1.934713721,3.52345,4.284710133,2.762189867,35.81986996
2022-01-12T07:00:00+07:00,3.024,3.225,3.021,3.169,5.3849,8.884993815,1.884806185,3.4874,4.244086038,2.730713962,40.29100166
2022-01-13T07:00:00+07:00,3.169,3.266,3.068,3.084,5.335966667,8.840220494,1.83171284,3.4396,4.170973612,2.708226388,38.5936631
2022-01-14T07:00:00+07:00,3.083,3.213,3.012,3.169,5.289988889,8.798175511,1.781802267,3.3927,4.06476342,2.72063658,41.25861443
2022-01-15T07:00:00+07:00,3.169,3.289,3.133,3.216,5.245988889,8.757785219,1.734192558,3.35175,3.958953714,2.744546286,42.73841461
2022-01-16T07:00:00+07:00,3.216,3.225,3.129,3.174,5.203377778,8.721632201,1.685123355,3.30755,3.824698905,2.790401095,41.72681139
2022-01-17T07:00:00+07:00,3.174,3.181,2.951,3.007,5.1578,8.682401086,1.633198914,3.2759,3.785210868,2.766589132,37.88680744
2022-01-18T07:00:00+07:00,3.007,3.035,2.89,2.992,5.106477778,8.621200656,1.5917549,3.2552,3.775217538,2.735182462,37.55252384
2022-01-19T07:00:00+07:00,2.992,3.003,2.852,2.889,5.056588889,8.568331601,1.544846176,3.2259,3.758950054,2.692849946,35.25242396
2022-01-20T07:00:00+07:00,2.889,3.018,2.745,2.765,4.999055556,8.489357566,1.508753546,3.19365,3.755512359,2.631787641,32.65896639
2022-01-21T07:00:00+07:00,2.765,2.784,2.351,2.444,4.9396,8.419654531,1.459545469,3.1324,3.738936528,2.525863472,27.10070698
2022-01-22T07:00:00+07:00,2.444,2.503,2.046,2.209,4.881088889,8.365736764,1.396441014,3.05285,3.703979258,2.401720742,23.89456326
