time,open,high,low,close,Basis90,Upper90,Lower90,Basis20,Upper20,Lower20,RSI
2022-01-23T07:00:00+07:00,2.209,2.305,2.14,2.261,4.820333333,8.29490381,1.345762856,2.9834,3.660721017,2.306078983,25.98128281
2022-01-24T07:00:00+07:00,2.261,2.262,1.925,2.118,4.759044444,8.227519715,1.290569174,2.90905,3.622603215,2.195496785,24.03000277
2022-01-25T07:00:00+07:00,2.118,2.154,2.036,2.104,4.708733333,8.198373274,1.219093393,2.84475,3.603682639,2.085817361,23.84121922
2022-01-26T07:00:00+07:00,2.104,2.287,2.077,2.116,4.655044444,8.153896522,1.156192367,2.7874,3.58367342,1.99112658,24.38953424
2022-01-27T07:00:00+07:00,2.116,2.17,2.032,2.123,4.596555556,8.086757805,1.106353306,2.73845,3.570890863,1.906009137,24.72996887
2022-01-28T07:00:00+07:00,2.123,2.214,2.087,2.2,4.539966667,8.018590104,1.061343229,2.69985,3.556631483,1.843068517,28.54136343
2022-01-29T07:00:00+07:00,2.2,2.297,2.196,2.256,4.484477778,7.947704176,1.021251379,2.6611,3.524544706,1.797655294,31.26724843
2022-01-30T07:00:00+07:00,2.256,2.365,2.22,2.309,4.426433333,7.858307302,0.994559365,2.63145,3.500477382,1.762422618,33.83956082
2022-01-31T07:00:00+07:00,2.309,2.318,2.185,2.312,4.365922222,7.752441408,0.979403036,2.59585,3.455925409,1.735774591,33.99015174
2022-02-01T07:00:00+07:00,2.312,2.409,2.3,2.368,4.295511111,7.580219294,1.010802929,2.5558,3.379205514,1.732394486,36.87837035
2022-02-02T07:00:00+07:00,2.368,2.461,2.238,2.259,4.230366667,7.440647685,1.020085648,2.51455,3.310168872,1.718931128,33.78019082
2022-02-03T07:00:00+07:00,2.259,2.27,2.164,2.263,4.170755556,7.325220825,1.016290286,2.46925,3.212079422,1.726420578,33.99932062
2022-02-04T07:00:00+07:00,2.263,2.444,2.231,2.436,4.110633333,7.187853817,1.033412849,2.43025,3.089344492,1.771155508,42.81342867
2022-02-05T07:00:00+07:00,2.436,2.614,2.413,2.529,4.052866667,7.050457006,1.055276328,2.398,2.965065076,1.830934924,46.9173944
2022-02-06T07:00:00+07:00,2.529,2.606,2.443,2.562,3.994177778,6.897928786,1.09042677,2.37575,2.876534934,1.874965066,48.3342579
2022-02-07T07:00:00+07:00,2.562,2.757,2.501,2.692,3.9407,6.759897907,1.121502093,2.36075,2.801131142,1.920368858,53.58964561
2022-02-08T07:00:00+07:00,2.692,2.698,2.457,2.554,3.891522222,6.65071019,1.132334254,2.344,2.724095777,1.963904223,48.00714953
2022-02-09T07:00:00+07:00,2.554,2.683,2.482,2.645,3.842466667,6.530656032,1.154277302,2.338,2.694371716,1.981628284,51.58847119
2022-02-10T07:00:00+07:00,2.645,2.728,2.473,2.487,3.792844444,6.413560257,1.172128632,2.34015,2.699559669,1.980740331,45.702237
2022-02-11T07:00:00+07:00,2.487,2.548,2.296,2.335,3.739844444,6.282245163,1.197443726,2.34645,2.700825211,1.992074789,40.87087082
2022-02-12T07:00:00+07:00,2.335,2.351,2.227,2.289,3.687188889,6.15005966,1.224318118,2.34785,2.701083223,1.994616777,39.50963175
2022-02-13T07:00:00+07:00,2.289,2.332,2.205,2.253,3.635611111,6.020809928,1.250412294,2.3546,2.694930075,2.014269925,38.43085902
2022-02-14T07:00:00+07:00,2.253,2.3,2.188,2.267,3.5907,5.924518606,1.256881394,2.36275,2.686066486,2.039433514,39.12694406
2022-02-15T07:00:00+07:00,2.267,2.466,2.263,2.455,3.547955556,5.821720791,1.27419032,2.3797,2.68451017,2.07488983,47.68101779
2022-02-16T07:00:00+07:00,2.455,2.481,2.362,2.431,3.512311111,5.754194875,1.270427347,2.3951,2.67671669,2.11348331,46.77732393
2022-02-17T07:00:00+07:00,2.431,2.449,2.183,2.209,3.471266667,5.67144415,1.271089183,2.39555,2.675944347,2.115155653,39.3483511
2022-02-18T07:00:00+07:00,2.209,2.256,2.124,2.158,3.427711111,5.574299562,1.28112266,2.39065,2.6837645,2.0975355,37.86075658
2022-02-19T07:00:00+07:00,2.158,2.185,2.09,2.154,3.383133333,5.466098233,1.300168434,2.3829,2.692000566,2.073799434,37.74024265
2022-02-20T07:00:00+07:00,2.154,2.155,2.023,2.061,3.342144444,5.381931831,1.302357058,2.37035,2.70892305,2.03177695,34.95439501
2022-02-21T07:00:00+07:00,2.061,2.147,1.904,1.907,3.299322222,5.29554336,1.303101085,2.3473,2.741563922,1.953036078,30.88836938
2022-02-22T07:00:00+07:00,1.907,1.983,1.845,1.953,3.259411111,5.217713979,1.301108243,2.332,2.761002098,1.902997902,33.38116764
2022-02-23T07:00:00+07:00,1.953,2.033,1.865,1.877,3.215577778,5.118296931,1.312858625,2.3127,2.78493473,1.84046527,31.36807264
2022-02-24T07:00:00+07:00,1.877,1.892,1.656,1.84,3.178944444,5.059100759,1.29878813,2.2829,2.79388137,1.77191863,30.4066719
2022-02-25T07:00:00+07:00,1.84,1.973,1.816,1.945,3.143455556,4.994637452,1.292273659,2.2537,2.771786518,1.735613482,36.36701387
2022-02-26T07:00:00+07:00,1.945,2.024,1.934,1.981,3.107677778,4.922521311,1.292834244,2.22465,2.735434994,1.713865006,38.3175895
2022-02-27T07:00:00+07:00,1.981,2.041,1.874,1.902,3.066833333,4.821931387,1.31173528,2.18515,2.666603746,1.703696254,35.7292921
2022-02-28T07:00:00+07:00,1.902,2.099,1.875,2.093,3.027333333,4.706669366,1.347997301,2.1621,2.613941521,1.710258479,45.34228134
2022-03-01T07:00:00+07:00,2.093,2.143,2.029,2.094,2.9873,4.579692538,1.394907462,2.13455,2.528775557,1.740324443,45.3883369
2022-03-02T07:00:00+07:00,2.094,2.127,2.025,2.079,2.948533333,4.455307731,1.441758936,2.11415,2.474041803,1.754258197,44.7788291
2022-03-03T07:00:00+07:00,2.079,2.088,1.94,1.978,2.913288889,4.359617398,1.46696038,2.0963,2.445871223,1.746728777,40.80538361
2022-03-04T07:00:00+07:00,1.978,1.982,1.81,1.836,2.885666667,4.318215351,1.453117982,2.07365,2.428998435,1.718301565,35.97239734
2022-03-05T07:00:00+07:00,1.836,1.887,1.804,1.878,2.8616,4.288265601,1.434934399,2.0549,2.409989791,1.699810209,38.30010353
2022-03-06T07:00:00+07:00,1.878,1.887,1.81,1.83,2.836444444,4.255119385,1.417769504,2.03305,2.387024279,1.679075721,36.65978763
2022-03-07T07:00:00+07:00,1.83,1.885,1.741,1.785,2.809133333,4.213006933,1.405259733,1.99955,2.311809812,1.687290188,35.14032749
2022-03-08T07:00:00+07:00,1.785,1.845,1.771,1.806,2.780688889,4.16076939,1.400608387,1.9683,2.22101019,1.71558981,36.46379147
2022-03-09T07:00:00+07:00,1.806,1.935,1.8,1.933,2.758566667,4.128422622,1.388710712,1.9545,2.182013956,1.726986044,43.91691591
2022-03-10T07:00:00+07:00,1.933,1.946,1.808,1.882,2.739344444,4.109310159,1.36937873,1.9407,2.14991195,1.73148805,41.79656005
2022-03-11T07:00:00+07:00,1.882,1.884,1.791,1.849,2.718066667,4.083190733,1.352942601,1.92545,2.113656775,1.737243225,40.43613383
2022-03-12T07:00:00+07:00,1.849,1.879,1.829,1.834,2.696188889,4.054154684,1.338223093,1.9141,2.09549559,1.73270441,39.80197063
2022-03-13T07:00:00+07:00,1.834,1.871,1.756,1.767,2.6786,4.043227415,1.313972585,1.9071,2.099521309,1.714678691,37.00995294
2022-03-14T07:00:00+07:00,1.767,1.824,1.747,1.814,2.660566667,4.027522313,1.293611021,1.90015,2.09545722,1.70484278,40.18001406
2022-03-15T07:00:00+07:00,1.814,1.849,1.747,1.832,2.641333333,4.005666593,1.277000073,1.8979,2.095248322,1.700551678,41.39642179
2022-03-16T07:00:00+07:00,1.832,1.896,1.792,1.895,2.6238,3.985486771,1.262113229,1.90065,2.096219195,1.705080805,45.56835234
2022-03-17T07:00:00+07:00,1.895,1.92,1.85,1.885,2.607588889,3.969332539,1.245845239,1.89765,2.092244219,1.703055781,45.02049518
2022-03-18T07:00:00+07:00,1.885,2.219,1.852,2.167,2.5929,3.944780897,1.241019103,1.90695,2.131986419,1.681913581,59.72556921
2022-03-19T07:00:00+07:00,2.167,2.72,2.166,2.697,2.585233333,3.926800346,1.243666321,1.9467,2.357980975,1.535419025,73.87067133
2022-03-20T07:00:00+07:00,2.697,2.994,2.564,2.594,2.576955556,3.90897644,1.244934671,1.97175,2.467895896,1.475604104,68.81253781
2022-03-21T07:00:00+07:00,2.594,2.698,2.442,2.474,2.565188889,3.881841375,1.248536403,1.99075,2.531285614,1.450214386,63.36850874
2022-03-22T07:00:00+07:00,2.474,2.6,2.395,2.501,2.552233333,3.84804601,1.256420657,2.01185,2.595726108,1.427973892,64.05752277
2022-03-23T07:00:00+07:00,2.501,3.153,2.474,3.146,2.543966667,3.814788359,1.273144974,2.07025,2.83464463,1.30585537,75.77834205
2022-03-24T07:00:00+07:00,3.146,3.193,2.871,3.08,2.5333,3.769354672,1.297245328,2.13245,3.005243326,1.259656674,73.1497002
2022-03-25T07:00:00+07:00,3.08,3.296,2.976,3.109,2.522211111,3.718873748,1.325548474,2.194,3.155454939,1.232545061,73.5833143
2022-03-26T07:00:00+07:00,3.109,3.157,2.995,3.033,2.511077778,3.669261268,1.352894287,2.25415,3.266181872,1.242118128,70.37573448
2022-03-27T07:00:00+07:00,3.033,3.129,2.834,3.104,2.500477778,3.618605746,1.382349809,2.3201,3.372354513,1.267845487,71.62034832
2022-03-28T07:00:00+07:00,3.104,3.503,3.033,3.375,2.497533333,3.604987399,1.390079268,2.39855,3.517623273,1.279476727,75.79965483
2022-03-29T07:00:00+07:00,3.375,3.557,3.193,3.314,2.496511111,3.600774334,1.392247888,2.4676,3.632724783,1.302475217,73.18703312
2022-03-30T07:00:00+07:00,3.314,3.704,3.174,3.451,2.496244444,3.599573561,1.392915328,2.54605,3.753413984,1.338686016,75.25029671
2022-03-31T07:00:00+07:00,3.451,3.595,3.189,3.235,2.4943,3.591782187,1.396817813,2.61535,3.813795873,1.416904127,66.55457512
2022-04-01T07:00:00+07:00,3.235,3.448,3.062,3.438,2.491733333,3.579249721,1.404216946,2.69555,3.888778138,1.502321862,70.05664523
2022-04-02T07:00:00+07:00,3.438,3.6,3.28,3.294,2.486111111,3.551522725,1.420699498,2.7719,3.911927877,1.631872123,64.86782536
2022-04-03T07:00:00+07:00,3.294,3.408,3.228,3.296,2.482177778,3.53288512,1.431470436,2.846,3.917971082,1.774028918,64.90670261
2022-04-04T07:00:00+07:00,3.296,3.299,2.96,3.119,2.476777778,3.509183201,1.444372354,2.91035,3.880826641,1.939873359,58.71425814
2022-04-05T07:00:00+07:00,3.119,3.134,2.909,2.927,2.471633333,3.490308178,1.452958488,2.96195,3.813444563,2.110455437,52.8266574
2022-04-06T07:00:00+07:00,2.927,2.928,2.518,2.538,2.463577778,3.468466228,1.458689327,2.9946,3.719004141,2.270195859,43.34352064
2022-04-07T07:00:00+07:00,2.538,2.723,2.485,2.683,2.458922222,3.455786873,1.462057572,3.0204,3.65642937,2.38437063,47.15182754
2022-04-08T07:00:00+07:00,2.683,2.774,2.585,2.615,2.454955556,3.446448836,1.463462275,3.0163,3.66160492,2.37099508,45.60369554
2022-04-09T07:00:00+07:00,2.615,2.699,2.594,2.68,2.451055556,3.436195697,1.465915414,3.0206,3.655656344,2.385543656,47.38210617
2022-04-10T07:00:00+07:00,2.68,2.685,2.538,2.552,2.447166667,3.427909073,1.466424261,3.0245,3.646913528,2.402086472,44.30993732
2022-04-11T07:00:00+07:00,2.552,2.561,2.232,2.263,2.438711111,3.412512334,1.464909888,3.0126,3.681926647,2.343273353,38.27565161
2022-04-12T07:00:00+07:00,2.263,2.399,2.222,2.365,2.429777778,3.391291112,1.468264444,2.97355,3.696195549,2.250904451,41.31339266
2022-04-13T07:00:00+07:00,2.365,2.578,2.364,2.573,2.4241,3.376081141,1.472118859,2.9482,3.68946098,2.20693902,47.03753319
2022-04-14T07:00:00+07:00,2.573,2.582,2.392,2.432,2.415911111,3.354709002,1.47711322,2.91435,3.68441864,2.14428136,43.91085195
2022-04-15T07:00:00+07:00,2.432,2.483,2.378,2.449,2.407388889,3.330778764,1.483999014,2.88515,3.678931903,2.091368097,44.39080655
2022-04-16T07:00:00+07:00,2.449,2.501,2.415,2.482,2.3997,3.308842524,1.490557476,2.85405,3.659747083,2.048352917,45.36808305
2022-04-17T07:00:00+07:00,2.482,2.511,2.341,2.361,2.392522222,3.292527172,1.492517273,2.80335,3.599093495,2.007606505,42.4240727
2022-04-18T07:00:00+07:00,2.361,2.405,2.229,2.387,2.3858,3.276786729,1.494813271,2.757,3.536186242,1.977813758,43.27585676
2022-04-19T07:00:00+07:00,2.387,2.485,2.351,2.476,2.381211111,3.266016702,1.496405521,2.70825,3.427339668,1.989160332,46.20942437
2022-04-20T07:00:00+07:00,2.476,2.519,2.366,2.426,2.377444444,3.258561317,1.496327572,2.6678,3.354083498,1.981516502,44.80744063
2022-04-21T07:00:00+07:00,2.426,2.655,2.371,2.439,2.377388889,3.258489599,1.496288179,2.61785,3.211847736,2.023852264,45.2723595
2022-04-22T07:00:00+07:00,2.439,2.553,2.385,2.434,2.379888889,3.260340866,1.499436912,2.57485,3.085498323,2.064201677,45.1149509
2022-04-23T07:00:00+07:00,2.434,2.443,2.327,2.354,2.380922222,3.261031873,1.500812571,2.52775,2.924778399,2.130721601,42.56488466
2022-04-24T07:00:00+07:00,2.354,2.392,2.298,2.31,2.383055556,3.261534917,1.504576195,2.4873,2.788388758,2.186211242,41.18599994
2022-04-25T07:00:00+07:00,2.31,2.314,2.117,2.276,2.384966667,3.261756136,1.508177197,2.45475,2.692822993,2.216677007,40.1048539
2022-04-26T07:00:00+07:00,2.276,2.296,2.065,2.092,2.3847,3.261831053,1.507568947,2.43245,2.714621916,2.150278084,34.78339933
2022-04-27T07:00:00+07:00,2.092,2.177,2.074,2.144,2.384933333,3.261796926,1.508069741,2.4055,2.689755871,2.121244129,37.31484342
2022-04-28T07:00:00+07:00,2.144,2.272,2.124,2.158,2.384466667,3.261768044,1.507165289,2.38265,2.669331199,2.095968801,38.01247138
2022-04-29T07:00:00+07:00,2.158,2.197,1.958,1.991,2.381522222,3.262300425,1.500744019,2.3482,2.648921532,2.047478468,33.25774929
2022-04-30T07:00:00+07:00,1.991,2.035,1.78,1.817,2.376055556,3.264639116,1.487471995,2.31145,2.676359564,1.946540436,29.1644766
2022-05-01T07:00:00+07:00,1.817,1.924,1.765,1.908,2.371566667,3.265465147,1.477668186,2.2937,2.698648935,1.888751065,33.75643898
2022-05-02T07:00:00+07:00,1.908,1.939,1.788,1.854,2.365855556,3.266316009,1.465395102,2.26815,2.714269838,1.822030162,32.41363683
2022-05-03T07:00:00+07:00,1.854,1.899,1.796,1.82,2.360977778,3.268429692,1.453525864,2.2305,2.694109534,1.766890466,31.56231439
2022-05-04T07:00:00+07:00,1.82,2.03,1.814,2.023,2.358311111,3.268306014,1.448316208,2.21005,2.672382986,1.747717014,41.45000731
2022-05-05T07:00:00+07:00,2.023,2.05,1.763,1.809,2.351344444,3.268426298,1.434262591,2.17805,2.658054781,1.698045219,35.60929922
2022-05-06T07:00:00+07:00,1.809,1.821,1.705,1.765,2.342855556,3.267316555,1.418394557,2.1422,2.633024449,1.651375551,34.53188004
2022-05-07T07:00:00+07:00,1.765,1.796,1.68,1.719,2.333488889,3.265926757,1.401051021,2.1101,2.622966415,1.597233585,33.39429622
2022-05-08T07:00:00+07:00,1.719,1.728,1.66,1.687,2.322322222,3.26136674,1.383277704,2.0751,2.602925691,1.547274309,32.58998491
2022-05-09T07:00:00+07:00,1.687,1.714,1.399,1.412,2.309633333,3.266506131,1.352760536,2.0219,2.590297009,1.453502991,26.64965162
2022-05-10T07:00:00+07:00,1.412,1.573,1.381,1.453,2.296388889,3.267223293,1.325554485,1.97325,2.561193832,1.385306168,28.73528072
2022-05-11T07:00:00+07:00,1.453,1.479,1.098,1.156,2.2816,3.280514024,1.282685976,1.9091,2.556720228,1.261479772,23.51850776
2022-05-12T07:00:00+07:00,1.156,1.2,0.934,1.033,2.267133333,3.299680828,1.234585839,1.83905,2.544875892,1.133224108,21.75687134
2022-05-13T07:00:00+07:00,1.033,1.222,1.021,1.191,2.254933333,3.311818938,1.198047728,1.7809,2.498969328,1.062830672,29.10319167
2022-05-14T07:00:00+07:00,1.191,1.33,1.184,1.305,2.2444,3.319885329,1.168914671,1.73065,2.434091618,1.027208382,33.9237929
2022-05-15T07:00:00+07:00,1.305,1.361,1.26,1.36,2.234322222,3.325652861,1.142991584,1.68485,2.358967579,1.010732421,36.17846951
2022-05-16T07:00:00+07:00,1.36,1.36,1.195,1.211,2.2205,3.331632605,1.109367395,1.6408,2.317871222,0.963728778,32.90293585
2022-05-17T07:00:00+07:00,1.211,1.283,1.191,1.255,2.207433333,3.335880961,1.078985705,1.59635,2.251825789,0.940874211,34.78077589
2022-05-18T07:00:00+07:00,1.255,1.269,1.115,1.12,2.195333333,3.346578032,1.044088635,1.54445,2.177826499,0.911073501,31.83670064
2022-05-19T07:00:00+07:00,1.12,1.175,1.085,1.153,2.184166667,3.355956191,1.012377143,1.50255,2.122960018,0.882139982,33.3224787
2022-05-20T07:00:00+07:00,1.153,1.174,1.074,1.09,2.172344444,3.366371288,0.978317601,1.4662,2.093804206,0.838595794,31.89321321
2022-05-21T07:00:00+07:00,1.091,1.127,1.068,1.109,2.161766667,3.376243895,0.947289438,1.42625,2.037792272,0.814707728,32.82895378
2022-05-22T07:00:00+07:00,1.109,1.177,1.104,1.161,2.153477778,3.384862373,0.922093183,1.3916,1.980377513,0.802822487,35.44317105
2022-05-23T07:00:00+07:00,1.161,1.224,1.107,1.124,2.144266667,3.393780841,0.894752493,1.3568,1.921982661,0.791617339,34.41677998
2022-05-24T07:00:00+07:00,1.124,1.144,1.074,1.135,2.136022222,3.402162428,0.869882017,1.3124,1.794707537,0.830092463,35.01925717
2022-05-25T07:00:00+07:00,1.135,1.155,1.095,1.124,2.128066667,3.410440535,0.845692798,1.27815,1.709084925,0.847215075,34.67620191
2022-05-26T07:00:00+07:00,1.124,1.139,1.007,1.038,2.117988889,3.420063353,0.815914425,1.2418,1.621996581,0.861603419,32.03404063
2022-05-27T07:00:00+07:00,1.038,1.053,0.991,1.005,2.107144444,3.429698323,0.784590566,1.2061,1.530325786,0.881874214,31.05618208
2022-05-28T07:00:00+07:00,1.005,1.038,0.994,1.027,2.097422222,3.438598621,0.756245824,1.1731,1.419937517,0.926262483,32.53473865
2022-05-29T07:00:00+07:00,1.027,1.044,0.997,1.036,2.085677778,3.445189972,0.726165583,1.1543,1.382027117,0.926572883,33.16619497
2022-05-30T07:00:00+07:00,1.036,1.161,1.023,1.154,2.075233333,3.448700772,0.701765895,1.13935,1.32134261,0.95735739,40.96767783
2022-05-31T07:00:00+07:00,1.154,1.186,1.094,1.128,2.064666667,3.452414258,0.676919075,1.13795,1.319839499,0.956060501,39.86351633
2022-06-01T07:00:00+07:00,1.128,1.161,1.002,1.024,2.054066667,3.458770504,0.649362829,1.1375,1.32046721,0.95453279,35.71676457
2022-06-02T07:00:00+07:00,1.024,1.112,1.018,1.084,2.045711111,3.464380793,0.627041429,1.13215,1.314804072,0.949495928,39.6191845
2022-06-03T07:00:00+07:00,1.084,1.095,1.011,1.022,2.0362,3.470629788,0.601770212,1.118,1.288331442,0.947668558,37.11205699
2022-06-04T07:00:00+07:00,1.022,1.026,0.991,1.022,2.027222222,3.47673674,0.577707705,1.1011,1.235266911,0.966933089,37.11205699
2022-06-05T07:00:00+07:00,1.022,1.05,1.001,1.035,2.018888889,3.482433458,0.55534432,1.0923,1.21937966,0.96522034,38.06513212
2022-06-06T07:00:00+07:00,1.035,1.125,1.03,1.1,2.011044444,3.486588153,0.535500736,1.08455,1.187635353,0.981464647,42.73797458
2022-06-07T07:00:00+07:00,1.1,1.104,1.006,1.044,2.001166667,3.490505976,0.511827358,1.08075,1.183931151,0.977568849,39.94198877
2022-06-08T07:00:00+07:00,1.044,1.057,1.009,1.02,1.991588889,3.494891798,0.48828598,1.0741,1.174914483,0.973285517,38.77130566
2022-06-09T07:00:00+07:00,1.02,1.073,1.011,1.025,1.982433333,3.499075972,0.465790695,1.07085,1.173577358,0.968122642,39.17130714
2022-06-10T07:00:00+07:00,1.025,1.029,0.921,0.938,1.972477778,3.504571457,0.440384098,1.0623,1.17848623,0.94611377,34.89907848
2022-06-11T07:00:00+07:00,0.938,0.982,0.864,0.95,1.9634,3.509870125,0.416929875,1.05175,1.168488811,0.935011189,35.93694322
2022-06-12T07:00:00+07:00,0.95,1.101,0.89,0.962,1.953933333,3.514314164,0.393552502,1.04365,1.161686054,0.925613946,37.01826005
2022-06-13T07:00:00+07:00,0.962,0.966,0.836,0.876,1.943311111,3.519800252,0.36682197,1.0307,1.161902287,0.899497713,32.75167239
2022-06-14T07:00:00+07:00,0.876,0.923,0.811,0.918,1.932455556,3.523513601,0.34139751,1.0204,1.153023377,0.887776623,36.59513596
2022-06-15T07:00:00+07:00,0.918,0.98,0.835,0.97,1.922288889,3.526072533,0.318505245,1.017,1.151122332,0.882877668,41.08473785
2022-06-16T07:00:00+07:00,0.97,0.98,0.841,0.853,1.907688889,3.526152568,0.28922521,1.0094,1.161413684,0.857386316,35.06797202
2022-06-17T07:00:00+07:00,0.853,0.917,0.844,0.892,1.887633333,3.511202336,0.264064331,1.00265,1.162714081,0.842585919,38.31102165
2022-06-18T07:00:00+07:00,0.892,0.903,0.781,0.832,1.868055556,3.499556279,0.236554832,0.99245,1.167966922,0.816933078,35.38308516
