time,open,high,low,close,Basis90,Upper90,Lower90,Basis20,Upper20,Lower20,RSI
2022-06-19T07:00:00+07:00,0.832,0.86,0.741,0.858,1.8501,3.490078402,0.210121598,0.97765,1.145952436,0.809347564,37.60829788
2022-06-20T07:00:00+07:00,0.858,0.906,0.813,0.884,1.832133333,3.478611493,0.185655174,0.96545,1.12344807,0.80745193,39.83941342
2022-06-21T07:00:00+07:00,0.884,0.939,0.861,0.895,1.807122222,3.441349266,0.172895179,0.959,1.117442419,0.800557581,40.80389159
2022-06-22T07:00:00+07:00,0.895,0.904,0.843,0.85,1.782344444,3.406212479,0.15847641,0.9473,1.101597246,0.793002754,38.11206352
2022-06-23T07:00:00+07:00,0.85,0.908,0.848,0.902,1.757822222,3.367407223,0.148237222,0.9413,1.092819108,0.789780892,42.80734371
2022-06-24T07:00:00+07:00,0.902,0.958,0.886,0.938,1.734544444,3.330225425,0.138863464,0.9371,1.084025696,0.790174304,45.86919329
2022-06-25T07:00:00+07:00,0.938,0.973,0.913,0.967,1.7108,3.287750988,0.133849012,0.9337,1.074422564,0.792977436,48.27163318
2022-06-26T07:00:00+07:00,0.967,1.04,0.877,0.922,1.683544444,3.228978009,0.13811088,0.9248,1.043046522,0.806553478,44.93869194
2022-06-27T07:00:00+07:00,0.922,0.988,0.92,0.964,1.657433333,3.170872509,0.143994158,0.9208,1.02749508,0.81410492,48.51194375
2022-06-28T07:00:00+07:00,0.964,1.007,0.917,0.922,1.629333333,3.101884015,0.156782651,0.9159,1.01243994,0.81936006,45.34301704
2022-06-29T07:00:00+07:00,0.922,0.943,0.865,0.886,1.603233333,3.043946029,0.162520638,0.90895,0.992166525,0.825733475,42.76441709
2022-06-30T07:00:00+07:00,0.886,0.886,0.804,0.853,1.574511111,2.970130105,0.178892117,0.9047,0.990198772,0.819201228,40.49125247
2022-07-01T07:00:00+07:00,0.853,0.874,0.744,0.792,1.546711111,2.903350005,0.190072217,0.8968,0.992665739,0.800934261,36.61664703
2022-07-02T07:00:00+07:00,0.792,0.804,0.723,0.776,1.518711111,2.833143451,0.204278771,0.8875,0.991963391,0.783036609,35.65295852
2022-07-03T07:00:00+07:00,0.776,0.783,0.752,0.77,1.492611111,2.771713459,0.213508763,0.8822,0.998540191,0.765859809,35.27800446
2022-07-04T07:00:00+07:00,0.77,0.79,0.721,0.763,1.468566667,2.719968407,0.217164926,0.87445,1.000466626,0.748433374,34.81794172
2022-07-05T07:00:00+07:00,0.763,0.767,0.724,0.746,1.448655556,2.688330716,0.208980395,0.86325,0.993066601,0.733433399,33.66956055
2022-07-06T07:00:00+07:00,0.746,0.763,0.73,0.755,1.427233333,2.647326701,0.207139965,0.85835,0.996476428,0.720223572,34.89384764
2022-07-07T07:00:00+07:00,0.755,0.779,0.749,0.774,1.406777778,2.608117614,0.205437941,0.85245,0.994352044,0.710547956,37.51586714
2022-07-08T07:00:00+07:00,0.774,0.928,0.769,0.883,1.386811111,2.562297011,0.211325211,0.855,0.997173134,0.712826866,49.96514391
2022-07-09T07:00:00+07:00,0.883,1.055,0.866,0.998,1.369544444,2.521478785,0.217610104,0.862,1.017258494,0.706741506,59.20104789
2022-07-10T07:00:00+07:00,0.998,1.037,0.952,0.981,1.3553,2.494322561,0.216277439,0.86685,1.030393603,0.703306397,57.51102107
2022-07-11T07:00:00+07:00,0.981,1.098,0.921,0.937,1.339433333,2.461409806,0.217456861,0.86895,1.034945753,0.702954247,53.27212596
2022-07-12T07:00:00+07:00,0.937,1.003,0.929,0.973,1.321655556,2.415229601,0.22808151,0.8751,1.046846208,0.703353792,56.12173664
2022-07-13T07:00:00+07:00,0.973,1.115,0.96,1.102,1.306877778,2.375700051,0.238055505,0.8851,1.083212998,0.686987002,64.48059681
2022-07-14T07:00:00+07:00,1.102,1.115,1.019,1.073,1.291588889,2.333655037,0.249522741,0.89185,1.105316883,0.678383117,61.63785062
2022-07-15T07:00:00+07:00,1.073,1.107,1.034,1.051,1.275688889,2.287855834,0.263521944,0.89605,1.118387109,0.673712891,59.49496677
2022-07-16T07:00:00+07:00,1.051,1.165,1.048,1.113,1.261822222,2.247995638,0.275648806,0.9056,1.14715281,0.66404719,63.36086204
2022-07-17T07:00:00+07:00,1.113,1.13,1.029,1.031,1.246755556,2.204737894,0.288773217,0.90895,1.15545718,0.66244282,55.77834244
2022-07-18T07:00:00+07:00,1.031,1.099,1.03,1.086,1.231311111,2.153681518,0.308940704,0.91715,1.175475589,0.658824411,59.29681657
2022-07-19T07:00:00+07:00,1.086,1.149,1.036,1.123,1.216833333,2.103972218,0.329694449,0.929,1.201857472,0.656142528,61.51517915
2022-07-20T07:00:00+07:00,1.123,1.174,1.021,1.028,1.201155556,2.050408608,0.351902503,0.93775,1.211519885,0.663980115,53.45896075
2022-07-21T07:00:00+07:00,1.028,1.043,0.981,1.03,1.185555556,1.994263118,0.376847993,0.94965,1.217674085,0.681625915,53.59674148
2022-07-22T07:00:00+07:00,1.03,1.068,0.967,0.986,1.170355556,1.941183238,0.399527873,0.96015,1.216332181,0.703967819,50.0839048
2022-07-23T07:00:00+07:00,0.986,1.013,0.957,0.989,1.155677778,1.888515661,0.422839895,0.9711,1.212107801,0.730092199,50.32297663
2022-07-24T07:00:00+07:00,0.989,1.015,0.979,0.985,1.141333333,1.835408129,0.447258537,0.9822,1.203490397,0.760909603,49.97925961
2022-07-25T07:00:00+07:00,0.985,0.99,0.897,0.898,1.128066667,1.79402461,0.462108723,0.9898,1.18727972,0.79232028,43.08613412
2022-07-26T07:00:00+07:00,0.898,0.898,0.849,0.89,1.114133333,1.746090871,0.482175796,0.99655,1.169124013,0.823975987,42.50559976
2022-07-27T07:00:00+07:00,0.89,0.974,0.873,0.973,1.100966667,1.693531371,0.508401962,1.0065,1.146467853,0.866532147,50.02850415
2022-07-28T07:00:00+07:00,0.973,1.027,0.946,1.002,1.089977778,1.652008143,0.527947413,1.01245,1.140524158,0.884375842,52.37335165
2022-07-29T07:00:00+07:00,1.002,1.054,0.978,1.009,1.081,1.621699136,0.540300864,1.013,1.140915597,0.885084403,52.94728527
2022-07-30T07:00:00+07:00,1.009,1.062,0.984,0.995,1.070855556,1.582593558,0.559117553,1.0137,1.141059491,0.886340509,51.60778879
2022-07-31T07:00:00+07:00,0.995,1.042,0.986,0.992,1.061277778,1.545557406,0.57699815,1.01645,1.13936375,0.89353625,51.30824321
2022-08-01T07:00:00+07:00,0.992,1.026,0.981,1.016,1.052344444,1.509196491,0.595492398,1.0186,1.139892044,0.897307956,53.62716443
2022-08-02T07:00:00+07:00,1.016,1.06,0.935,0.949,1.040411111,1.448754746,0.632067476,1.01095,1.12950543,0.89239457,46.91056485
2022-08-03T07:00:00+07:00,0.949,0.97,0.922,0.936,1.030711111,1.405675198,0.655747025,1.0041,1.123352505,0.884847495,45.71418567
2022-08-04T07:00:00+07:00,0.936,0.966,0.927,0.954,1.0217,1.363125307,0.680274693,0.99925,1.118368219,0.880131781,47.70297598
2022-08-05T07:00:00+07:00,0.954,1.003,0.949,0.999,1.0137,1.321479207,0.705920793,0.99355,1.100654575,0.886445425,52.39814477
2022-08-06T07:00:00+07:00,0.999,1.132,0.99,1.01,1.006177778,1.278857415,0.73349814,0.9925,1.098521696,0.886478304,53.49719672
2022-08-07T07:00:00+07:00,1.01,1.027,0.984,1.008,1.001688889,1.260443796,0.742933982,0.9886,1.085962005,0.891237995,53.25643445
2022-08-08T07:00:00+07:00,1.008,1.051,1.005,1.029,0.996977778,1.237489635,0.75646592,0.9839,1.062032964,0.905767036,55.52001529
2022-08-09T07:00:00+07:00,1.029,1.045,0.954,0.975,0.994966667,1.233141663,0.75679167,0.98125,1.056771851,0.905728149,48.95507152
2022-08-10T07:00:00+07:00,0.975,1.025,0.944,1.022,0.994844444,1.232952527,0.756736362,0.98085,1.055413463,0.906286537,54.04807449
2022-08-11T07:00:00+07:00,1.022,1.08,1.021,1.049,0.993266667,1.228012827,0.758520506,0.984,1.064272037,0.903727963,56.71962236
2022-08-12T07:00:00+07:00,1.049,1.082,1.023,1.078,0.990744444,1.216754191,0.764734698,0.98845,1.078597601,0.898302399,59.44674037
2022-08-13T07:00:00+07:00,1.078,1.118,1.073,1.077,0.9876,1.200465069,0.774734931,0.99305,1.091069335,0.895030665,59.30796494
2022-08-14T07:00:00+07:00,1.077,1.107,1.027,1.04,0.9857,1.193548545,0.777851455,1.00015,1.08981666,0.91048334,54.26069735
2022-08-15T07:00:00+07:00,1.04,1.103,1.028,1.052,0.983444444,1.183826105,0.783062784,1.00825,1.084988191,0.931511809,55.58100825
2022-08-16T07:00:00+07:00,1.052,1.062,1.015,1.027,0.982411111,1.180915719,0.783906503,1.01095,1.086324996,0.935575004,52.20033347
2022-08-17T07:00:00+07:00,1.027,1.06,0.987,0.996,0.980666667,1.175876184,0.78545715,1.01065,1.086212623,0.935087377,48.2789346
2022-08-18T07:00:00+07:00,0.996,1.012,0.96,0.965,0.979277778,1.173129962,0.785425594,1.00845,1.086594674,0.930305326,44.66546592
2022-08-19T07:00:00+07:00,0.965,0.965,0.827,0.835,0.976233333,1.170446744,0.782019923,1.00045,1.109222193,0.891677807,33.38194583
2022-08-20T07:00:00+07:00,0.835,0.873,0.804,0.833,0.972588889,1.165099297,0.780078481,0.9925,1.123542741,0.861457259,33.2428091
2022-08-21T07:00:00+07:00,0.833,0.854,0.818,0.844,0.969477778,1.161148149,0.777807406,0.9839,1.129420995,0.838379005,34.85117224
2022-08-22T07:00:00+07:00,0.844,0.844,0.794,0.825,0.966033333,1.156821511,0.775245155,0.9777,1.138413534,0.816986466,33.35628204
2022-08-23T07:00:00+07:00,0.825,0.862,0.8,0.857,0.963066667,1.152233918,0.773899416,0.97375,1.142072161,0.805427839,38.16682926
2022-08-24T07:00:00+07:00,0.857,0.868,0.829,0.838,0.960844444,1.151134028,0.770554861,0.96795,1.146290657,0.789609343,36.48294047
2022-08-25T07:00:00+07:00,0.838,0.863,0.838,0.852,0.959144444,1.150556173,0.767732716,0.9606,1.145222209,0.775977791,38.63142619
2022-08-26T07:00:00+07:00,0.852,0.854,0.761,0.771,0.9563,1.151171,0.761429,0.94865,1.14918855,0.74811145,31.90681464
2022-08-27T07:00:00+07:00,0.771,0.778,0.753,0.774,0.953388889,1.151215905,0.755561873,0.93695,1.149233278,0.724666722,32.37632604
2022-08-28T07:00:00+07:00,0.774,0.788,0.75,0.754,0.948944444,1.146516678,0.75137221,0.9232,1.145252787,0.701147213,30.84918345
2022-08-29T07:00:00+07:00,0.754,0.803,0.747,0.8,0.9453,1.141622965,0.748977035,0.91445,1.141386533,0.687513467,38.08310378
2022-08-30T07:00:00+07:00,0.8,0.811,0.759,0.778,0.942566667,1.141266228,0.743867106,0.90225,1.130975053,0.673524947,36.13609819
2022-08-31T07:00:00+07:00,0.778,0.808,0.775,0.778,0.939166667,1.138540408,0.739792925,0.8887,1.113113101,0.664286899,36.13609819
2022-09-01T07:00:00+07:00,0.778,0.803,0.765,0.8,0.9367,1.137402201,0.735997799,0.8748,1.084549946,0.665050054,39.71083053
2022-09-02T07:00:00+07:00,0.8,0.809,0.772,0.78,0.934011111,1.136546045,0.731476177,0.85995,1.051609568,0.668290432,37.64773683
2022-09-03T07:00:00+07:00,0.78,0.786,0.77,0.78,0.931177778,1.135112098,0.727243458,0.84695,1.022597915,0.671302085,37.64773683
2022-09-04T07:00:00+07:00,0.78,0.828,0.778,0.819,0.928055556,1.130151542,0.725959569,0.8353,0.983814107,0.686785893,44.20346843
2022-09-05T07:00:00+07:00,0.819,0.826,0.778,0.807,0.925422222,1.12758277,0.723261675,0.8243,0.944228479,0.704371521,42.71529457
2022-09-06T07:00:00+07:00,0.807,0.824,0.743,0.744,0.922355556,1.12704205,0.717669061,0.8117,0.907309832,0.716090168,35.8848041
2022-09-07T07:00:00+07:00,0.744,0.801,0.726,0.791,0.919755556,1.125104324,0.714406787,0.803,0.867992307,0.738007693,43.18409102
2022-09-08T07:00:00+07:00,0.791,0.84,0.782,0.825,0.9185,1.124766979,0.712233021,0.8025,0.866648266,0.738351734,47.81269549
2022-09-09T07:00:00+07:00,0.825,0.88,0.825,0.861,0.917511111,1.124017768,0.711004454,0.8039,0.871764276,0.736035724,52.24852802
2022-09-10T07:00:00+07:00,0.861,0.88,0.85,0.866,0.916444444,1.123012617,0.709876272,0.805,0.876066166,0.733933834,52.8479914
2022-09-11T07:00:00+07:00,0.866,0.876,0.842,0.86,0.916266667,1.123001236,0.709532097,0.80675,0.881336527,0.732163473,52.00430486
2022-09-12T07:00:00+07:00,0.86,0.917,0.838,0.872,0.915755556,1.122697804,0.708813307,0.8075,0.884359612,0.730640388,53.59977046
2022-09-13T07:00:00+07:00,0.872,0.886,0.792,0.806,0.913933333,1.121818943,0.706047724,0.8059,0.881474864,0.730325136,44.7823863
2022-09-14T07:00:00+07:00,0.806,0.836,0.801,0.83,0.913677778,1.121918627,0.705436928,0.8048,0.878269994,0.731330006,48.12428237
2022-09-15T07:00:00+07:00,0.83,0.83,0.776,0.79,0.912544444,1.122349256,0.702739633,0.80575,0.877927212,0.733572788,43.40879615
2022-09-16T07:00:00+07:00,0.79,0.798,0.755,0.777,0.911933333,1.122989682,0.700876985,0.8059,0.877824683,0.733975317,41.96945549
2022-09-17T07:00:00+07:00,0.777,0.807,0.777,0.806,0.911355556,1.123282233,0.699428878,0.8085,0.876377831,0.740622169,46.25095531
2022-09-18T07:00:00+07:00,0.806,0.809,0.739,0.748,0.909844444,1.124452285,0.695236603,0.8059,0.878687087,0.733112913,39.90897943
2022-09-19T07:00:00+07:00,0.748,0.775,0.72,0.771,0.908466667,1.125021345,0.691911988,0.80555,0.878935216,0.732164784,43.23314928
2022-09-20T07:00:00+07:00,0.771,0.807,0.757,0.774,0.907622222,1.125669837,0.689574607,0.80535,0.879055563,0.731644437,43.67085766
2022-09-21T07:00:00+07:00,0.774,0.799,0.725,0.737,0.905788889,1.12674992,0.684827858,0.8022,0.881707484,0.722692516,39.61388015
2022-09-22T07:00:00+07:00,0.737,0.787,0.733,0.781,0.904044444,1.126435074,0.681653815,0.80225,0.881702816,0.722797184,46.03431191
2022-09-23T07:00:00+07:00,0.781,0.799,0.746,0.783,0.902,1.12541869,0.67858131,0.8024,0.881695397,0.723104603,46.3137286
2022-09-24T07:00:00+07:00,0.783,0.786,0.758,0.76,0.9002,1.125547179,0.674852821,0.79945,0.880427713,0.718472287,43.52288901
2022-09-25T07:00:00+07:00,0.76,0.773,0.734,0.745,0.897766667,1.125027075,0.670506258,0.79635,0.880614524,0.712085476,41.75567657
2022-09-26T07:00:00+07:00,0.745,0.769,0.732,0.766,0.896033333,1.124901942,0.667164725,0.79745,0.879497486,0.715402514,45.11562409
2022-09-27T07:00:00+07:00,0.766,0.803,0.743,0.755,0.894577778,1.12534153,0.663814026,0.79565,0.879738703,0.711561297,43.6937654
2022-09-28T07:00:00+07:00,0.755,0.771,0.729,0.761,0.893555556,1.125856914,0.661254197,0.79245,0.876698383,0.708201617,44.71720614
2022-09-29T07:00:00+07:00,0.761,0.779,0.747,0.776,0.893377778,1.126013989,0.660741566,0.7882,0.866557131,0.709842869,47.29632752
2022-09-30T07:00:00+07:00,0.776,0.786,0.755,0.765,0.893255556,1.126149725,0.660361386,0.78315,0.853398915,0.712901085,45.61565976
2022-10-01T07:00:00+07:00,0.765,0.78,0.756,0.761,0.893155556,1.126268959,0.660042152,0.7782,0.839468589,0.716931411,44.98959605
2022-10-02T07:00:00+07:00,0.761,0.77,0.735,0.74,0.8929,1.126633191,0.659166809,0.7716,0.81755389,0.72564611,41.74990185
2022-10-03T07:00:00+07:00,0.74,0.784,0.733,0.779,0.893266667,1.126179011,0.660354323,0.77025,0.81359455,0.72690545,49.08295911
2022-10-04T07:00:00+07:00,0.779,0.794,0.771,0.788,0.893633333,1.125776479,0.661490188,0.76815,0.802936635,0.733363365,50.6276266
2022-10-05T07:00:00+07:00,0.788,0.79,0.764,0.783,0.893733333,1.125677924,0.661788742,0.7678,0.801832925,0.733767075,49.72510065
2022-10-06T07:00:00+07:00,0.783,0.799,0.772,0.774,0.892522222,1.125812738,0.659231707,0.76765,0.801545575,0.733754425,48.06417271
2022-10-07T07:00:00+07:00,0.774,0.778,0.753,0.766,0.889944444,1.123642704,0.656246185,0.76565,0.794620847,0.736679153,46.57494991
2022-10-08T07:00:00+07:00,0.766,0.78,0.765,0.773,0.887633333,1.121797464,0.653469203,0.7669,0.794856395,0.738943605,48.0905254
2022-10-09T07:00:00+07:00,0.773,0.794,0.766,0.784,0.885933333,1.120859478,0.651007189,0.76755,0.796446194,0.738653806,50.46842808
2022-10-10T07:00:00+07:00,0.784,0.792,0.75,0.7505,0.883461111,1.119351209,0.647571013,0.766375,0.796027782,0.736722218,43.87645032
2022-10-11T07:00:00+07:00,0.7505,0.7538,0.7312,0.7384,0.879421111,1.11264086,0.646201363,0.766445,0.795825434,0.737064566,41.75501477
2022-10-12T07:00:00+07:00,0.7384,0.7482,0.7326,0.7391,0.875711111,1.107111304,0.644310918,0.76435,0.795218009,0.733481991,41.9299382
2022-10-13T07:00:00+07:00,0.7391,0.7399,0.681,0.7187,0.872018889,1.10271691,0.641320868,0.761135,0.796613291,0.725656709,38.31823718
2022-10-14T07:00:00+07:00,0.7187,0.7517,0.7037,0.71,0.867541111,1.094976978,0.640105244,0.758635,0.800544535,0.716725465,36.86003714
2022-10-15T07:00:00+07:00,0.71,0.7183,0.7036,0.7076,0.863947778,1.091158832,0.636736723,0.756765,0.803947127,0.709582873,36.44797598
2022-10-16T07:00:00+07:00,0.7076,0.7323,0.7076,0.7208,0.85989,1.084118219,0.635661781,0.754505,0.803975819,0.705034181,40.39471192
2022-10-17T07:00:00+07:00,0.7208,0.757,0.7138,0.7468,0.85571,1.074113458,0.637306542,0.754095,0.803678403,0.704511597,47.33270408
2022-10-18T07:00:00+07:00,0.7468,0.7616,0.733,0.7549,0.852675556,1.068998533,0.636352578,0.75379,0.803274701,0.704305299,49.31217455
2022-10-19T07:00:00+07:00,0.7549,0.7562,0.6957,0.7032,0.849044444,1.064308006,0.633780883,0.75015,0.803149528,0.697150472,39.18815396
2022-10-20T07:00:00+07:00,0.7032,0.7342,0.6918,0.7104,0.845982222,1.061206708,0.630757737,0.74742,0.802656278,0.692183722,41.00468582
2022-10-21T07:00:00+07:00,0.7104,0.7104,0.676,0.7045,0.842821111,1.057907588,0.627734634,0.744595,0.802479937,0.686710063,39.95153044
2022-10-22T07:00:00+07:00,0.7045,0.7132,0.6953,0.7036,0.839694444,1.054603952,0.624784937,0.742775,0.803349842,0.682200158,39.78367361
2022-10-23T07:00:00+07:00,0.7036,0.7292,0.6926,0.7193,0.837708889,1.053726134,0.621691643,0.73979,0.798793691,0.680786309,44.18889796
2022-10-24T07:00:00+07:00,0.7193,0.7236,0.7034,0.7144,0.835757778,1.053019089,0.618496467,0.73611,0.79170996,0.68051004,43.12842766
2022-10-25T07:00:00+07:00,0.7144,0.7892,0.7088,0.7535,0.833318889,1.049287129,0.617350649,0.734635,0.786629241,0.682640759,52.85177961
2022-10-26T07:00:00+07:00,0.7535,0.784,0.7478,0.7738,0.830783333,1.044112696,0.61745397,0.734625,0.786589021,0.682660979,56.96555816
2022-10-27T07:00:00+07:00,0.7738,0.8032,0.7647,0.7705,0.828133333,1.038445563,0.617821104,0.73485,0.787391241,0.682308759,56.1085067
2022-10-28T07:00:00+07:00,0.7705,0.824,0.7553,0.8125,0.826105556,1.033441312,0.618769799,0.736825,0.797321277,0.676328723,63.61213268
2022-10-29T07:00:00+07:00,0.8125,0.839,0.7887,0.806,0.824038889,1.028405822,0.619671956,0.737925,0.802476526,0.673373474,61.84983955
2022-10-30T07:00:00+07:00,0.806,0.8252,0.7699,0.7815,0.821433333,1.02188626,0.620980406,0.739475,0.806597422,0.672352578,55.59765126
2022-10-31T07:00:00+07:00,0.7816,0.7921,0.7586,0.7689,0.819432222,1.018341141,0.620523303,0.741,0.809330462,0.672669538,52.64996856
2022-11-01T07:00:00+07:00,0.7689,0.7915,0.7451,0.7517,0.817384444,1.015242896,0.619525992,0.74163,0.810110949,0.673149051,48.84308203
2022-11-02T07:00:00+07:00,0.7517,0.7671,0.7228,0.7377,0.814981111,1.011392835,0.618569387,0.74258,0.810284966,0.674875034,45.93189283
2022-11-03T07:00:00+07:00,0.7377,0.7684,0.7313,0.7475,0.812186667,1.005172926,0.619200408,0.744455,0.810503845,0.678406155,48.25678853
2022-11-04T07:00:00+07:00,0.7475,0.7964,0.74,0.7944,0.809791111,0.998194099,0.621388123,0.748795,0.815983912,0.681606088,57.6435063
2022-11-05T07:00:00+07:00,0.794,0.8779,0.7909,0.8212,0.807715556,0.991395061,0.62403605,0.753815,0.826652498,0.680977502,61.89717967
2022-11-06T07:00:00+07:00,0.8212,0.8295,0.7534,0.7589,0.804714444,0.982567589,0.6268613,0.75442,0.827215373,0.681624627,49.46196154
2022-11-07T07:00:00+07:00,0.7589,0.7687,0.7307,0.7409,0.802113333,0.976746964,0.627479702,0.75372,0.826752311,0.680687689,46.55198245
2022-11-08T07:00:00+07:00,0.7409,0.7577,0.4761,0.5419,0.796778889,0.973537372,0.620020406,0.745655,0.862002024,0.629307976,27.37609979
2022-11-09T07:00:00+07:00,0.5419,0.5423,0.2166,0.2533,0.787937778,0.99099213,0.584883426,0.7228,0.96709763,0.47850237,16.65874817
2022-11-10T07:00:00+07:00,0.2533,0.33,0.248,0.3106,0.779411111,0.996960183,0.561862039,0.703105,1.006493447,0.399716553,23.09610002
2022-11-11T07:00:00+07:00,0.3106,0.384,0.1611,0.1987,0.769652222,1.010480975,0.528823469,0.67786,1.05253338,0.30318662,19.86854637
2022-11-12T07:00:00+07:00,0.1987,0.1992,0.1597,0.1598,0.759872222,1.026137707,0.493606737,0.649885,1.086443721,0.213326279,18.88076981
