time,open,high,low,close,%K,%D
2020-08-19T00:00:00Z,1.677,1.787,1.545,1.6,20.86527015,28.25350968
2020-08-20T00:00:00Z,1.6,1.789,1.594,1.78,40.69928968,28.47151071
2020-08-21T00:00:00Z,1.781,1.783,1.501,1.519,34.53437059,32.03297681
2020-08-22T00:00:00Z,1.519,1.591,1.39,1.549,40.5795462,38.60440216
2020-08-23T00:00:00Z,1.549,1.6,1.457,1.533,26.69021294,33.93470991
2020-08-24T00:00:00Z,1.533,1.866,1.502,1.832,55.70084632,40.99020182
2020-08-25T00:00:00Z,1.832,1.881,1.58,1.674,62.17929413,48.1901178
2020-08-26T00:00:00Z,1.674,2.098,1.653,2.075,82.48323194,66.7877908
2020-08-27T00:00:00Z,2.075,2.592,2.018,2.543,83.42512411,76.02921673
2020-08-28T00:00:00Z,2.543,2.8,2.348,2.428,87.92491857,84.61109154
2020-08-29T00:00:00Z,2.428,3.3,2.31,2.826,79.82173458,83.72392575
2020-08-30T00:00:00Z,2.826,3.073,2.611,2.878,72.72001356,80.15555557
2020-08-31T00:00:00Z,2.878,3.582,2.628,3.301,76.28425496,76.27533437
2020-09-01T00:00:00Z,3.301,3.79,3.109,3.114,70.24507625,73.08311493
2020-09-02T00:00:00Z,3.114,3.643,2.678,3.596,74.4164881,73.64860644
2020-09-03T00:00:00Z,3.596,3.613,2.791,2.901,55.27111081,66.64422505
2020-09-04T00:00:00Z,2.901,3.26,2.431,2.894,48.5193922,59.40233037
2020-09-05T00:00:00Z,2.894,3.144,1.956,2.2,23.99017924,42.59356075
2020-09-06T00:00:00Z,2.2,2.703,1.921,2.598,28.89605727,33.80187623
2020-09-07T00:00:00Z,2.598,2.692,2.058,2.433,27.62635019,26.8375289
2020-09-08T00:00:00Z,2.433,2.476,2.056,2.139,28.61853471,28.38031406
2020-09-09T00:00:00Z,2.139,2.75,2.07,2.458,30.14975859,28.7982145
2020-09-10T00:00:00Z,2.458,2.57,2.243,2.29,34.90022936,31.22284089
2020-09-11T00:00:00Z,2.29,2.438,2.181,2.385,45.27540719,36.77513171
2020-09-12T00:00:00Z,2.385,2.482,2.248,2.406,47.45002543,42.54188733
2020-09-13T00:00:00Z,2.406,2.64,2.2,2.374,47.51483302,46.74675521
2020-09-14T00:00:00Z,2.374,2.545,2.24,2.389,46.81802105,47.26095984
2020-09-15T00:00:00Z,2.389,2.514,1.989,2.027,31.95298669,42.09528025
2020-09-16T00:00:00Z,2.027,2.099,1.75,1.827,19.93492104,32.90197626
2020-09-17T00:00:00Z,1.827,1.987,1.807,1.938,11.87081816,21.25290863
2020-09-18T00:00:00Z,1.938,2.268,1.902,2.106,24.85171837,18.88581919
2020-09-19T00:00:00Z,2.106,2.139,1.956,2.015,33.52977786,23.41743813
2020-09-20T00:00:00Z,2.015,2.015,1.8,1.887,35.30453818,31.22867814
2020-09-21T00:00:00Z,1.887,1.932,1.564,1.734,28.42715586,32.42049064
2020-09-22T00:00:00Z,1.734,1.887,1.665,1.868,31.25914063,31.66361156
2020-09-23T00:00:00Z,1.868,1.899,1.719,1.742,32.7620224,30.8161063
2020-09-24T00:00:00Z,1.742,1.995,1.734,1.977,55.23753977,39.75290093
2020-09-25T00:00:00Z,1.977,2.082,1.831,1.972,67.09842663,51.6993296
2020-09-26T00:00:00Z,1.972,2.003,1.85,1.898,75.40468597,65.91355079
2020-09-27T00:00:00Z,1.898,1.924,1.811,1.88,59.66413187,67.38908149
2020-09-28T00:00:00Z,1.88,1.891,1.764,1.78,37.81543588,57.62808457
2020-09-29T00:00:00Z,1.78,1.809,1.705,1.781,25.91005303,41.12987359
2020-09-30T00:00:00Z,1.781,1.883,1.671,1.843,28.39492364,30.70680418
2020-10-01T00:00:00Z,1.843,1.923,1.653,1.782,39.85595204,31.38697624
2020-10-02T00:00:00Z,1.782,1.782,1.539,1.648,42.59804053,36.94963874
2020-10-03T00:00:00Z,1.648,1.675,1.574,1.585,29.32201978,37.25867079
2020-10-04T00:00:00Z,1.585,1.619,1.5,1.59,20.54705969,30.82237334
2020-10-05T00:00:00Z,1.59,1.639,1.506,1.555,15.41937549,21.76281832
2020-10-06T00:00:00Z,1.555,1.578,1.123,1.15,12.79202555,16.25282025
2020-10-07T00:00:00Z,1.15,1.368,1.08,1.246,14.99954686,14.4036493
2020-10-08T00:00:00Z,1.246,1.313,1.12,1.261,21.45850839,16.4166936
2020-10-09T00:00:00Z,1.261,1.453,1.238,1.365,37.08743605,24.51516376
2020-10-10T00:00:00Z,1.365,1.399,1.256,1.26,39.83590893,32.79395112
2020-10-11T00:00:00Z,1.26,1.348,1.207,1.286,47.45212006,41.45848835
2020-10-12T00:00:00Z,1.286,1.368,1.281,1.31,49.4765058,45.58817826
2020-10-13T00:00:00Z,1.31,1.359,1.244,1.326,53.55297428,50.16053338
2020-10-14T00:00:00Z,1.326,1.384,1.307,1.373,63.96312471,55.6642016
2020-10-15T00:00:00Z,1.373,1.65,1.325,1.4,59.46630283,58.99413394
2020-10-16T00:00:00Z,1.4,1.406,1.265,1.275,45.88679758,56.43874171
2020-10-17T00:00:00Z,1.275,1.354,1.24,1.284,20.64458891,41.99922977
2020-10-18T00:00:00Z,1.284,1.314,1.273,1.294,10.51263567,25.68134072
2020-10-19T00:00:00Z,1.294,1.296,1.18,1.189,8.605777547,13.25433404
2020-10-20T00:00:00Z,1.189,1.198,1.039,1.043,5.39184786,8.170087025
2020-10-21T00:00:00Z,1.043,1.15,1.036,1.101,7.815021148,7.270882185
2020-10-22T00:00:00Z,1.101,1.157,1.091,1.114,16.52924126,9.912036757
2020-10-23T00:00:00Z,1.114,1.132,1.043,1.071,20.65311466,14.99912569
2020-10-24T00:00:00Z,1.071,1.102,1.037,1.055,17.74916249,18.31050614
2020-10-25T00:00:00Z,1.055,1.135,1.044,1.095,24.65008803,21.01745506
2020-10-26T00:00:00Z,1.095,1.126,0.932,1.033,35.12587151,25.84170735
2020-10-27T00:00:00Z,1.033,1.24,0.991,1.111,50.58870086,36.78822014
2020-10-28T00:00:00Z,1.111,1.191,0.97,1.003,42.01924002,42.57793746
2020-10-29T00:00:00Z,1.003,1.073,0.936,1.027,37.33766234,43.31520107
2020-10-30T00:00:00Z,1.027,1.032,0.95,0.992,24.45887446,34.60525894
2020-10-31T00:00:00Z,0.992,1.015,0.974,0.976,21.16085669,27.65246449
2020-11-01T00:00:00Z,0.976,1.012,0.959,0.985,17.28470016,20.96814377
2020-11-02T00:00:00Z,0.985,1.009,0.938,0.939,11.52112068,16.65555918
2020-11-03T00:00:00Z,0.939,0.939,0.841,0.853,9.229396603,12.67840581
2020-11-04T00:00:00Z,0.853,0.855,0.795,0.832,8.430228451,9.726915244
2020-11-05T00:00:00Z,0.832,0.888,0.802,0.864,18.29937978,11.98633495
2020-11-06T00:00:00Z,0.864,1.002,0.863,0.995,47.35778692,24.69579839
2020-11-07T00:00:00Z,0.995,1.203,0.992,1.074,64.54584396,43.40100356
2020-11-08T00:00:00Z,1.074,1.136,1.032,1.116,80.17225582,64.02529557
2020-11-09T00:00:00Z,1.116,1.127,1,1.03,67.9722263,70.89677536
2020-11-10T00:00:00Z,1.03,1.23,1.022,1.185,74.42424852,74.18957688
2020-11-11T00:00:00Z,1.185,1.203,1.088,1.1,63.32480875,68.57376119
2020-11-12T00:00:00Z,1.1,1.127,1.014,1.038,49.87943667,62.54283131
2020-11-13T00:00:00Z,1.038,1.099,1.027,1.075,31.50286201,48.23570248
2020-11-14T00:00:00Z,1.075,1.081,1.002,1.034,21.05517417,34.14582428
2020-11-15T00:00:00Z,1.034,1.194,1.033,1.184,45.73034902,32.76279507
2020-11-16T00:00:00Z,1.184,1.34,1.16,1.264,60.6990481,42.4948571
2020-11-17T00:00:00Z,1.264,1.315,1.118,1.245,79.98518257,62.13819323
2020-11-18T00:00:00Z,1.245,1.266,1.086,1.137,63.11637081,67.93353383
2020-11-19T00:00:00Z,1.137,1.198,1.077,1.119,46.61578295,63.23911211
2020-11-20T00:00:00Z,1.119,1.213,1.111,1.146,31.39653305,47.0428956
2020-11-21T00:00:00Z,1.146,1.281,1.114,1.255,43.01289558,40.34173719
2020-11-22T00:00:00Z,1.255,1.271,1.124,1.189,51.97587273,42.12843379
2020-11-23T00:00:00Z,1.189,1.362,1.151,1.286,67.67507003,54.22127945
2020-11-24T00:00:00Z,1.286,1.333,1.198,1.23,58.54855089,59.39983122
2020-11-25T00:00:00Z,1.23,1.269,1.124,1.155,45.75864999,57.32742364
2020-11-26T00:00:00Z,1.155,1.17,0.922,1.029,29.42026615,44.57582234
2020-11-27T00:00:00Z,1.029,1.049,0.959,0.998,19.37438905,31.5177684
2020-11-28T00:00:00Z,0.998,1.04,0.964,1.014,21.32511244,23.37325588
2020-11-29T00:00:00Z,1.014,1.038,0.997,1.031,23.68975308,21.46308486
2020-11-30T00:00:00Z,1.031,1.086,1.014,1.062,36.74938162,27.25474905
2020-12-01T00:00:00Z,1.062,1.395,1.03,1.202,47.8658872,36.10167397
2020-12-02T00:00:00Z,1.202,1.286,1.174,1.211,56.49804751,47.03777211
2020-12-03T00:00:00Z,1.211,1.278,1.184,1.243,58.28385829,54.215931
2020-12-04T00:00:00Z,1.243,1.265,1.107,1.116,48.62976115,54.47055565
2020-12-05T00:00:00Z,1.116,1.199,1.103,1.177,42.95155712,49.95505886
2020-12-06T00:00:00Z,1.177,1.182,1.114,1.151,31.09171145,40.89100991
2020-12-07T00:00:00Z,1.151,1.198,1.122,1.186,37.97735074,37.34020644
2020-12-08T00:00:00Z,1.186,1.231,1.063,1.072,26.03784172,31.7023013
2020-12-09T00:00:00Z,1.072,1.12,1.031,1.097,28.29467232,30.76995493
2020-12-10T00:00:00Z,1.097,1.104,1.019,1.051,17.51659506,23.94970303
2020-12-11T00:00:00Z,1.051,1.051,0.978,1.024,22.0920526,22.63443999
2020-12-12T00:00:00Z,1.024,1.069,1.019,1.051,20.70997092,20.10620619
2020-12-13T00:00:00Z,1.051,1.1,1.03,1.07,37.27476851,26.69226401
2020-12-14T00:00:00Z,1.07,1.07,1.033,1.059,52.64273387,36.87582443
2020-12-15T00:00:00Z,1.059,1.133,1.052,1.127,75.06782631,54.99510956
2020-12-16T00:00:00Z,1.127,1.215,0.738,1.186,84.77836066,70.82964028
2020-12-17T00:00:00Z,1.186,1.25,1.12,1.144,89.7820809,83.20942262
2020-12-18T00:00:00Z,1.144,1.178,1.075,1.158,85.08282014,86.5477539
2020-12-19T00:00:00Z,1.158,1.265,0.857,1.216,84.01007076,86.29165727
2020-12-20T00:00:00Z,1.216,1.218,1.12,1.138,82.87822185,83.99037092
2020-12-21T00:00:00Z,1.138,1.167,1.06,1.067,72.6913346,79.85987574
2020-12-22T00:00:00Z,1.067,1.189,1.057,1.11,63.12724014,72.8989322
2020-12-23T00:00:00Z,1.11,1.123,0.9,0.979,47.79411765,61.2042308
2020-12-24T00:00:00Z,0.979,1.046,0.95,1.043,45.62677272,52.18271017
2020-12-25T00:00:00Z,1.043,1.061,1.001,1.031,40.06641132,44.49576723
2020-12-26T00:00:00Z,1.031,1.031,0.962,0.984,39.78767238,41.82695214
2020-12-27T00:00:00Z,0.984,1.028,0.944,0.997,39.29740717,39.71716362
2020-12-28T00:00:00Z,0.997,1.085,0.995,1.011,40.02707743,39.70405233
2020-12-29T00:00:00Z,1.011,1.125,1.011,1.081,55.56869869,44.96439443
2020-12-30T00:00:00Z,1.081,1.088,1.02,1.035,57.82819378,51.1413233
2020-12-31T00:00:00Z,1.035,1.045,0.982,1.037,59.1160221,57.50430486
2021-01-01T00:00:00Z,1.037,1.151,1.025,1.13,63.07714102,60.00711896
2021-01-02T00:00:00Z,1.13,1.161,1.033,1.06,60.84353299,61.01223204
2021-01-03T00:00:00Z,1.06,1.2,1.035,1.191,75.67364771,66.53144057
2021-01-04T00:00:00Z,1.191,1.335,1,1.316,78.02151412,71.51289827
2021-01-05T00:00:00Z,1.316,1.635,1.169,1.482,88.79821173,80.83112452
2021-01-06T00:00:00Z,1.482,1.593,1.361,1.449,80.41057899,82.41010161
2021-01-07T00:00:00Z,1.449,1.576,1.351,1.401,69.92125984,79.71001685
2021-01-08T00:00:00Z,1.401,1.892,1.247,1.642,68.61045396,72.98076426
2021-01-09T00:00:00Z,1.642,1.838,1.5,1.741,71.41249997,69.98140459
2021-01-10T00:00:00Z,1.741,1.97,1.43,1.622,67.65170451,69.22488615
2021-01-11T00:00:00Z,1.622,1.63,1.208,1.419,52.89076936,63.98499128
2021-01-12T00:00:00Z,1.419,1.6,1.304,1.445,36.88662361,52.47636583
2021-01-13T00:00:00Z,1.445,1.68,1.359,1.655,39.15135608,42.97624968
2021-01-14T00:00:00Z,1.655,1.798,1.532,1.695,51.22484689,42.4209422
2021-01-15T00:00:00Z,1.695,1.766,1.488,1.705,68.93648887,53.10423062
2021-01-16T00:00:00Z,1.705,1.968,1.699,1.77,72.77625739,64.31253105
2021-01-17T00:00:00Z,1.77,1.844,1.6,1.82,76.70529213,72.8060128
2021-01-18T00:00:00Z,1.82,2.05,1.777,1.915,73.95241198,74.47798717
2021-01-19T00:00:00Z,1.915,2.01,1.762,1.798,68.9455518,73.2010853
2021-01-20T00:00:00Z,1.798,1.888,1.631,1.833,60.97218927,67.95671768
2021-01-21T00:00:00Z,1.833,1.839,1.5,1.54,38.0702158,55.99598562
2021-01-22T00:00:00Z,1.54,1.7,1.414,1.675,33.36274697,44.13505068
2021-01-23T00:00:00Z,1.675,1.801,1.624,1.762,35.56657496,35.66651257
2021-01-24T00:00:00Z,1.762,2,1.721,1.973,64.93982969,44.62305054
2021-01-25T00:00:00Z,1.973,2.19,1.86,1.901,72.17982839,57.56207768
2021-01-26T00:00:00Z,1.901,2.226,1.86,2.224,85.96797267,74.36254358
2021-01-27T00:00:00Z,2.224,2.226,1.778,1.89,68.89915768,75.68231958
2021-01-28T00:00:00Z,1.89,2.051,1.819,1.924,61.37925363,72.08212799
2021-01-29T00:00:00Z,1.924,1.962,1.79,1.885,36.08933163,55.45591431
2021-01-30T00:00:00Z,1.885,2.147,1.785,2.066,42.78922089,46.75260205
2021-01-31T00:00:00Z,2.066,2.488,2.037,2.455,61.17391851,46.68415701
2021-02-01T00:00:00Z,2.455,2.904,2.235,2.849,84.90757473,62.95690471
2021-02-02T00:00:00Z,2.849,3.05,2.669,2.971,94.73065021,80.27071448
2021-02-03T00:00:00Z,2.971,3,2.725,2.844,90.85175099,90.16332531
2021-02-04T00:00:00Z,2.844,3,2.62,2.875,86.7316454,90.77134886
2021-02-05T00:00:00Z,2.875,3.469,2.87,3.14,79.92624376,85.83654672
2021-02-06T00:00:00Z,3.14,3.46,2.812,2.903,63.13221654,76.5967019
2021-02-07T00:00:00Z,2.903,2.992,2.613,2.877,45.83773022,62.96539684
2021-02-08T00:00:00Z,2.877,3.3,2.778,3.119,41.09553479,50.02182718
2021-02-09T00:00:00Z,3.119,3.509,3.043,3.368,58.0722213,48.3351621
2021-02-10T00:00:00Z,3.368,4.5,3.071,4.24,76.53235267,58.56670292
2021-02-11T00:00:00Z,4.24,4.543,3.903,4.125,82.94229247,72.51562215
2021-02-12T00:00:00Z,4.125,4.368,3.948,4.175,81.2378754,80.23750685
2021-02-13T00:00:00Z,4.175,4.5,3.8,4.113,76.27514796,80.15177194
2021-02-14T00:00:00Z,4.113,4.164,3.65,3.831,67.37130325,74.9614422
2021-02-15T00:00:00Z,3.831,4.052,3.282,3.648,50.66278393,64.76974505
2021-02-16T00:00:00Z,3.648,3.995,3.4,3.62,36.13514299,51.38974339
2021-02-17T00:00:00Z,3.62,4.023,3.038,3.827,36.91405415,41.23732702
2021-02-18T00:00:00Z,3.827,4.066,3.716,3.991,55.45115266,42.83344993
2021-02-19T00:00:00Z,3.991,5.2,3.71,5.112,78.17758074,56.84759585
2021-02-20T00:00:00Z,5.112,5.33,4.2,4.566,82.41074687,72.01316009
2021-02-21T00:00:00Z,4.566,5.164,4.419,4.82,80.1150175,80.23444837
2021-02-22T00:00:00Z,4.82,6,4,5.716,77.33787035,79.95454491
2021-02-23T00:00:00Z,5.716,7.579,4.95,7,83.46061237,80.30450007
2021-02-24T00:00:00Z,7,7.322,6.2,7.025,85.71798729,82.17215667
2021-02-25T00:00:00Z,7.025,8.249,5.906,5.991,72.13793095,80.43884354
2021-02-26T00:00:00Z,5.991,6.435,5.292,5.48,55.40354175,71.08648666
2021-02-27T00:00:00Z,5.48,5.796,5.079,5.273,30.49355169,52.67834146
2021-02-28T00:00:00Z,5.273,5.3,4.213,4.989,21.28317607,35.7267565
2021-03-01T00:00:00Z,4.989,5.979,4.848,5.677,21.76378042,24.51350273
2021-03-02T00:00:00Z,5.677,5.897,4.875,5.288,34.62677784,25.89124478
2021-03-03T00:00:00Z,5.288,5.697,5.18,5.336,49.41447004,35.26834277
2021-03-04T00:00:00Z,5.336,5.596,4.701,4.967,51.55507623,45.1987747
2021-03-05T00:00:00Z,4.967,5.027,4.52,4.842,42.78510054,47.9182156
2021-03-06T00:00:00Z,4.842,5.462,4.713,5.335,41.31730175,45.21915951
2021-03-07T00:00:00Z,5.335,6.488,5.332,6.021,52.50895791,45.53712006
2021-03-08T00:00:00Z,6.021,6.16,5.645,6.091,71.76139953,55.1958864
2021-03-09T00:00:00Z,6.091,6.55,5.962,6.44,83.55961392,69.27665712
2021-03-10T00:00:00Z,6.44,6.462,5.751,5.866,79.05796496,78.12632614
2021-03-11T00:00:00Z,5.866,6.194,5.55,5.828,66.02305167,76.21354352
2021-03-12T00:00:00Z,5.828,5.971,5.3,5.485,39.42929141,61.50343602
2021-03-13T00:00:00Z,5.485,6.18,5.233,6.054,39.28704811,48.24646373
2021-03-14T00:00:00Z,6.054,6.705,5.702,6.201,47.63317267,42.11650406
2021-03-15T00:00:00Z,6.201,6.407,5.546,5.632,51.73516542,46.21846207
2021-03-16T00:00:00Z,5.632,5.655,5.06,5.36,37.0346433,45.46766046
2021-03-17T00:00:00Z,5.36,5.399,4.888,5.285,22.39742077,37.05574316
2021-03-18T00:00:00Z,5.285,5.534,5.104,5.198,19.04912459,26.16039622
2021-03-19T00:00:00Z,5.198,5.473,5.01,5.257,21.06752975,20.83802504
2021-03-20T00:00:00Z,5.257,5.524,5.032,5.052,20.91179837,20.34281757
2021-03-21T00:00:00Z,5.052,5.102,4.85,5.032,24.09416417,22.02449743
2021-03-22T00:00:00Z,5.032,5.59,4.78,4.853,19.00084688,21.33560314
2021-03-23T00:00:00Z,4.853,5.007,4.577,4.689,15.55893377,19.55131494
2021-03-24T00:00:00Z,4.689,4.985,4.124,4.233,9.167937335,14.575906
2021-03-25T00:00:00Z,4.233,4.291,3.86,4.047,9.76690496,11.49792536
2021-03-26T00:00:00Z,4.047,4.667,4.047,4.598,20.3011353,13.0786592
2021-03-27T00:00:00Z,4.598,4.7,4.337,4.643,40.57774911,23.54859646
2021-03-28T00:00:00Z,4.643,5.2,4.578,4.928,63.54183044,41.47357162
2021-03-29T00:00:00Z,4.928,5.247,4.799,5.222,82.05469348,62.05809101
2021-03-30T00:00:00Z,5.222,5.756,5.211,5.409,85.86492323,77.15381572
2021-03-31T00:00:00Z,5.409,5.571,4.959,5.504,86.71143065,84.87701579
2021-04-01T00:00:00Z,5.504,5.56,5.116,5.257,73.1922704,81.92287476
2021-04-02T00:00:00Z,5.257,5.959,5.184,5.928,79.06955631,79.65775245
2021-04-03T00:00:00Z,5.928,6.401,5.553,5.685,68.43813159,73.56665276
2021-04-04T00:00:00Z,5.685,6.75,5.597,6.545,78.74273579,75.41680789
2021-04-05T00:00:00Z,6.545,6.605,6.032,6.105,66.47564565,71.21883767
2021-04-06T00:00:00Z,6.105,6.375,5.657,6.356,74.64018463,73.28618869
2021-04-07T00:00:00Z,6.356,6.446,5.356,5.67,52.63059366,64.58214132
2021-04-08T00:00:00Z,5.67,6.102,5.639,6.074,49.62397381,58.96491737
2021-04-09T00:00:00Z,6.074,7.295,5.88,7.02,53.2829985,51.84585533
2021-04-10T00:00:00Z,7.02,7.437,6.586,7.048,72.87698394,58.59465209
2021-04-11T00:00:00Z,7.048,8.149,6.684,8.119,88.68346057,71.61448101
2021-04-12T00:00:00Z,8.119,8.5,7.1,7.447,81.14254574,80.90099675
2021-04-13T00:00:00Z,7.447,7.611,6.773,7.295,72.04273563,80.62291398
2021-04-14T00:00:00Z,7.295,7.393,6.367,7.339,54.25731367,69.14753168
2021-04-15T00:00:00Z,7.339,7.603,7,7.37,48.86674206,58.38893046
2021-04-16T00:00:00Z,7.37,7.497,6.426,6.662,35.47429286,46.19944953
2021-04-17T00:00:00Z,6.668,7.2,6.5,6.501,23.8749875,36.07200747
2021-04-18T00:00:00Z,6.501,6.55,5.01,6.257,24.23100148,27.86009395
2021-04-19T00:00:00Z,6.257,6.664,5.652,5.763,29.30081359,25.80226752
2021-04-20T00:00:00Z,5.763,6.123,5.055,5.937,38.13485349,30.55555619
2021-04-21T00:00:00Z,5.943,6.528,5.736,5.938,36.22932515,34.55499741
2021-04-22T00:00:00Z,5.938,7.428,5.81,6.516,47.31037717,40.55818527
2021-04-23T00:00:00Z,6.516,6.787,5.099,5.784,45.12597149,42.88855794
2021-04-24T00:00:00Z,5.784,6.143,5.032,5.781,41.42130643,44.61921836
2021-04-25T00:00:00Z,5.781,7.6,5.74,7.473,52.34518601,46.29748798
2021-04-26T00:00:00Z,7.473,11.204,7.22,9.531,66.40288825,53.38979356
2021-04-27T00:00:00Z,9.531,11.391,9.512,10.386,84.04795297,67.59867574
2021-04-28T00:00:00Z,10.386,10.432,9,9.647,76.55454864,75.66846329
2021-04-29T00:00:00Z,9.647,9.772,8.51,9.234,72.86656567,77.82302243
2021-04-30T00:00:00Z,9.234,9.984,8.862,9.604,63.85354199,71.0915521
2021-05-01T00:00:00Z,9.603,10.588,9.1,10.555,63.32287321,66.68099362
2021-05-02T00:00:00Z,10.555,11.191,9.523,10.687,69.77996646,65.65212722
2021-05-03T00:00:00Z,10.687,12.89,10.687,11.721,75.16461483,69.42248483
2021-05-04T00:00:00Z,11.721,12.505,10.19,10.26,63.07286577,69.33914902
2021-05-05T00:00:00Z,10.26,11.724,10.052,11.188,54.36996707,64.20248256
2021-05-06T00:00:00Z,11.188,11.212,10.066,10.324,37.86304091,51.76862458
2021-05-07T00:00:00Z,10.324,10.791,9.582,10.15,32.01752261,41.41684353
2021-05-08T00:00:00Z,10.15,11.392,9.981,10.829,27.87395618,32.5848399
2021-05-09T00:00:00Z,10.829,10.847,9.834,10.292,30.99291224,30.29479701
2021-05-10T00:00:00Z,10.292,10.62,8.688,9.171,31.22355567,30.03014136
2021-05-11T00:00:00Z,9.171,9.775,8.715,9.763,30.25497839,30.82381543
2021-05-12T00:00:00Z,9.763,10.209,8.3,8.433,20.63992207,27.37281871
