,index,status,open_price,weeknum_open,close_price,open_time,high_setup,real_high,high_bar,low_setup,real_low,low_bar,range,DD_point,DD_bar,DD_point2,DD_point%,weeknum_close,TP_get,TP_bar,TP_same,side,result,profit,profit%,prob,acc_prob,TP_con,re_count_up,re_count_down,accum_winrate,accum_profit%,setup,
0,1,Sell loss,40.765,43,41.38,2005-10-26 17:00:00-04:00,41.345,41.345,42,40.815,40.815,55,5300,41.38,26,-0.615,-115,48,40.765,0,40.765,Sell,loss,-1.160377358,-115,-0.023681171,-0.023681171,loss,0,9,0,-114,0.134020619,
1,2,Buy loss,41.38,1,40.765,2006-01-02 17:00:00-05:00,41.345,41.345,68,40.815,40.815,81,5300,40.765,22,-0.615,-115,1,41.38,0,41.38,Buy,loss,-1.160377358,-115,-0.023681171,-0.023681171,loss,0,15,0,-229,-0.087248322,
2,3,Sell win,40.765,1,40.285,2006-01-02 17:00:00-05:00,41.345,41.345,90,40.815,40.815,103,5300,41.08,0,-0.315,-60,1,40.285,2,41.38,Sell,win,0.905660377,90,0.018482865,-0.009626492,same_hi,4,15,33.33333333,-139,0.067357513,
3,4,Sell win,37.41,32,36.3,2006-08-10 17:00:00-04:00,38.61,38.61,40,37.455,37.455,74,11550,37.955,27,-0.545,-45,48,36.3,77,0,Sell,win,0.961038961,95,0.01961304,-0.002316609,normal,0,1,50,-44,0.298245614,
4,5,Sell win,29.4,2,29.4,2008-01-09 17:00:00-05:00,33.25,32.35,103,29.41,29.41,122,38400,32.601,23,-3.201,-85,9,29.4,36,29.4,Sell,win,0,0,0,-0.001853287,same_hi,1,1,60,-44,0.084444444,
5,6,Buy win,34.881,44,35.23,2008-10-27 17:00:00-04:00,34.775,34.775,33,33.75,34.32,25,10250,34.18,37,-0.701,-70,8,35.23,80,35.66,Buy,win,0.340487805,35,0.006948731,-0.000386284,swap_TP,1,0,66.66666667,-9,0.137931034,
6,7,Sell win,33.963,41,33.86,2009-10-06 17:00:00-04:00,36.28,34.09,139,33.975,33.975,34,23050,34.024,0,-0.061,-5,41,33.86,18,0,Sell,win,0.044685466,5,0.000911948,-0.000200822,swap_TP,0,3,71.42857143,-4,-0.606936416,
7,8,Sell win,33.032,1,32.856,2010-01-10 17:00:00-05:00,33.38,33.38,10,33.118,33.118,22,2620,33.14,0,-0.108,-40,2,32.856,3,0,Sell,win,0.671755725,65,0.013709301,0.001537943,normal,0,2,75,61,0.375,
8,9,Sell win,32.838,8,32.478,2010-02-28 17:00:00-05:00,33.204,33.204,16,32.841,32.841,30,3630,33.048,0,-0.21,-60,11,32.478,11,0,Sell,win,0.991735537,100,0.020239501,0.003615894,normal,3,0,77.77777778,161,0.304347826,
9,10,Sell win,32.177,31,31.716,2010-08-02 17:00:00-04:00,32.648,32.648,41,32.182,32.182,75,4660,32.21,0,-0.033,-5,33,31.716,11,0,Sell,win,0.989270386,100,0.020189192,0.005273224,normal,0,0,80,261,0.293103448,
10,11,Buy win,30.414,1,30.555,2011-01-06 17:00:00-05:00,30.28,30.28,30,30.005,30.005,26,2750,30.231,0,-0.183,-65,1,30.555,1,0,Buy,win,0.512727273,50,0.010463822,0.005745096,normal,0,2,81.81818182,311,0.071428571,
11,12,Sell loss,29.847,29,31.111,2011-07-20 17:00:00-04:00,30.986,30.986,17,29.851,29.851,58,11350,31.111,47,-1.264,-110,38,29.68,0,29.68,Sell,loss,-1.113656388,-110,-0.022727681,0.003372365,loss,0,1,75,201,0.546666667,
12,13,Buy win,31.111,38,31.204,2011-09-25 17:00:00-04:00,30.986,30.986,64,29.851,30.479,105,11350,30.471,24,-0.64,-55,46,31.204,40,31.204,Buy,win,0.081938326,10,0.001672211,0.003241584,same_hi,0,23,76.92307692,211,-0.24260355,
13,14,Buy loss,31.429,6,30.686,2012-02-07 17:00:00-05:00,31.399,31.399,14,30.768,30.768,6,6310,30.686,39,-0.743,-120,6,31.877,0,31.877,Buy,loss,-1.177496038,-120,-0.024030531,0.001293575,loss,0,0,71.42857143,91,0.4,
14,15,Sell loss,30.686,19,31.083,2012-05-08 17:00:00-04:00,31.399,31.026,53,30.768,30.504,45,6310,31.083,65,-0.397,-65,19,30.51,65,30.321,Sell,loss,-0.629160063,-65,-0.012840001,0.000351337,loss,25,0,66.66666667,26,-0.081632653,
15,16,Buy win,31.083,19,31.284,2012-05-08 17:00:00-04:00,31.399,31.026,53,30.768,30.768,45,6310,30.973,0,-0.11,-15,19,31.284,3,0,Buy,win,0.318541997,30,0.006500857,0.000735682,swap_TP,0,20,68.75,56,0.081632653,
16,17,Buy loss,31.854,27,31.35,2012-07-02 17:00:00-04:00,31.833,31.833,21,31.351,31.351,16,4820,31.35,3,-0.504,-105,27,32.315,0,0,Buy,loss,-1.045643154,-105,-0.021339656,-0.000562867,loss,3,3,64.70588235,-49,0.135135135,
17,18,Sell win,31.35,27,30.869,2012-07-02 17:00:00-04:00,31.833,31.833,24,31.351,31.351,19,4820,31.814,7,-0.464,-95,37,30.869,53,0,Sell,win,0.997925311,100,0.020365823,0.000599838,normal,5,3,66.66666667,51,-0.11627907,
18,19,Sell win,30.737,45,30.521,2012-11-05 17:00:00-05:00,31.017,31.017,29,30.769,30.769,37,2480,30.82,0,-0.083,-35,1,30.521,39,0,Sell,win,0.870967742,85,0.017774852,0.001503786,normal,0,24,68.42105263,136,0.121212121,
19,20,Buy win,31.417,33,31.89,2013-08-18 17:00:00-04:00,31.41,31.41,30,30.93,30.93,20,4800,31.264,0,-0.153,-30,34,31.89,2,0,Buy,win,0.985416667,100,0.020110544,0.002434124,normal,4,0,70,236,0.2,70%
20,21,Buy win,32.334,51,32.484,2013-12-17 17:00:00-05:00,32.296,32.296,74,31.017,32.108,44,12790,32.094,63,-0.24,-20,13,32.484,67,33.076,Buy,win,0.117279124,10,0.002393452,0.002432187,swap_TP,3,2,71.42857143,246,0.254237288,75%
21,22,Buy win,32.248,37,32.659,2014-09-11 17:00:00-04:00,32.246,32.246,26,31.763,31.833,38,4830,32.154,6,-0.094,-20,40,32.659,16,0,Buy,win,0.850931677,85,0.017365953,0.003110994,swap_TP,0,0,72.72727273,331,-0.1875,80%
22,23,Buy win,32.71,44,33.036,2014-11-02 17:00:00-05:00,32.644,32.644,21,32.252,32.252,9,3920,32.577,0,-0.133,-35,49,33.036,25,0,Buy,win,0.831632653,85,0.016972095,0.003713651,normal,0,0,73.91304348,416,0.4,80%
23,24,Buy win,33.027,18,33.494,2015-04-29 17:00:00-04:00,32.923,32.923,32,32.352,32.352,9,5710,32.761,0,-0.266,-45,19,33.494,5,0,Buy,win,0.817863398,80,0.01669109,0.004254378,normal,0,0,75,496,0.56097561,80%
24,25,Buy win,33.99,28,34.18,2015-07-06 17:00:00-04:00,33.89,33.89,22,33.6,33.6,19,2900,33.844,0,-0.146,-50,29,34.18,6,0,Buy,win,0.655172414,65,0.013370866,0.004619037,normal,1,1,76,561,0.073170732,80%
25,26,Sell win,35.224,15,35.15,2016-04-11 17:00:00-04:00,35.752,35.334,13,35.242,35.242,20,5100,35.434,13,-0.21,-40,15,35.15,23,34.768,Sell,win,0.145098039,15,0.002961184,0.004555274,same_hi,1,0,76.92307692,576,0.212121212,80%
26,27,Sell win,34.782,38,34.706,2016-09-21 17:00:00-04:00,35.765,34.95,43,34.828,34.828,73,9370,35.11,5,-0.328,-35,38,34.706,39,34.552,Sell,win,0.081109925,10,0.001655305,0.004447867,same_hi,0,0,77.77777778,586,0.25862069,80%
27,28,Buy loss,35.694,8,34.842,2017-02-26 17:00:00-05:00,35.672,35.672,30,34.862,34.862,25,8100,34.842,66,-0.852,-105,8,36.012,0,36.012,Buy,loss,-1.051851852,-105,-0.021466364,0.003522359,loss,0,1,75,481,0.090909091,75%
28,29,Sell win,34.842,8,34.842,2017-02-26 17:00:00-05:00,35.672,35.672,96,34.862,34.862,91,8100,35.426,9,-0.584,-70,11,34.842,14,34.842,Sell,win,0,0,0,0.003400898,same_hi,29,2,75.86206897,481,-0.026737968,75%
29,30,Sell win,34.156,21,33.9,2017-05-24 17:00:00-04:00,34.777,34.777,12,34.294,34.294,28,4830,34.346,0,-0.19,-40,28,33.9,36,33.9,Sell,win,0.530020704,55,0.010816749,0.003648093,same_hi,0,1,76.66666667,536,0.4,75%
30,31,Sell win,33.048,46,32.87,2017-11-13 17:00:00-05:00,34.137,33.24,92,33.055,33.055,22,10820,33.102,0,-0.054,-5,46,32.87,3,0,Sell,win,0.164510166,15,0.00335735,0.003638715,swap_TP,0,0,77.41935484,551,-0.614035088,75%
31,32,Buy loss,33.064,52,32.317,2018-12-30 17:00:00-05:00,32.997,32.997,12,32.498,32.498,8,4990,32.317,45,-0.747,-150,52,33.284,0,33.284,Buy,loss,-1.496993988,-150,-0.030550898,0.002570289,loss,0,0,75,401,0.2,75%
32,33,Sell win,32.317,52,31.999,2018-12-30 17:00:00-05:00,32.997,32.997,57,32.498,32.498,53,4990,32.544,0,-0.227,-45,1,31.999,3,33.284,Sell,win,0.637274549,65,0.013005603,0.002886511,same_hi,22,1,75.75757576,466,-0.036363636,75%
33,34,Buy loss,31.899,19,31.53,2019-05-09 17:00:00-04:00,31.873,31.873,14,31.1,31.541,25,7730,31.53,32,-0.369,-50,19,32.066,0,32.066,Buy,loss,-0.477360931,-50,-0.00974206,0.002515082,loss,0,0,73.52941176,416,-0.282051282,75%
34,35,Sell loss,31.53,21,31.957,2019-05-20 17:00:00-04:00,31.873,31.873,46,31.1,31.517,57,7730,31.957,7,-0.427,-55,21,31.209,7,32.066,Sell,loss,-0.552393273,-55,-0.011273332,0.002121128,loss,20,0,71.42857143,361,0.106796117,75%
35,36,Buy loss,31.957,22,31.527,2019-05-30 17:00:00-04:00,31.873,31.873,46,31.1,31.541,57,7730,31.527,8,-0.43,-55,22,32.205,0,0,Buy,loss,-0.556274256,-55,-0.011352536,0.001746859,loss,21,0,69.44444444,306,-0.106796117,70%
36,37,Sell win,31.527,22,31.209,2019-05-30 17:00:00-04:00,31.873,31.873,54,31.1,31.541,65,7730,31.825,0,-0.298,-40,24,31.209,9,0,Sell,win,0.411384217,40,0.008395596,0.001926555,swap_TP,27,0,70.27027027,346,0.092436975,75%
37,38,Sell loss,30.144,52,30.974,2019-12-23 17:00:00-05:00,30.97,30.97,108,30.166,30.166,42,8040,30.974,24,-0.83,-105,5,29.362,0,0,Sell,loss,-1.032338308,-105,-0.021068129,0.001321432,loss,0,6,68.42105263,241,-0.44,70%
38,39,Buy win,30.974,5,31.774,2020-01-28 17:00:00-05:00,30.97,30.97,132,30.166,30.166,66,8040,30.764,0,-0.21,-25,9,31.774,20,0,Buy,win,0.995024876,100,0.02030663,0.001808231,normal,0,16,69.23076923,341,0.333333333,70%
39,40,Buy loss,31.583,41,31.009,2020-10-08 17:00:00-04:00,31.583,31.583,23,31.047,31.047,17,5360,31.009,12,-0.574,-105,41,31.63,0,31.63,Buy,loss,-1.070895522,-105,-0.021855011,0.00121665,loss,0,2,67.5,236,0.15,65%
40,41,Sell win,31.009,41,30.511,2020-10-08 17:00:00-04:00,31.583,31.583,35,31.047,31.047,29,5360,31.338,11,-0.329,-60,45,30.511,21,31.63,Sell,win,0.929104478,95,0.018961316,0.001649447,same_hi,9,2,68.29268293,331,-0.09375,65%
41,42,Sell loss,31.126,19,31.494,2021-05-16 17:00:00-04:00,31.404,31.404,6,31.138,31.087,12,2660,31.494,10,-0.368,-140,19,30.872,10,0,Sell,loss,-1.383458647,-140,-0.02823385,0.00093794,loss,0,1,66.66666667,191,0.333333333,60%
42,43,Buy loss,31.494,22,31.115,2021-06-01 17:00:00-04:00,31.404,31.404,6,31.138,31.138,12,2660,31.115,12,-0.379,-140,22,31.494,0,31.494,Buy,loss,-1.42481203,-140,-0.029077797,0.0002399,loss,0,0,65.11627907,51,-0.333333333,55%
43,44,Sell loss,31.115,22,31.437,2021-06-01 17:00:00-04:00,31.404,31.404,18,31.138,31.138,24,2660,31.437,11,-0.322,-120,24,30.872,0,31.494,Sell,loss,-1.210526316,-120,-0.024704619,-0.000327021,loss,5,1,63.63636364,-69,0.142857143,50%
44,45,Buy win,31.437,24,31.67,2021-06-16 17:00:00-04:00,31.404,31.404,29,31.138,31.138,35,2660,31.282,0,-0.155,-60,24,31.67,2,0,Buy,win,0.87593985,90,0.017876323,7.75E-05,normal,5,9,64.44444444,21,-0.09375,50%
45,46,Buy win,33.483,38,33.962,2021-09-21 17:00:00-04:00,33.47,33.47,32,32.265,32.594,16,12050,32.562,41,-0.921,-75,48,33.962,52,33.962,Buy,win,0.397510373,40,0.008112457,0.000252171,same_hi,1,0,65.2173913,61,0.333333333,50%
46,47,Sell win,32.886,6,32.404,2022-02-07 17:00:00-05:00,33.444,33.444,7,32.924,32.924,13,5200,33.04,0,-0.154,-30,7,32.404,5,0,Sell,win,0.926923077,95,0.018916797,0.00064929,normal,0,1,65.95744681,156,0.3,50%
47,48,Buy win,34.925,23,35.432,2022-06-12 17:00:00-04:00,34.759,34.759,22,34.086,34.086,14,6730,34.718,0,-0.207,-30,25,35.432,6,0,Buy,win,0.753343239,75,0.015374352,0.000956062,normal,1,1,66.66666667,231,0.222222222,55%
48,49,Buy win,36.78,35,38.26,2022-08-31 17:00:00-04:00,36.738,36.738,30,35.216,35.216,15,15220,36.19,8,-0.59,-40,39,38.26,19,0,Buy,win,0.972404731,95,0.019844995,0.001341551,normal,0,0,67.34693878,326,0.333333333,55%
