,time,open,high,low,close,EMA90,EMA75,EMA60,EMA,EMA30,ParabolicSAR,loop,step,open_price,Max_bar,Max_TP,Long_ba,close_price,DD_bar,DD_point,status,Index,TotalDD_bar,side,result,profit,prob,results
53,2017-09-26T21:00:00Z,0.7882899999999999,0.78885,0.7871199999999999,0.78797,0.796927897,0.796800208,0.7964318309999999,0.7956892640000001,0.7943637590000001,0.795087993,3,1,0.79598,42,0.8125,118,0.78797,116,0.78592,Buy,54,118,Buy,loss,-0.008010000000000073,-1.0063066911229017,Buyloss
54,2017-10-19T13:00:00Z,0.7864,0.7884,0.78575,0.78752,0.78456365,0.784173747,0.783952981,0.784044063,0.784565022,0.782535236,3,2,0.78797,47,0.7733,101,0.78752,0,0.78993,Sell,55,101,Sell,win,0.00044999999999995044,0.0571087731766375,Sellwin
55,2017-10-25T09:00:00Z,0.77045,0.77195,0.7699199999999999,0.77085,0.782470022,0.781895902,0.781309257,0.780623093,0.7794802120000001,0.776877415,3,1,0.78752,0,0.7884,23,0.77085,0,0.7699199999999999,Buy,56,23,Buy,loss,-0.016669999999999963,-2.116771637545708,Buyloss
56,2017-12-19T10:00:00Z,0.76748,0.76826,0.7662399999999999,0.7664300000000001,0.760990631,0.7612123890000001,0.761704862,0.762585782,0.764031792,0.764088413,3,2,0.77085,190,0.75012,235,0.7664300000000001,38,0.77298,Sell,57,235,Sell,win,0.0044199999999999795,0.5733930077187493,Sellwin
57,2018-02-06T02:00:00Z,0.78571,0.78745,0.78354,0.78575,0.798726514,0.799440058,0.7997529090000001,0.799356271,0.797657774,0.794608704,3,1,0.7664300000000001,158,0.81358,196,0.78575,1,0.7646,Buy,58,196,Buy,win,0.019319999999999893,2.520778153255991,Buywin
58,2018-03-13T13:00:00Z,0.78881,0.78977,0.78696,0.78819,0.7829496570000001,0.782673953,0.7825858720000001,0.782870539,0.7838359009999999,0.785558998,3,2,0.78575,104,0.77125,154,0.78819,50,0.79886,Sell,59,154,Sell,loss,-0.0024399999999999977,-0.3105313394845686,Sellloss
59,2018-03-20T17:00:00Z,0.76812,0.76931,0.7679199999999999,0.76826,0.77977082,0.779084855,0.7782752829999999,0.777175194,0.77532634,0.7721,3,1,0.78819,5,0.79164,31,0.76826,30,0.76785,Buy,60,31,Buy,loss,-0.019929999999999892,-2.5285781347136975,Buyloss
60,2018-04-13T13:00:00Z,0.77888,0.77923,0.7762399999999999,0.77669,0.772626092,0.772575153,0.7727629659999999,0.7733149640000001,0.774398658,0.77455795,3,2,0.76826,39,0.7643,108,0.77669,107,0.78098,Sell,61,108,Sell,loss,-0.008429999999999938,-1.0972847733840023,Sellloss
61,2018-04-25T05:00:00Z,0.75743,0.7578699999999999,0.75626,0.75769,0.770319248,0.7697774740000001,0.769039275,0.767855554,0.7657144440000001,0.7615238,3,1,0.77669,22,0.78128,46,0.75769,0,0.75626,Buy,62,46,Buy,loss,-0.019000000000000017,-2.4462784379868436,Buyloss
62,2018-05-25T01:00:00Z,0.75698,0.7572399999999999,0.75618,0.75641,0.754428186,0.754234422,0.7542829670000001,0.7546539090000001,0.755375882,0.7524883920000001,3,2,0.75769,61,0.74123,132,0.75641,115,0.76055,Sell,63,132,Sell,win,0.0012799999999999478,0.16893452467367234,Sellwin
63,2018-06-19T01:00:00Z,0.74161,0.74271,0.73931,0.7397100000000001,0.75446932,0.7539271890000001,0.75307137,0.7516272340000001,0.7491312,0.746242794,3,1,0.75641,51,0.76767,102,0.7397100000000001,0,0.73931,Buy,64,102,Buy,loss,-0.016699999999999937,-2.2077973585753674,Buyloss
64,2018-07-09T17:00:00Z,0.7462,0.74695,0.74556,0.7465,0.7417378570000001,0.7411605179999999,0.740772025,0.7407776690000001,0.7415160279999999,0.743527233,3,2,0.7397100000000001,58,0.73105,89,0.7465,87,0.74838,Sell,65,89,Sell,loss,-0.006789999999999963,-0.9179272958321453,Sellloss
65,2018-08-14T17:00:00Z,0.72316,0.72417,0.7224,0.72417,0.7362960940000001,0.735625278,0.734731635,0.733431725,0.7313611059999999,0.727182,3,1,0.7465,2,0.74838,156,0.72417,0,0.7224,Buy,66,156,Buy,loss,-0.022330000000000072,-2.991292699263238,Buyloss
66,2018-09-20T05:00:00Z,0.72593,0.72734,0.72544,0.72625,0.7206582770000001,0.720214885,0.7199991590000001,0.7202160470000001,0.721226096,0.7237589959999999,3,2,0.72417,120,0.7085,160,0.72625,31,0.7381800000000001,Sell,67,160,Sell,loss,-0.0020799999999999708,-0.28722537525718694,Sellloss
67,2018-10-03T05:00:00Z,0.7177399999999999,0.71864,0.7156899999999999,0.71606,0.7221923859999999,0.722070654,0.721958496,0.7217263309999999,0.72107498,0.722410525,3,1,0.72625,27,0.7315,54,0.71606,0,0.7156899999999999,Buy,68,54,Buy,loss,-0.010189999999999921,-1.4030981067125539,Buyloss
68,2018-11-08T02:00:00Z,0.7268100000000001,0.72875,0.72649,0.72863,0.716268068,0.716969014,0.718041912,0.719644658,0.7219817890000001,0.723381892,3,2,0.71606,104,0.7021,156,0.72863,152,0.7299899999999999,Sell,69,156,Sell,loss,-0.01256999999999997,-1.7554394883110311,Sellloss
69,2018-12-10T18:00:00Z,0.71877,0.71906,0.71809,0.71895,0.725906377,0.726042518,0.725965504,0.725511947,0.72435165,0.723577015,3,1,0.72863,103,0.73935,136,0.71895,17,0.71642,Buy,70,136,Buy,loss,-0.009680000000000022,-1.3285206483400385,Buyloss
70,2019-01-09T10:00:00Z,0.71578,0.71709,0.71562,0.7169,0.710467338,0.709867035,0.709472287,0.70956507,0.710657746,0.714172,3,2,0.71895,90,0.67445,117,0.7169,16,0.7246600000000001,Sell,71,117,Sell,win,0.0020499999999999963,0.2851380485430136,Sellwin
71,2019-01-24T14:00:00Z,0.71003,0.71159,0.7086,0.70886,0.714706235,0.7147361720000001,0.714752591,0.714600583,0.7139632229999999,0.71589164,3,1,0.7169,12,0.72351,67,0.70886,66,0.7084600000000001,Buy,72,67,Buy,loss,-0.008039999999999936,-1.1214953271027948,Buyloss
72,2019-01-31T22:00:00Z,0.727,0.7278399999999999,0.7241,0.72433,0.717191392,0.717630225,0.7182321079999999,0.719088645,0.720500988,0.7223396009999999,3,2,0.70886,3,0.7075899999999999,33,0.72433,31,0.72953,Sell,73,33,Sell,loss,-0.015469999999999984,-2.1823773382614315,Sellloss
73,2019-02-12T02:00:00Z,0.70802,0.70875,0.70657,0.70755,0.714956568,0.7146230659999999,0.714047401,0.713035347,0.711278567,0.7098419579999999,3,1,0.72433,3,0.72843,43,0.70755,42,0.7054,Buy,74,43,Buy,loss,-0.016780000000000017,-2.3166236383968655,Buyloss
74,2019-02-26T22:00:00Z,0.71821,0.71988,0.7176600000000001,0.71829,0.714002782,0.713983404,0.714045539,0.714281967,0.7148450820000001,0.713465282,3,2,0.70755,0,0.7054,66,0.71829,42,0.7206899999999999,Sell,75,66,Sell,loss,-0.010739999999999972,-1.5179139283442826,Sellloss
75,2019-03-04T22:00:00Z,0.70916,0.70967,0.7066,0.7067399999999999,0.712612037,0.7123632609999999,0.712057463,0.711631902,0.710885386,0.70967,3,1,0.71829,0,0.71988,24,0.7067399999999999,0,0.7066,Buy,76,24,Buy,loss,-0.01155000000000006,-1.607985632543967,Buyloss
76,2019-03-21T13:00:00Z,0.71243,0.7135199999999999,0.70896,0.70998,0.709035665,0.708955742,0.7090055940000001,0.70928055,0.709913382,0.707507934,3,2,0.7067399999999999,21,0.70031,77,0.70998,73,0.71682,Sell,77,77,Sell,loss,-0.0032400000000001317,-0.4584429917650242,Sellloss
77,2019-04-23T13:00:00Z,0.71017,0.71035,0.7081,0.70954,0.7137944009999999,0.7140303379999999,0.7142197259999999,0.714265405,0.7139499559999999,0.71453476,3,1,0.70998,111,0.72058,138,0.70954,48,0.70527,Buy,78,138,Buy,loss,-0.00044000000000010697,-0.06197357672048606,Buyloss
78,2019-06-04T09:00:00Z,0.6976899999999999,0.69915,0.69568,0.6977899999999999,0.69362775,0.693313142,0.69320417,0.693413761,0.6940858209999999,0.694905048,3,2,0.70954,110,0.68647,180,0.6977899999999999,0,0.7116,Sell,79,180,Sell,win,0.011750000000000038,1.6560024804803166,Sellwin
79,2019-06-13T17:00:00Z,0.69103,0.69189,0.69103,0.69147,0.6949348329999999,0.6948846259999999,0.694884046,0.694826808,0.694427303,0.6925171999999999,3,1,0.6977899999999999,19,0.70222,44,0.69147,42,0.69013,Buy,80,44,Buy,loss,-0.006319999999999881,-0.9057166196133338,Buyloss
80,2019-06-25T17:00:00Z,0.69571,0.69721,0.69416,0.69603,0.692676902,0.692586857,0.692592292,0.692785256,0.693439804,0.693972817,3,2,0.69147,16,0.6831699999999999,49,0.69603,48,0.69782,Sell,81,49,Sell,loss,-0.0045600000000000085,-0.659464618855483,Sellloss
81,2019-07-26T05:00:00Z,0.69443,0.69445,0.69272,0.69296,0.699636116,0.6997301920000001,0.699696207,0.699406018,0.6985806090000001,0.6963048000000001,3,1,0.69603,103,0.70821,135,0.69296,63,0.69105,Buy,82,135,Buy,loss,-0.003070000000000017,-0.44107294225823845,Buyloss
82,2019-09-08T21:00:00Z,0.68406,0.68494,0.6836300000000001,0.68393,0.6777062890000001,0.677621425,0.677788293,0.678337084,0.6795253240000001,0.68318632,3,2,0.69296,48,0.66771,185,0.68393,0,0.69521,Sell,83,185,Sell,win,0.009029999999999982,1.3031055183560354,Sellwin
83,2019-09-23T09:00:00Z,0.67683,0.6773600000000001,0.67662,0.67673,0.6816886209999999,0.6817753440000001,0.681776261,0.681495868,0.680574709,0.678152127,3,1,0.68393,22,0.68947,63,0.67673,59,0.67603,Buy,84,63,Buy,loss,-0.007199999999999984,-1.052739315427015,Buyloss
84,2019-10-20T21:00:00Z,0.6844,0.68583,0.68398,0.68581,0.6776398290000001,0.67781994,0.6781855459999999,0.67885846,0.680041025,0.6816830290000001,3,2,0.67673,43,0.66706,118,0.68581,0,0.68583,Sell,85,118,Sell,loss,-0.009079999999999977,-1.3417463390126012,Sellloss
85,2019-11-13T18:00:00Z,0.68323,0.68387,0.68289,0.68378,0.685821915,0.686072936,0.686189371,0.686045793,0.6854612990000001,0.685415826,3,1,0.68581,49,0.69297,107,0.68378,25,0.68092,Buy,86,107,Buy,loss,-0.0020299999999999763,-0.29600034995114916,Buyloss
86,2019-12-06T06:00:00Z,0.68409,0.68465,0.68396,0.68457,0.68140097,0.681387931,0.68148086,0.6817968109999999,0.682492665,0.681933811,3,2,0.68378,72,0.67543,100,0.68457,83,0.68621,Sell,87,100,Sell,loss,-0.0007899999999999574,-0.11553423615782231,Sellloss
87,2020-01-09T02:00:00Z,0.6874399999999999,0.68765,0.6866399999999999,0.68752,0.691410995,0.691769383,0.691972065,0.691819107,0.690911423,0.688335351,3,1,0.68457,96,0.70319,127,0.68752,13,0.68002,Buy,88,127,Buy,win,0.002950000000000008,0.430927443504683,Buywin
88,2020-03-06T14:00:00Z,0.66313,0.66463,0.66251,0.6632,0.6615550579999999,0.660710651,0.660003324,0.659590174,0.659804745,0.658895033,3,2,0.68752,220,0.6434,250,0.6632,33,0.6933699999999999,Sell,89,250,Sell,win,0.02432000000000001,3.537351640679545,Sellwin
89,2020-03-17T13:00:00Z,0.60043,0.6038600000000001,0.59587,0.59653,0.643366426,0.6403991960000001,0.636694663,0.631757216,0.624616459,0.61313454,3,1,0.6632,6,0.6684899999999999,42,0.59653,0,0.59587,Buy,90,42,Buy,loss,-0.06667000000000001,-10.052774427020507,Buyloss
90,2020-04-08T13:00:00Z,0.61832,0.6239100000000001,0.6183,0.62261,0.610586609,0.609627425,0.609329187,0.609917966,0.611475592,0.61155,3,2,0.59653,10,0.5506300000000001,97,0.62261,0,0.6239100000000001,Sell,91,97,Sell,loss,-0.026079999999999992,-4.371951117295022,Sellloss
91,2020-06-19T17:00:00Z,0.68572,0.68576,0.6832199999999999,0.6833100000000001,0.684863407,0.686358758,0.68751009,0.688065693,0.68777223,0.6928802909999999,3,1,0.62261,271,0.70643,313,0.6833100000000001,0,0.6183,Buy,92,313,Buy,win,0.06070000000000009,9.749281251505773,Buywin
92,2020-07-03T17:00:00Z,0.69409,0.69475,0.69296,0.6942699999999999,0.6887876490000001,0.6894901240000001,0.690031361,0.690499812,0.6911427490000001,0.6920635390000001,3,2,0.6833100000000001,2,0.68075,61,0.6942699999999999,12,0.6974600000000001,Sell,93,61,Sell,loss,-0.010959999999999859,-1.6039572082948965,Sellloss
93,2020-09-24T13:00:00Z,0.70227,0.70568,0.7016,0.7055100000000001,0.72284925,0.722207553,0.721107141,0.719284213,0.7161847840000001,0.707847804,3,1,0.6942699999999999,248,0.74135,353,0.7055100000000001,39,0.69212,Buy,94,353,Buy,win,0.011240000000000139,1.6189666844311492,Buywin
94,2020-10-12T13:00:00Z,0.72151,0.72178,0.72033,0.72151,0.717379345,0.717172888,0.717136797,0.717448987,0.718333276,0.719435465,3,2,0.7055100000000001,7,0.7005899999999999,73,0.72151,68,0.72431,Sell,95,73,Sell,loss,-0.015999999999999903,-2.267862964380363,Sellloss
95,2020-10-20T17:00:00Z,0.70613,0.70725,0.70445,0.70472,0.713364907,0.7126812240000001,0.711873705,0.710820755,0.709235904,0.70839672,3,1,0.72151,0,0.72178,37,0.70472,36,0.70208,Buy,96,37,Buy,loss,-0.01678999999999997,-2.327064073956005,Buyloss
96,2020-11-09T14:00:00Z,0.73258,0.7339899999999999,0.7268,0.72869,0.715239228,0.7158369490000001,0.716847763,0.71853837,0.7213961109999999,0.722631447,3,2,0.70472,52,0.69913,84,0.72869,83,0.7339899999999999,Sell,97,84,Sell,loss,-0.023969999999999936,-3.4013508911340584,Sellloss
97,2021-02-01T18:00:00Z,0.76263,0.76458,0.76175,0.7618699999999999,0.7690635509999999,0.769031487,0.768674676,0.7679089729999999,0.7666217059999999,0.769447463,3,1,0.72869,239,0.78203,349,0.7618699999999999,21,0.72215,Buy,98,349,Buy,win,0.03317999999999999,4.553376607336451,Buywin
98,2021-02-11T10:00:00Z,0.77449,0.77703,0.77362,0.77672,0.7685332359999999,0.768669941,0.76888068,0.769380187,0.7705627209999999,0.7713594,3,2,0.7618699999999999,6,0.75636,47,0.77672,0,0.77703,Sell,99,47,Sell,loss,-0.01485000000000003,-1.9491514300339994,Sellloss
99,2021-03-07T22:00:00Z,0.76915,0.77227,0.769,0.77093,0.778208493,0.778304398,0.778094258,0.777322533,0.775585205,0.7733624640000001,3,1,0.77672,60,0.80072,99,0.77093,96,0.7621399999999999,Buy,100,99,Buy,loss,-0.005789999999999962,-0.7454423730559226,Buyloss
100,2021-04-20T01:00:00Z,0.77683,0.78008,0.77646,0.77975,0.7682983609999999,0.768686284,0.7694058840000001,0.770612078,0.7724900459999999,0.7712278570000001,3,2,0.77093,111,0.7531800000000001,188,0.77975,51,0.78492,Sell,101,188,Sell,loss,-0.00882000000000005,-1.1440727433100346,Sellloss
101,2021-05-28T13:00:00Z,0.76807,0.77159,0.76804,0.7714300000000001,0.7752040459999999,0.7751210540000001,0.774925358,0.774593599,0.774098776,0.7754229340000001,3,1,0.77975,86,0.78908,171,0.7714300000000001,63,0.76749,Buy,102,171,Buy,loss,-0.008319999999999994,-1.0670086566207109,Buyloss
102,2021-08-31T05:00:00Z,0.7310800000000001,0.7341300000000001,0.73107,0.7327600000000001,0.727773223,0.727180426,0.7267614290000001,0.726698317,0.7273687329999999,0.726189575,3,2,0.7714300000000001,359,0.7105899999999999,401,0.7327600000000001,59,0.77756,Sell,103,401,Sell,win,0.03866999999999998,5.012768494873155,Sellwin
103,2021-09-16T17:00:00Z,0.72875,0.73017,0.72839,0.7289,0.7344044829999999,0.734546777,0.73462462,0.734447897,0.733687835,0.7343335040000001,3,1,0.7327600000000001,19,0.7478199999999999,75,0.7289,74,0.7274,Buy,104,75,Buy,loss,-0.0038600000000000856,-0.5267754790108746,Buyloss
104,2021-10-08T17:00:00Z,0.7307,0.7315,0.72996,0.7305,0.727765115,0.72761198,0.727575451,0.7277778979999999,0.728411658,0.7279370490000001,3,2,0.7289,56,0.7169800000000001,97,0.7305,95,0.73382,Sell,105,97,Sell,loss,-0.0016000000000000458,-0.21950884895047962,Sellloss
105,2021-11-06T00:00:00+07:00,0.7408,0.74083,0.73926,0.73985,0.744645546,0.7450703809999999,0.745229425,0.7448827309999999,0.743678761,0.743148563,3,1,0.7305,83,0.75555,120,0.73985,1,0.72921,Buy,106,120,Buy,win,0.00934999999999997,1.279945242984253,Buywin
106,2021-12-24T17:00:00+07:00,0.72431,0.72442,0.7232,0.72328,0.7166380520000001,0.71664245,0.716967659,0.7177194790000001,0.719063931,0.7226600000000001,3,2,0.73985,121,0.6993,209,0.72328,10,0.74317,Sell,107,209,Sell,win,0.016569999999999974,2.2396431709130193,Sellwin
107,2022-01-25T01:00:00+07:00,0.71108,0.71482,0.7108800000000001,0.71428,0.72049385,0.720401388,0.720187445,0.7197543390000001,0.718903095,0.720544304,3,1,0.72328,83,0.73143,128,0.71428,127,0.70907,Buy,108,128,Buy,loss,-0.009000000000000008,-1.2443313792722055,Buyloss
