Index,status,open_time,open_price,high_setup,real_high,high_bar,low_setup,real_low,low_bar,DD_point,DD_bar,TP_get,TP_bar,TP_same,side,result,profit,prob
0,Sell win,2020-01-06T14:30:00Z,0.69277,0.69553,0.69553,9,0.69356,0.69356,17,0.69424,16,0.69234254,30,0,Sell,win,0.216984772,0.000733057
1,Sell win,2020-01-09T19:00:00Z,0.68513,0.68782,0.68782,52,0.68518,0.68518,56,0.68586,5,0.68512,10,0.68512,Sell,win,0.003787879,1.28E-05
2,Buy loss,2020-01-14T01:00:00Z,0.69107,0.69098,0.69098,27,0.68963,0.68963,20,0.68952,33,0.6918143,0,0.69184,Buy,loss,-1.148148148,-0.003878879
3,Sell win,2020-01-14T01:00:00Z,0.68952,0.69098,0.69098,60,0.68963,0.68963,53,0.69056,0,0.6887957,1,0.69184,Sell,win,0.536518519,0.001812563
4,Buy win,2020-01-16T09:30:00Z,0.69195,0.69158,0.69158,33,0.69,0.69,27,0.6913,0,0.69255644,3,0,Buy,win,0.383822785,0.001296699
5,Sell win,2020-01-17T13:00:00Z,0.68889,0.69295,0.69086,48,0.68902,0.68902,38,0.68944,0,0.68788288,5,0,Sell,win,0.256264631,0.000865759
6,Sell win,2020-01-21T02:30:00Z,0.68585,0.68794,0.68794,5,0.68599,0.68599,24,0.68677,2,0.6847849,11,0,Sell,win,0.546205128,0.001845288
7,Sell win,2020-01-21T19:00:00Z,0.68458,0.68721,0.68721,12,0.68476,0.68476,22,0.68493,0,0.6832459,12,0,Sell,win,0.544530612,0.00183963
8,Sell win,2020-01-24T15:00:00Z,0.68248,0.68755,0.68755,73,0.6832,0.6832,123,0.68425,0,0.6805117,16,0,Sell,win,0.452482759,0.001528658
9,Buy loss,2020-01-29T14:30:00Z,0.67638,0.67636,0.67636,36,0.67411,0.67411,29,0.67403,30,0.67762,0,0.67762,Buy,loss,-1.044444444,-0.003528529
10,Sell win,2020-01-29T14:30:00Z,0.67403,0.67636,0.67636,66,0.67411,0.67411,59,0.6763,10,0.6727195,33,0.67762,Sell,win,0.582444444,0.001967718
11,Buy loss,2020-01-31T08:00:00Z,0.67231,0.67214,0.67214,7,0.67047,0.67047,19,0.67035,14,0.67317206,0,0,Buy,loss,-1.173652695,-0.003965043
12,Sell win,2020-01-31T08:00:00Z,0.67035,0.67214,0.67214,21,0.67047,0.67047,33,0.67101,0,0.66943794,2,0,Sell,win,0.546143713,0.00184508
13,Buy win,2020-02-04T03:30:00Z,0.67151,0.67053,0.67053,41,0.66845,0.66845,83,0.66848,0,0.67181544,1,0,Buy,win,0.146846154,0.000496102
14,Buy win,2020-02-04T14:30:00Z,0.67327,0.6732,0.6732,13,0.67088,0.67088,10,0.67236,0,0.67403,22,0.67403,Buy,win,0.327586207,0.00110671
15,Sell win,2020-02-06T15:00:00Z,0.67339,0.67713,0.67567,59,0.67419,0.67419,11,0.67442,3,0.67327536,8,0,Sell,win,0.038993197,0.000131734
16,Buy win,2020-02-11T02:30:00Z,0.67058,0.67057,0.67057,41,0.66733,0.66733,18,0.66993,22,0.67257232,24,0,Buy,win,0.61491358,0.002077411
17,Buy win,2020-02-12T01:30:00Z,0.67308,0.67294,0.67294,22,0.67084,0.67084,14,0.67235,10,0.6742378,13,0,Buy,win,0.551333333,0.001862613
18,Sell win,2020-02-13T23:00:00Z,0.67125,0.67382,0.67298,17,0.67133,0.67133,47,0.67316,8,0.67125,25,0.67125,Sell,win,0,0
19,Sell win,2020-02-25T13:00:00Z,0.65893,0.66356,0.66356,90,0.65912,0.65912,106,0.66081,6,0.65637608,49,0,Sell,win,0.575207207,0.001943268
20,Sell win,2020-02-28T03:00:00Z,0.65361,0.65871,0.65871,24,0.6544,0.6544,59,0.65518,0,0.65173642,5,0,Sell,win,0.434705336,0.001468599
21,Buy win,2020-03-03T10:30:00Z,0.65646,0.65634,0.65634,53,0.64577,0.6513,86,0.65557,1,0.65945472,9,0,Buy,win,0.283322611,0.000957171
22,Sell loss,2020-03-06T02:30:00Z,0.65881,0.66165,0.66165,5,0.65894,0.65894,15,0.66228,10,0.65726522,0,0,Sell,loss,-1.280442804,-0.00432582
23,Buy win,2020-03-06T07:30:00Z,0.66228,0.66165,0.66165,15,0.65894,0.65894,25,0.66156,0,0.66332478,1,0,Buy,win,0.385527675,0.001302458
24,Sell win,2020-03-18T08:00:00Z,0.59351,0.60243,0.60243,6,0.59653,0.59653,31,0.59737,0,0.5928838,1,0,Sell,win,0.106135593,0.000358566
25,Buy win,2020-03-20T02:00:00Z,0.58953,0.58861,0.58861,22,0.56676,0.57034,7,0.56997,46,0.59702,105,0.59702,Buy,win,0.342791762,0.00115808
26,Buy win,2020-03-26T16:30:00Z,0.60687,0.60626,0.60626,64,0.58746,0.58746,31,0.60345,10,0.60835,18,0.60835,Buy,win,0.078723404,0.000265957
27,Sell loss,2020-03-27T15:30:00Z,0.60243,0.61227,0.61227,14,0.60359,0.60243,28,0.61244,6,0.59822576,6,0,Sell,loss,-1.153225806,-0.003896033
28,Buy win,2020-03-27T15:30:00Z,0.61244,0.61227,0.61227,14,0.60359,0.60243,28,0.60751,0,0.61835112,4,0,Buy,win,0.681004608,0.002300691
29,Sell win,2020-04-02T12:30:00Z,0.60364,0.61937,0.60735,179,0.60475,0.60475,48,0.60832,0,0.6031432,40,0.60151,Sell,win,0.033980848,0.0001148
30,Buy win,2020-04-08T14:30:00Z,0.62073,0.62068,0.62068,50,0.61216,0.61216,17,0.6191,0,0.62594536,44,0,Buy,win,0.612131455,0.002068012
31,Buy win,2020-04-14T01:00:00Z,0.6404,0.64027,0.64027,15,0.63808,0.63808,8,0.63959,0,0.64162342,1,0,Buy,win,0.558639269,0.001887295
32,Buy loss,2020-04-15T05:30:00Z,0.64322,0.64275,0.64275,41,0.6383,0.6383,29,0.63828,10,0.64425,0,0.64425,Buy,loss,-1.11011236,-0.00375038
33,Sell win,2020-04-15T05:30:00Z,0.63828,0.64275,0.64275,51,0.6383,0.6383,39,0.6406,0,0.6355499,2,0.64425,Sell,win,0.613505618,0.002072654
34,Buy win,2020-04-20T09:00:00Z,0.63906,0.63822,0.63822,64,0.63365,0.63365,19,0.63481,6,0.63906,11,0.63906,Buy,win,0,0
35,Buy win,2020-04-27T00:00:00Z,0.64024,0.63983,0.63983,66,0.63426,0.63426,37,0.6393,0,0.64327226,3,0,Buy,win,0.544391382,0.00183916
36,Buy win,2020-04-29T00:30:00Z,0.65192,0.65121,0.65121,27,0.64536,0.65089,36,0.65057,22,0.65140776,28,0.65413,Buy,win,0.087562393,0.000295819
37,Sell win,2020-05-06T15:00:00Z,0.64179,0.64491,0.64491,16,0.64221,0.64221,29,0.6435,0,0.6405414,9,0,Sell,win,0.462444444,0.001562312
38,Buy win,2020-05-07T15:30:00Z,0.64991,0.64657,0.64657,9,0.63832,0.64474,33,0.64629,0,0.64770094,2,0,Buy,win,0.267764848,0.000904611
39,Buy win,2020-05-11T01:30:00Z,0.65558,0.65429,0.65429,20,0.65205,0.65205,7,0.65387,0,0.65567432,1,0,Buy,win,0.042107143,0.000142254
40,Sell win,2020-05-13T16:30:00Z,0.64503,0.6516,0.6516,10,0.64515,0.64515,34,0.64689,18,0.6411639,37,0,Sell,win,0.599395349,0.002024984
41,Sell loss,2020-05-15T14:30:00Z,0.64135,0.64705,0.64516,30,0.64144,0.64144,52,0.64522,35,0.64055,0,0.64055,Sell,loss,-0.689839572,-0.002330539
42,Buy win,2020-05-18T08:00:00Z,0.64522,0.64705,0.64516,65,0.64144,0.64242,87,0.64344,1,0.64685332,8,0.64055,Buy,win,0.291144385,0.000983596
43,Buy win,2020-05-20T09:30:00Z,0.65673,0.65562,0.65562,17,0.65295,0.65298,23,0.65518,0,0.65725152,2,0,Buy,win,0.195325843,0.000659885
44,Buy win,2020-05-25T15:00:00Z,0.65473,0.65462,0.65462,30,0.65145,0.65145,51,0.65378,16,0.65657906,20,0,Buy,win,0.583299685,0.001970607
45,Buy loss,2020-05-27T12:30:00Z,0.66746,0.66742,0.66742,30,0.65245,0.6636,101,0.66159,6,0.66978076,0,0,Buy,loss,-0.392117568,-0.001324722
46,Sell win,2020-05-27T13:00:00Z,0.66159,0.66742,0.66742,36,0.65245,0.6636,107,0.66457,0,0.66123924,1,0,Sell,win,0.023430862,7.92E-05
47,Buy win,2020-05-28T12:30:00Z,0.66332,0.66292,0.66292,22,0.65767,0.65894,44,0.66151,0,0.66537964,4,0,Buy,win,0.392312381,0.00132538
48,Buy win,2020-05-29T11:30:00Z,0.66675,0.66656,0.66656,38,0.66196,0.66196,28,0.66184,7,0.66694,15,0.66694,Buy,win,0.041304348,0.000139542
49,Buy win,2020-06-02T05:00:00Z,0.68046,0.68042,0.68042,16,0.66337,0.67761,74,0.67893,3,0.68215658,8,0,Buy,win,0.099506158,0.000336169
50,Buy win,2020-06-04T14:30:00Z,0.69776,0.6948,0.6948,46,0.68623,0.68846,55,0.69291,9,0.69871812,30,0,Buy,win,0.1117993,0.0003777
51,Buy win,2020-06-08T17:00:00Z,0.70091,0.69998,0.69998,35,0.69636,0.69731,43,0.69952,0,0.70163006,3,0,Buy,win,0.198911602,0.000671999
52,Buy win,2020-06-10T05:00:00Z,0.69933,0.6975,0.6975,29,0.69393,0.69393,10,0.69679,0,0.69970626,1,0,Buy,win,0.105394958,0.000356064
53,Sell win,2020-06-15T06:00:00Z,0.6811,0.69064,0.68668,30,0.68165,0.68165,14,0.68456,3,0.67854146,11,0,Sell,win,0.284598443,0.000961481
54,Sell loss,2020-06-19T18:00:00Z,0.68378,0.69041,0.68862,11,0.68418,0.68418,57,0.68947,39,0.68151,0,0.68151,Sell,loss,-0.913322632,-0.003085549
55,Buy win,2020-06-22T13:30:00Z,0.68947,0.69041,0.68862,50,0.68418,0.68418,96,0.68738,0,0.69136392,5,0.68151,Buy,win,0.304,0.001027027
56,Sell win,2020-06-26T14:30:00Z,0.68461,0.68944,0.68944,21,0.68555,0.68555,78,0.68754,6,0.68461,14,0.68461,Sell,win,0,0
57,Sell loss,2020-06-30T08:30:00Z,0.68486,0.68888,0.68888,53,0.685,0.685,34,0.69039,13,0.68260216,0,0,Sell,loss,-1.425257732,-0.00481506
58,Buy win,2020-06-30T15:00:00Z,0.69039,0.68888,0.68888,66,0.685,0.685,47,0.68825,0,0.69127784,20,0,Buy,win,0.228824742,0.000773057
59,Buy win,2020-07-01T16:00:00Z,0.69224,0.69169,0.69169,16,0.68848,0.68848,9,0.69046,20,0.69367378,33,0,Buy,win,0.446660436,0.001508988
60,Buy win,2020-07-08T16:00:00Z,0.69767,0.69733,0.69733,48,0.69244,0.6932,62,0.69646,0,0.69988234,32,0,Buy,win,0.452421268,0.00152845
61,Buy win,2020-07-14T22:00:00Z,0.69908,0.69903,0.69903,63,0.69307,0.69307,42,0.69742,0,0.70271328,30,0,Buy,win,0.609610738,0.002059496
62,Sell win,2020-07-16T00:30:00Z,0.69955,0.70318,0.70318,23,0.6996,0.6996,14,0.7012,2,0.69738756,18,0,Sell,win,0.60403352,0.002040654
63,Buy win,2020-07-20T14:00:00Z,0.70107,0.70032,0.70032,37,0.69751,0.69751,23,0.69956,0,0.70205658,19,0,Buy,win,0.351096085,0.001186135
64,Sell win,2020-07-24T04:00:00Z,0.7079,0.71211,0.71211,7,0.70943,0.70943,14,0.70962,0,0.70777376,2,0,Sell,win,0.047104478,0.000159137
65,Buy win,2020-07-29T06:30:00Z,0.71732,0.71726,0.71726,57,0.7067,0.71308,136,0.71207,64,0.71893,76,0.71893,Buy,win,0.152462121,0.000515075
66,Sell win,2020-08-03T11:00:00Z,0.71231,0.72227,0.71453,51,0.71256,0.71256,12,0.71456,0,0.71134254,10,0,Sell,win,0.099635427,0.000336606
67,Buy win,2020-08-04T02:30:00Z,0.71299,0.71268,0.71268,13,0.70826,0.70826,26,0.71153,21,0.71541156,25,0,Buy,win,0.547864253,0.001850893
68,Sell win,2020-08-06T02:30:00Z,0.71867,0.72343,0.72098,26,0.71887,0.71887,13,0.72167,7,0.71756602,17,0,Sell,win,0.242100877,0.000817908
69,Sell win,2020-08-07T13:00:00Z,0.71791,0.72387,0.72387,35,0.71806,0.71806,53,0.72087,0,0.71446942,8,0,Sell,win,0.592182444,0.002000616
70,Sell win,2020-08-11T19:30:00Z,0.714,0.71862,0.71862,14,0.71411,0.71411,65,0.71509,9,0.71132282,13,0,Sell,win,0.593609756,0.002005438
71,Buy loss,2020-08-14T09:00:00Z,0.71795,0.7172,0.7172,19,0.71109,0.71393,40,0.71392,66,0.71922086,0,0,Buy,loss,-0.659574468,-0.002228292
72,Sell loss,2020-08-14T09:00:00Z,0.71392,0.7172,0.7172,85,0.71109,0.71393,106,0.71728,15,0.71190914,0,0,Sell,loss,-0.549918167,-0.001857832
73,Buy win,2020-08-14T16:30:00Z,0.71728,0.7172,0.7172,100,0.71109,0.71393,121,0.71611,9,0.71922086,14,0,Buy,win,0.317653028,0.001073152
74,Buy win,2020-08-17T13:00:00Z,0.7201,0.71959,0.71959,25,0.7173,0.7173,10,0.71938,0,0.72100522,1,0,Buy,win,0.395292576,0.001335448
75,Sell win,2020-08-19T15:00:00Z,0.7232,0.72556,0.72556,51,0.72334,0.72334,22,0.72389,0,0.72196804,6,0,Sell,win,0.554936937,0.001874787
76,Buy win,2020-08-26T13:30:00Z,0.72149,0.72089,0.72089,170,0.71576,0.71576,85,0.72038,0,0.72406034,19,0,Buy,win,0.501040936,0.001692706
77,Buy win,2020-08-31T14:00:00Z,0.73842,0.73715,0.73715,23,0.7231,0.73638,120,0.73593,54,0.73762586,64,0.74111,Buy,win,0.05652242,0.000190954
78,Sell win,2020-09-03T05:30:00Z,0.73055,0.73371,0.73371,18,0.73069,0.73069,32,0.73197,4,0.72882364,12,0,Sell,win,0.571642384,0.001931224
79,Sell win,2020-09-04T13:00:00Z,0.72525,0.72925,0.72925,7,0.7254,0.7254,27,0.72671,0,0.7230207,2,0,Sell,win,0.579038961,0.001956213
80,Buy loss,2020-09-08T13:00:00Z,0.72996,0.72973,0.72973,71,0.72325,0.72325,80,0.72289,14,0.73373464,0,0,Buy,loss,-1.091049383,-0.003685978
81,Sell win,2020-09-08T13:00:00Z,0.72289,0.72973,0.72973,85,0.72325,0.72325,94,0.72477,2,0.71924536,18,0,Sell,win,0.562444444,0.00190015
82,Buy win,2020-09-10T12:30:00Z,0.72922,0.72843,0.72843,33,0.72665,0.72665,23,0.72726,0,0.72953004,1,0,Buy,win,0.174179775,0.000588445
83,Buy win,2020-09-14T13:30:00Z,0.729,0.72861,0.72861,16,0.72606,0.72667,41,0.72804,0,0.72980892,3,0,Buy,win,0.317223529,0.001071701
84,Buy loss,2020-09-16T19:00:00Z,0.73383,0.73369,0.73369,43,0.72947,0.72947,21,0.72858,17,0.73629796,0,0,Buy,loss,-1.244075829,-0.004202959
85,Sell win,2020-09-16T19:00:00Z,0.72858,0.73369,0.73369,60,0.72947,0.72947,38,0.73153,0,0.72686204,13,0,Sell,win,0.407099526,0.001375336
86,Buy loss,2020-09-21T07:30:00Z,0.73187,0.73187,0.73187,24,0.72899,0.72899,15,0.72858,7,0.73364984,0,0,Buy,loss,-1.142361111,-0.003859328
87,Sell win,2020-09-21T07:30:00Z,0.72858,0.73187,0.73187,31,0.72899,0.72899,22,0.73082,0,0.72721016,2,0,Sell,win,0.475638889,0.001606888
88,Sell win,2020-09-23T12:00:00Z,0.71108,0.72282,0.71774,51,0.71135,0.71135,8,0.71202,0,0.70740098,14,0,Sell,win,0.320751526,0.00108362
89,Buy win,2020-09-25T04:30:00Z,0.70674,0.70641,0.70641,22,0.7043,0.7043,16,0.7054,3,0.70771398,5,0,Buy,win,0.461601896,0.001559466
90,Buy win,2020-09-28T23:30:00Z,0.70936,0.70852,0.70852,81,0.70117,0.70117,63,0.70742,15,0.7130623,24,0,Buy,win,0.503714286,0.001701737
91,Buy win,2020-09-30T14:00:00Z,0.71541,0.71454,0.71454,28,0.71064,0.71064,17,0.7136,0,0.7169502,1,0,Buy,win,0.394923077,0.0013342
92,Sell win,2020-10-06T18:30:00Z,0.71221,0.71933,0.71933,38,0.71411,0.71411,124,0.71555,0,0.71088404,4,0,Sell,win,0.254015326,0.00085816
93,Buy win,2020-10-07T12:30:00Z,0.7144,0.71426,0.71426,10,0.71,0.71231,28,0.7123,26,0.7154651,34,0,Buy,win,0.250023474,0.000844674
94,Sell win,2020-10-13T13:30:00Z,0.71653,0.72019,0.72019,9,0.71658,0.71658,23,0.71738,22,0.71526,23,0.71526,Sell,win,0.351800554,0.001188515
95,Buy win,2020-10-19T00:00:00Z,0.7098,0.70952,0.70952,58,0.70707,0.70707,39,0.70837,7,0.71035,18,0.71035,Buy,win,0.224489796,0.000758411
96,Sell win,2020-10-19T17:30:00Z,0.70802,0.71116,0.71116,15,0.70856,0.70856,26,0.70885,0,0.7069532,2,0,Sell,win,0.410307692,0.001386175
97,Buy win,2020-10-21T02:00:00Z,0.70767,0.707,0.707,16,0.70471,0.70471,9,0.70664,0,0.70841522,8,0,Buy,win,0.325423581,0.001099404
98,Buy win,2020-10-22T22:30:00Z,0.71334,0.71332,0.71332,61,0.7089,0.7089,37,0.7102,15,0.71334,18,0.71334,Buy,win,0,0
99,Buy win,2020-10-26T10:30:00Z,0.71412,0.71409,0.71409,29,0.71052,0.71052,7,0.71048,14,0.71412,58,0.71412,Buy,win,0,0
100,Sell loss,2020-10-27T21:00:00Z,0.7117,0.7145,0.7145,8,0.7122,0.7122,22,0.7152,17,0.7114,0,0.7114,Sell,loss,-1.52173913,-0.005141011
101,Buy loss,2020-10-28T08:00:00Z,0.7152,0.7145,0.7145,25,0.7122,0.7122,39,0.71209,5,0.7159214,0,0.7114,Buy,loss,-1.352173913,-0.004568155
102,Sell win,2020-10-28T08:00:00Z,0.71209,0.7145,0.7145,30,0.7122,0.7122,44,0.71373,0,0.7107786,3,0.7114,Sell,win,0.570173913,0.001926263
103,Buy loss,2020-11-01T23:30:00Z,0.70672,0.7052,0.7052,22,0.7016,0.7016,11,0.70075,20,0.70672,0,0.70672,Buy,loss,-1.658333333,-0.005602477
104,Sell win,2020-11-01T23:30:00Z,0.70075,0.7052,0.7052,42,0.7016,0.7016,31,0.70253,4,0.6993752,14,0.70672,Sell,win,0.381888889,0.001290165
105,Buy win,2020-11-03T23:00:00Z,0.71909,0.71675,0.71675,14,0.69979,0.71408,78,0.7164,0,0.71840006,1,0,Buy,win,0.040680425,0.000137434
106,Buy win,2020-11-05T08:00:00Z,0.72021,0.71965,0.71965,65,0.70741,0.70741,50,0.71847,0,0.72721432,15,0,Buy,win,0.572248366,0.001933272
107,Sell win,2020-11-12T06:00:00Z,0.72616,0.72899,0.72899,10,0.72642,0.72642,29,0.7273,0,0.72483174,3,0,Sell,win,0.516832685,0.001746056
108,Buy win,2020-11-16T08:00:00Z,0.72996,0.72948,0.72948,11,0.72237,0.72842,57,0.72812,5,0.73013508,17,0,Buy,win,0.024624473,8.32E-05
109,Sell loss,2020-11-19T08:30:00Z,0.72696,0.73251,0.72952,31,0.72781,0.72781,62,0.72953,42,0.72679,0,0.72679,Sell,loss,-0.546808511,-0.001847326
110,Buy win,2020-11-20T05:30:00Z,0.72953,0.73251,0.72952,73,0.72781,0.72781,104,0.72813,4,0.73057678,12,0.72679,Buy,win,0.222719149,0.00075243
111,Buy win,2020-11-23T03:00:00Z,0.73183,0.73183,0.73183,24,0.73008,0.73008,10,0.73064,7,0.73244,10,0.73244,Buy,win,0.348571429,0.001177606
112,Buy win,2020-11-24T20:30:00Z,0.7362,0.73598,0.73598,23,0.73266,0.73284,11,0.73251,37,0.73691,46,0.73691,Buy,win,0.213855422,0.000722485
113,Buy win,2020-11-27T04:00:00Z,0.73743,0.73734,0.73734,64,0.73553,0.73553,27,0.73693,0,0.73845858,8,0,Buy,win,0.568276243,0.001919852
114,Buy win,2020-11-27T21:00:00Z,0.73875,0.73844,0.73844,25,0.73691,0.73691,18,0.73765,1,0.73938554,4,0,Buy,win,0.415385621,0.00140333
115,Buy win,2020-12-01T20:30:00Z,0.73692,0.73687,0.73687,29,0.73452,0.73452,20,0.73629,3,0.7383223,5,0,Buy,win,0.596723404,0.002015957
116,Buy win,2020-12-03T07:00:00Z,0.74283,0.74195,0.74195,20,0.73731,0.73731,32,0.74091,5,0.74481752,18,0,Buy,win,0.428344828,0.001447111
117,Buy loss,2020-12-08T15:00:00Z,0.74486,0.74476,0.74476,88,0.73777,0.74076,14,0.74026,46,0.74336,0,0.74336,Buy,loss,-0.658082976,-0.002223253
118,Sell loss,2020-12-08T15:00:00Z,0.74026,0.74476,0.74476,134,0.73777,0.74076,60,0.74513,30,0.74026,0,0.74026,Sell,loss,-0.696709585,-0.002353749
119,Buy win,2020-12-09T06:00:00Z,0.74513,0.74476,0.74476,164,0.73777,0.74076,90,0.74428,0,0.747232,7,0.74026,Buy,win,0.300715308,0.00101593
120,Buy win,2020-12-10T09:00:00Z,0.74883,0.74832,0.74832,39,0.74233,0.74233,29,0.74742,0,0.75202182,12,0,Buy,win,0.532858097,0.001800196
121,Buy win,2020-12-16T09:30:00Z,0.75785,0.75763,0.75763,88,0.75092,0.75092,58,0.75384,19,0.76177678,44,0,Buy,win,0.585213115,0.001977071
122,Sell win,2020-12-21T02:00:00Z,0.7583,0.76357,0.76226,78,0.75847,0.75847,41,0.75938,0,0.75612778,6,0,Sell,win,0.42592549,0.001438937
123,Sell loss,2020-12-22T15:30:00Z,0.75199,0.75686,0.75686,7,0.75298,0.75298,12,0.75738,32,0.75175,0,0.75175,Sell,loss,-1.389175258,-0.00469316
124,Buy win,2020-12-23T07:30:00Z,0.75738,0.75686,0.75686,39,0.75298,0.75298,44,0.75425,11,0.75925784,36,0.75175,Buy,win,0.483979381,0.001635065
125,Buy win,2020-12-29T16:30:00Z,0.76228,0.76202,0.76202,67,0.75663,0.75663,50,0.76008,11,0.76535102,24,0,Buy,win,0.569762523,0.001924873
126,Sell win,2021-01-04T22:00:00+07:00,0.7684,0.77373,0.77373,12,0.76867,0.76867,29,0.77076,0,0.76554292,3,0,Sell,win,0.564640316,0.001907569
127,Buy win,2021-01-06T12:00:00+07:00,0.77774,0.77723,0.77723,20,0.76549,0.77342,73,0.77646,0,0.77958458,4,0,Buy,win,0.15711925,0.000530808
128,Buy loss,2021-01-07T16:00:00+07:00,0.78156,0.78152,0.78152,25,0.77702,0.77702,19,0.77673,19,0.784301,0,0,Buy,loss,-1.073333333,-0.003626126
129,Sell win,2021-01-07T16:00:00+07:00,0.77673,0.78152,0.78152,44,0.77702,0.77702,38,0.77767,0,0.774239,3,0,Sell,win,0.553555556,0.00187012
130,Buy win,2021-01-13T01:00:00+07:00,0.77505,0.77425,0.77425,86,0.76917,0.76917,27,0.77315,0,0.77738944,4,0,Buy,win,0.460519685,0.00155581
131,Buy win,2021-01-14T22:30:00+07:00,0.777,0.77681,0.77681,12,0.77266,0.77429,51,0.77542,0,0.77836736,2,0,Buy,win,0.329484337,0.001113123
132,Sell win,2021-01-18T06:30:00+07:00,0.76831,0.77218,0.77218,14,0.76912,0.76912,17,0.77107,0,0.76722892,17,0,Sell,win,0.353294118,0.001193561
133,Buy win,2021-01-20T09:00:00+07:00,0.77212,0.7718,0.7718,24,0.76883,0.76883,14,0.77093,0,0.77363546,9,0,Buy,win,0.510255892,0.001723837
134,Buy loss,2021-01-21T23:30:00+07:00,0.77807,0.77759,0.77759,17,0.77552,0.77552,8,0.77538,9,0.77886926,0,0,Buy,loss,-1.299516908,-0.00439026
135,Sell win,2021-01-21T23:30:00+07:00,0.77538,0.77759,0.77759,26,0.77552,0.77552,17,0.77645,0,0.77424074,1,0,Sell,win,0.55036715,0.001859348
136,Sell win,2021-01-25T22:30:00+07:00,0.77051,0.77807,0.77432,103,0.77069,0.77069,53,0.77196,15,0.76844666,29,0,Sell,win,0.279585366,0.000944545
137,Sell win,2021-01-27T21:30:00+07:00,0.76632,0.77554,0.77554,29,0.76717,0.76717,62,0.77009,7,0.76632,10,0.76632,Sell,win,0,0
138,Sell win,2021-01-30T02:30:00+07:00,0.76386,0.7692,0.7692,12,0.76406,0.76406,31,0.76531,1,0.76088348,7,0,Sell,win,0.579089494,0.001956383
139,Sell loss,2021-02-02T04:30:00+07:00,0.76187,0.76605,0.76424,31,0.76188,0.76188,12,0.76465,7,0.76042152,0,0,Sell,loss,-0.666666667,-0.002252252
140,Buy win,2021-02-02T08:00:00+07:00,0.76465,0.76605,0.76424,38,0.76188,0.76188,19,0.76313,0,0.76569848,3,0,Buy,win,0.251434053,0.000849439
141,Buy win,2021-02-05T20:30:00+07:00,0.76245,0.76218,0.76218,10,0.75852,0.75852,22,0.76081,0,0.76444188,1,0,Buy,win,0.544229508,0.001838613
142,Buy win,2021-02-15T09:00:00+07:00,0.77696,0.77693,0.77693,74,0.77209,0.77209,24,0.77667,0,0.77992112,47,0,Buy,win,0.611801653,0.002066897
143,Buy win,2021-02-19T12:30:00+07:00,0.77825,0.77825,0.77825,34,0.77405,0.77405,28,0.77722,0,0.7808456,6,0,Buy,win,0.618,0.002087838
144,Buy loss,2021-02-23T16:00:00+07:00,0.79324,0.79287,0.79287,13,0.78596,0.79024,37,0.79005,15,0.79449534,0,0,Buy,loss,-0.461649783,-0.001559628
145,Sell win,2021-02-23T16:00:00+07:00,0.79005,0.79287,0.79287,28,0.78596,0.79024,52,0.79147,0,0.78861466,11,0,Sell,win,0.207719247,0.000701754
146,Buy win,2021-02-25T00:30:00+07:00,0.79406,0.79397,0.79397,32,0.79036,0.79036,8,0.79357,1,0.79620098,6,0,Buy,win,0.593069252,0.002003612
147,Buy win,2021-03-01T22:30:00+07:00,0.77829,0.7769,0.7769,17,0.76948,0.7727,38,0.77357,35,0.7794956,39,0,Buy,win,0.162479784,0.000548918
148,Sell win,2021-03-04T04:30:00+07:00,0.77741,0.78096,0.78096,11,0.77787,0.77787,13,0.77892,2,0.77596038,3,0,Sell,win,0.469132686,0.001584908
149,Sell win,2021-03-09T04:00:00+07:00,0.76419,0.77171,0.76799,20,0.76558,0.76558,34,0.76851,12,0.76419,24,0.76419,Sell,win,0,0
