,time,open,high,low,close,EMA90,EMA,EMA60,EMA45,EMA30,ParabolicSAR,loop,step,open_price,Max_bar,Max_TP,Long_ba,close_price,DD_bar,DD_point,status,Index,TotalDD_bar,side,result,profit,prob,results
0,2015-01-28T21:00:00+07:00,1.51974,1.52017,1.51603,1.51766,1.514220346,1.513242673,1.512472708,1.512023879,1.512003701,1.514001346,3,2,1.5015,3,1.49512,22,1.51766,16,1.52237,Sell,1,22,Sell,loss,-0.016159999999999952,-1.0762570762570731,Sellloss
1,2015-01-30T21:00:00+07:00,1.50564,1.50631,1.49888,1.50195,1.512997091,1.512063964,1.511279973,1.510656613,1.510042379,1.511930206,3,1,1.51766,1,1.52023,12,1.50195,0,1.49888,Buy,2,12,Buy,loss,-0.015710000000000113,-1.0351462119315336,Buyloss
2,2015-02-05T01:00:00+07:00,1.52015,1.52335,1.51646,1.51789,1.512267766,1.511651605,1.511264901,1.511204358,1.511700501,1.507604826,3,2,1.50195,11,1.49881,20,1.51789,19,1.52509,Sell,3,20,Sell,loss,-0.015940000000000065,-1.0612869935750235,Sellloss
3,2015-03-03T21:00:00+07:00,1.53505,1.5394,1.53505,1.5382,1.538026294,1.539261889,1.540393085,1.54115303,1.541068984,1.539918139,3,1,1.51789,92,1.55524,113,1.5382,0,1.51646,Buy,4,113,Buy,win,0.02031000000000005,1.3380416235695638,Buywin
4,2015-04-06T20:00:00+07:00,1.4949,1.49814,1.49342,1.49437,1.489197011,1.487881736,1.486919597,1.486542938,1.487033104,1.484978719,3,2,1.5382,66,1.46346,145,1.49437,1,1.5394,Sell,5,145,Sell,win,0.043830000000000036,2.8494344038486568,Sellwin
5,2015-04-10T12:00:00+07:00,1.47136,1.47202,1.46232,1.46382,1.48630028,1.485064043,1.483983675,1.482975627,1.481556986,1.49082461,3,1,1.49437,0,1.49814,22,1.46382,0,1.46232,Buy,6,22,Buy,loss,-0.030550000000000077,-2.044339755214577,Buyloss
6,2015-04-17T00:00:00+07:00,1.4921,1.49701,1.49116,1.49292,1.481361611,1.480251918,1.479357158,1.47880795,1.479094786,1.479553956,3,2,1.46382,7,1.45658,28,1.49292,0,1.49701,Sell,7,28,Sell,loss,-0.029100000000000126,-1.9879493380333735,Sellloss
7,2015-05-25T20:00:00+07:00,1.54663,1.54712,1.54565,1.54681,1.550291439,1.55291711,1.555148908,1.556485507,1.556093385,1.560932949,3,1,1.49292,118,1.58148,161,1.54681,15,1.48563,Buy,8,161,Buy,win,0.05388999999999999,3.609704471773437,Buywin
8,2015-06-11T00:00:00+07:00,1.55066,1.5539,1.55065,1.55284,1.53701845,1.536676442,1.536170887,1.535886805,1.536731016,1.535872345,3,2,1.54681,31,1.51702,74,1.55284,73,1.55543,Sell,9,74,Sell,loss,-0.00602999999999998,-0.3898345627452615,Sellloss
9,2015-07-02T16:00:00+07:00,1.56037,1.564,1.55619,1.56128,1.566746466,1.56806985,1.569099066,1.569444894,1.568448678,1.569558728,3,1,1.55284,34,1.59301,94,1.56128,4,1.54207,Buy,10,94,Buy,win,0.008440000000000003,0.5435202596532807,Buywin
10,2015-07-15T20:00:00+07:00,1.56057,1.5645,1.55767,1.56276,1.555863006,1.555292445,1.554502753,1.553764965,1.553998509,1.552325881,3,2,1.56128,26,1.53301,56,1.56276,54,1.56756,Sell,11,56,Sell,loss,-0.0014799999999999258,-0.09479401516703767,Sellloss
11,2015-07-24T20:00:00+07:00,1.54862,1.55261,1.54731,1.55088,1.556687111,1.556484777,1.556251801,1.556019467,1.555575329,1.560177747,3,1,1.56276,10,1.5673,42,1.55088,40,1.54666,Buy,12,42,Buy,loss,-0.01187999999999989,-0.7601935038009605,Buyloss
12,2015-07-29T08:00:00+07:00,1.56087,1.56191,1.56033,1.56042,1.556708573,1.556597018,1.556514076,1.556531664,1.556711404,1.550878193,3,2,1.55088,0,1.54696,16,1.56042,13,1.56278,Sell,13,16,Sell,loss,-0.009539999999999882,-0.6151346332404752,Sellloss
13,2015-08-07T20:00:00+07:00,1.54731,1.54947,1.54245,1.54774,1.55741635,1.557329435,1.5571776,1.556854798,1.55603775,1.562716916,3,1,1.56042,3,1.56897,45,1.54774,0,1.54245,Buy,14,45,Buy,loss,-0.012680000000000025,-0.8126017354302063,Buyloss
14,2015-08-12T16:00:00+07:00,1.55721,1.56298,1.55585,1.5619,1.556946755,1.556841812,1.556707861,1.556536114,1.556391261,1.548280428,3,2,1.54774,1,1.54245,18,1.5619,0,1.56298,Sell,15,18,Sell,loss,-0.014160000000000172,-0.9148823445798502,Sellloss
15,2015-08-27T20:00:00+07:00,1.54252,1.5433,1.53699,1.54069,1.562310459,1.562514379,1.562569799,1.562204475,1.560623139,1.559618567,3,1,1.5619,54,1.58191,67,1.54069,0,1.53699,Buy,16,67,Buy,loss,-0.021210000000000173,-1.3579614571995757,Buyloss
16,2015-09-11T20:00:00+07:00,1.54306,1.54366,1.54,1.54303,1.540910062,1.539512487,1.538173045,1.53727086,1.537674114,1.53684708,3,2,1.54069,38,1.51627,67,1.54303,0,1.54909,Sell,17,67,Sell,loss,-0.0023400000000000087,-0.15188000181736813,Sellloss
17,2015-09-23T20:00:00+07:00,1.52555,1.5266,1.52207,1.52626,1.543893237,1.543714704,1.543706166,1.54376093,1.543179502,1.541549789,3,1,1.54303,29,1.5659,48,1.52626,0,1.52207,Buy,18,48,Buy,loss,-0.01676999999999995,-1.0868226800515837,Buyloss
18,2015-10-08T12:00:00+07:00,1.53081,1.53369,1.53072,1.53262,1.526277532,1.525040613,1.523921856,1.523196796,1.523606286,1.522897624,3,2,1.52626,35,1.5107,65,1.53262,0,1.53428,Sell,19,65,Sell,loss,-0.006360000000000143,-0.4167048864544798,Sellloss
19,2015-10-26T20:00:00+07:00,1.53316,1.53817,1.53245,1.5364,1.537329408,1.537915637,1.538596229,1.539131796,1.53889401,1.540308272,3,1,1.53262,32,1.55089,74,1.5364,19,1.52003,Buy,20,74,Buy,win,0.0037799999999998946,0.2466364787096537,Buywin
20,2015-11-03T01:00:00+07:00,1.54219,1.54228,1.54056,1.54155,1.536219773,1.536431077,1.536631532,1.536796315,1.537200528,1.538066929,3,2,1.5364,19,1.52422,32,1.54155,29,1.5497,Sell,21,32,Sell,loss,-0.005149999999999988,-0.3351991668836233,Sellloss
21,2015-11-06T21:00:00+07:00,1.50453,1.50864,1.50302,1.50376,1.533857677,1.533476567,1.532806224,1.531579985,1.529174105,1.525227524,3,1,1.54155,3,1.54454,23,1.50376,22,1.5029,Buy,22,23,Buy,loss,-0.03778999999999999,-2.451428756770782,Buyloss
22,2015-11-20T05:00:00+07:00,1.52898,1.52933,1.52709,1.52791,1.524469021,1.523794547,1.523201866,1.522918889,1.523409942,1.519964396,3,2,1.50376,2,1.50269,57,1.52791,55,1.53356,Sell,23,57,Sell,loss,-0.024150000000000116,-1.6059743576102647,Sellloss
23,2015-11-24T01:00:00+07:00,1.51274,1.51313,1.5109,1.51226,1.523241933,1.522509342,1.521799307,1.521193421,1.520656546,1.524778426,3,1,1.52791,3,1.53098,11,1.51226,0,1.5109,Buy,24,11,Buy,loss,-0.015650000000000164,-1.0242749900190562,Buyloss
24,2015-12-10T21:00:00+07:00,1.51582,1.51876,1.51522,1.51685,1.510500504,1.509712249,1.509121285,1.508937718,1.509596814,1.504685734,3,2,1.51226,42,1.48948,78,1.51685,77,1.52021,Sell,25,78,Sell,loss,-0.004590000000000094,-0.30351923611019893,Sellloss
25,2015-12-17T01:00:00+07:00,1.50102,1.50988,1.49567,1.49998,1.510853372,1.51041025,1.51011108,1.509924991,1.50950458,1.511246177,3,1,1.51685,7,1.524,25,1.49998,0,1.49567,Buy,26,25,Buy,loss,-0.01686999999999994,-1.112173253782506,Buyloss
26,2016-02-03T01:00:00+07:00,1.441,1.44269,1.44045,1.44073,1.435946398,1.43402527,1.432680883,1.432272505,1.433226144,1.422665354,3,2,1.49998,143,1.40791,193,1.44073,1,1.50988,Sell,27,193,Sell,win,0.059250000000000025,3.9500526673688996,Sellwin
27,2016-02-17T17:00:00+07:00,1.431,1.43388,1.42799,1.42879,1.442850788,1.442691515,1.442631859,1.442303022,1.440885295,1.444236871,3,1,1.44073,10,1.46688,64,1.42879,63,1.42443,Buy,28,64,Buy,loss,-0.011940000000000062,-0.8287465382132712,Buyloss
28,2016-03-05T01:00:00+07:00,1.42212,1.42353,1.42007,1.42229,1.412916241,1.410773022,1.408741747,1.407303511,1.407747785,1.41069,3,2,1.42879,49,1.38354,75,1.42229,15,1.44048,Sell,29,75,Sell,win,0.00649999999999995,0.45493039564946214,Sellwin
29,2016-03-16T20:00:00+07:00,1.40648,1.41122,1.40527,1.4102,1.419568425,1.419562173,1.419935892,1.420626127,1.420938656,1.427353229,3,1,1.42229,29,1.44363,47,1.4102,0,1.40527,Buy,30,47,Buy,loss,-0.012090000000000156,-0.8500376153949023,Buyloss
30,2016-03-18T04:00:00+07:00,1.44772,1.44864,1.4467,1.44815,1.422366959,1.422883054,1.423928772,1.42559652,1.427876505,1.418369777,3,2,1.4102,1,1.40527,9,1.44815,7,1.45033,Sell,31,9,Sell,loss,-0.03795000000000015,-2.691107644305783,Sellloss
31,2016-03-23T16:00:00+07:00,1.41668,1.41993,1.41439,1.41475,1.426193788,1.426936669,1.427941021,1.428980295,1.429289597,1.431571509,3,1,1.44815,4,1.45145,21,1.41475,0,1.41439,Buy,32,21,Buy,loss,-0.033400000000000096,-2.3063909125435966,Buyloss
32,2016-03-29T20:00:00+07:00,1.43011,1.43787,1.42593,1.4365,1.42264556,1.422627998,1.422547503,1.422243494,1.421757937,1.41943,3,2,1.41475,6,1.40571,26,1.4365,0,1.43787,Sell,33,26,Sell,loss,-0.021750000000000158,-1.5373740943629728,Sellloss
33,2016-04-06T08:00:00+07:00,1.41533,1.417,1.41435,1.41635,1.425400038,1.425557657,1.425632778,1.425458055,1.424659532,1.429592297,3,1,1.4365,6,1.44591,33,1.41635,30,1.41212,Buy,34,33,Buy,loss,-0.020150000000000112,-1.4027149321267045,Buyloss
34,2016-04-12T16:00:00+07:00,1.42931,1.43477,1.42518,1.42621,1.420973117,1.420536185,1.419947909,1.419214503,1.418670742,1.415495826,3,2,1.41635,3,1.40053,27,1.42621,0,1.43477,Sell,35,27,Sell,loss,-0.00985999999999998,-0.6961556112542789,Sellloss
35,2016-04-15T04:00:00+07:00,1.41512,1.41535,1.41326,1.414,1.420551832,1.420162906,1.419685162,1.419147112,1.418675287,1.421122904,3,1,1.42621,0,1.43477,15,1.414,11,1.40901,Buy,36,15,Buy,loss,-0.012210000000000054,-0.8561151583567675,Buyloss
36,2016-04-20T00:00:00+07:00,1.43851,1.44061,1.43851,1.43932,1.42222563,1.422305262,1.422544035,1.423161011,1.424699181,1.426977632,3,2,1.414,9,1.4131,18,1.43932,17,1.44188,Sell,37,18,Sell,loss,-0.02532000000000001,-1.7906647807637914,Sellloss
37,2016-05-09T08:00:00+07:00,1.4416,1.44404,1.44152,1.44399,1.447042731,1.44862288,1.450080385,1.451017713,1.450586114,1.45348704,3,1,1.43932,57,1.47696,80,1.44399,9,1.42979,Buy,38,80,Buy,win,0.004670000000000174,0.32445877219799446,Buywin
38,2016-05-19T12:00:00+07:00,1.45758,1.46637,1.45616,1.46481,1.446213905,1.446747496,1.447160689,1.447586756,1.448661571,1.442977209,3,2,1.44399,33,1.43323,50,1.46481,0,1.46637,Sell,39,50,Sell,loss,-0.02081999999999984,-1.4418382398769962,Sellloss
39,2016-06-02T00:00:00+07:00,1.4422,1.44269,1.44031,1.44143,1.454807757,1.455545879,1.456133001,1.456360954,1.455535926,1.458264138,3,1,1.46481,30,1.47394,57,1.44143,56,1.43859,Buy,40,57,Buy,loss,-0.023379999999999956,-1.596111441074266,Buyloss
40,2016-06-08T12:00:00+07:00,1.45507,1.45794,1.45,1.45316,1.451782296,1.451799607,1.451581936,1.451094946,1.450525857,1.43924734,3,2,1.44143,14,1.43515,28,1.45316,21,1.46622,Sell,41,28,Sell,loss,-0.011730000000000018,-0.8137752093407254,Sellloss
41,2016-06-13T12:00:00+07:00,1.41887,1.42215,1.41281,1.41482,1.447793432,1.447078363,1.445910023,1.444067884,1.441057557,1.447260799,3,1,1.45316,1,1.46007,18,1.41482,0,1.41281,Buy,42,18,Buy,loss,-0.03834000000000004,-2.6383880646315645,Buyloss
42,2016-06-21T04:00:00+07:00,1.46804,1.46951,1.4627,1.46485,1.439535255,1.438643271,1.43783891,1.437643843,1.439617003,1.451604966,3,2,1.41482,21,1.40122,35,1.46485,34,1.47179,Sell,43,35,Sell,loss,-0.05003000000000002,-3.536138872789473,Sellloss
43,2016-06-27T12:00:00+07:00,1.33965,1.34743,1.33238,1.33246,1.434980334,1.433133636,1.43057408,1.426508565,1.418121562,1.462923679,3,1,1.46485,18,1.50186,26,1.33246,19,1.32263,Buy,44,26,Buy,loss,-0.13239,-9.037785438782128,Buyloss
44,2016-08-03T12:00:00+07:00,1.33226,1.33558,1.3287,1.3354,1.322701509,1.321477422,1.321115984,1.321732823,1.323481892,1.320537623,3,2,1.33246,42,1.27893,163,1.3354,15,1.35333,Sell,45,163,Sell,loss,-0.0029399999999999427,-0.22064452216201183,Sellloss
45,2016-08-05T20:00:00+07:00,1.30469,1.30808,1.30211,1.30785,1.321798559,1.320752146,1.320285419,1.320215805,1.319922622,1.328721557,3,1,1.3354,1,1.33715,14,1.30785,0,1.30211,Buy,46,14,Buy,loss,-0.027549999999999963,-2.0630522689830735,Buyloss
46,2016-08-19T08:00:00+07:00,1.31498,1.31512,1.31283,1.31441,1.307395071,1.30607027,1.305008096,1.304368617,1.304866771,1.310436142,3,2,1.30785,37,1.28654,58,1.31441,57,1.31853,Sell,47,58,Sell,loss,-0.006560000000000121,-0.5015865733838071,Sellloss
47,2016-08-30T04:00:00+07:00,1.31031,1.31195,1.30969,1.31075,1.312308604,1.312409488,1.312876965,1.313664941,1.314405158,1.321151562,3,1,1.31441,33,1.3279,41,1.31075,3,1.30228,Buy,48,41,Buy,loss,-0.0036599999999999966,-0.2784519290023658,Buyloss
48,2016-09-02T00:00:00+07:00,1.32751,1.32795,1.32604,1.32671,1.313175507,1.313427842,1.313974176,1.314778637,1.315806428,1.310782841,3,2,1.31075,3,1.30591,18,1.32671,17,1.33178,Sell,49,18,Sell,loss,-0.015959999999999974,-1.2176234979973277,Sellloss
49,2016-09-14T20:00:00+07:00,1.31855,1.3209,1.31381,1.31919,1.324199286,1.325080769,1.325939273,1.326471802,1.326035142,1.329453265,3,1,1.32671,18,1.34451,53,1.31919,0,1.31381,Buy,50,53,Buy,loss,-0.007519999999999971,-0.5668156567750278,Buyloss
50,2016-11-03T16:00:00+07:00,1.23326,1.24947,1.23285,1.24751,1.229200758,1.227131338,1.225759441,1.22543066,1.22658047,1.224261131,3,2,1.31919,99,1.19048,216,1.24751,3,1.32784,Sell,51,216,Sell,win,0.07168000000000019,5.433637307741886,Sellwin
51,2016-11-21T09:00:00+07:00,1.23452,1.23489,1.23283,1.23397,1.241081223,1.241424111,1.241943378,1.242255322,1.241579565,1.24438452,3,1,1.24751,36,1.26738,70,1.23397,67,1.23018,Buy,52,70,Buy,loss,-0.013539999999999885,-1.0853620411860334,Buyloss
52,2016-11-25T17:00:00+07:00,1.24722,1.24725,1.24268,1.24389,1.242420082,1.242780728,1.243219827,1.243562701,1.243747252,1.237544278,3,2,1.23397,2,1.23123,27,1.24389,6,1.25124,Sell,53,27,Sell,loss,-0.009919999999999929,-0.8039093332901066,Sellloss
53,2016-12-16T05:00:00+07:00,1.24154,1.24291,1.23825,1.24026,1.257414386,1.258251238,1.258892355,1.259025315,1.25796725,1.262326352,3,1,1.24389,41,1.27747,87,1.24026,85,1.23758,Buy,54,87,Buy,loss,-0.003630000000000022,-0.2918264476762433,Buyloss
54,2017-01-18T21:00:00+07:00,1.22834,1.23489,1.22785,1.23094,1.225058094,1.223806406,1.222717385,1.222060236,1.22243324,1.211784863,3,2,1.24026,117,1.1986,131,1.23094,5,1.251,Sell,55,131,Sell,win,0.009319999999999995,0.7514553400093525,Sellwin
55,2017-02-07T01:00:00+07:00,1.24704,1.24804,1.24542,1.24635,1.247661001,1.249085299,1.250617133,1.251923695,1.252238273,1.250532931,3,1,1.23094,64,1.2706,79,1.24635,2,1.22527,Buy,56,79,Buy,win,0.015410000000000146,1.2518888004289523,Buywin
56,2017-02-09T01:00:00+07:00,1.25364,1.25448,1.25142,1.25365,1.247803225,1.248876694,1.249888171,1.250526466,1.250354615,1.239568266,3,2,1.24635,4,1.23464,13,1.25365,12,1.25495,Sell,57,13,Sell,loss,-0.007299999999999862,-0.5857102740000691,Sellloss
57,2017-02-15T21:00:00+07:00,1.23941,1.24815,1.2385,1.24494,1.248240797,1.248742839,1.249017501,1.248870367,1.248133957,1.252563387,3,1,1.25365,3,1.25821,29,1.24494,28,1.2383,Buy,58,29,Buy,loss,-0.008709999999999996,-0.6947712678977382,Buyloss
58,2017-03-17T04:00:00+07:00,1.23568,1.23634,1.23454,1.23561,1.22743375,1.226160405,1.224964996,1.224184137,1.224579368,1.219701135,3,2,1.24494,113,1.21088,129,1.23561,41,1.25695,Sell,59,129,Sell,win,0.009329999999999838,0.7494337076485484,Sellwin
59,2017-04-10T20:00:00+07:00,1.24004,1.24287,1.23997,1.24191,1.243725503,1.24418952,1.244525183,1.244493612,1.243742817,1.245479467,3,1,1.23561,40,1.26151,100,1.24191,2,1.23237,Buy,60,100,Buy,win,0.006299999999999972,0.5098696190545537,Buywin
60,2017-04-13T00:00:00+07:00,1.24909,1.25479,1.24818,1.25436,1.244562505,1.245048353,1.245469423,1.245750718,1.246007328,1.243653964,3,2,1.24191,0,1.23904,14,1.25436,0,1.25479,Sell,61,14,Sell,loss,-0.01244999999999985,-1.002488103002621,Sellloss
61,2017-05-29T08:00:00+07:00,1.28241,1.28311,1.28147,1.28271,1.292136697,1.292741326,1.292981982,1.292694094,1.291471803,1.292583616,3,1,1.25436,154,1.30476,194,1.28271,0,1.24818,Buy,62,194,Buy,win,0.028350000000000097,2.260116712905394,Buywin
62,2017-06-07T08:00:00+07:00,1.29026,1.29068,1.28961,1.28983,1.289447883,1.289437215,1.289250012,1.289003347,1.289003277,1.286512008,3,2,1.28271,14,1.27688,43,1.28983,38,1.29505,Sell,63,43,Sell,loss,-0.007120000000000015,-0.5550748025664426,Sellloss
63,2017-06-12T08:00:00+07:00,1.27436,1.27693,1.27365,1.27531,1.287691804,1.287337328,1.286719076,1.285786811,1.284264803,1.286824223,3,1,1.28983,7,1.29776,18,1.27531,13,1.26354,Buy,64,18,Buy,loss,-0.014520000000000088,-1.1257297473310504,Buyloss
64,2017-06-28T16:00:00+07:00,1.28282,1.28547,1.28109,1.28312,1.275912942,1.275200883,1.274611531,1.274395455,1.275052141,1.27937,3,2,1.27531,44,1.2589,75,1.28312,71,1.2861,Sell,65,75,Sell,loss,-0.007810000000000095,-0.6124001223232073,Sellloss
65,2017-07-12T04:00:00+07:00,1.28451,1.28647,1.2835,1.28624,1.287555465,1.288220582,1.288964857,1.289589026,1.28955853,1.2925374,3,1,1.28312,10,1.30306,57,1.28624,0,1.28109,Buy,66,57,Buy,win,0.0031200000000000117,0.24315730407132705,Buywin
66,2017-07-14T12:00:00+07:00,1.29531,1.2966,1.29488,1.29575,1.288598529,1.289246138,1.289945687,1.290581678,1.291039691,1.285543692,3,2,1.28624,3,1.28118,15,1.29575,0,1.2966,Sell,67,15,Sell,loss,-0.009509999999999907,-0.7393643487995947,Sellloss
67,2017-08-07T20:00:00+07:00,1.30222,1.30321,1.30138,1.3024,1.308204617,1.309431967,1.310564087,1.311384994,1.311311135,1.315807371,3,1,1.29575,84,1.3268,98,1.3024,25,1.29328,Buy,68,98,Buy,win,0.006650000000000045,0.5132162840054058,Buywin
68,2017-08-29T16:00:00+07:00,1.29603,1.29728,1.2945,1.29553,1.290949797,1.289976215,1.288969598,1.288198552,1.288276997,1.290343889,3,2,1.3024,77,1.27739,96,1.29553,0,1.30569,Sell,69,96,Sell,win,0.006869999999999932,0.5274877149877097,Sellwin
69,2017-10-02T20:00:00+07:00,1.32805,1.32969,1.3256,1.32726,1.337383263,1.339205576,1.340589143,1.341026413,1.339806057,1.341684738,3,1,1.29553,98,1.36574,145,1.32726,12,1.28524,Buy,70,145,Buy,win,0.031730000000000036,2.449190678718365,Buywin
70,2017-10-14T00:00:00+07:00,1.32977,1.33059,1.32779,1.32784,1.32551132,1.324987577,1.32413793,1.323225156,1.32310622,1.317628735,3,2,1.32726,25,1.3027,56,1.32784,55,1.3338,Sell,71,56,Sell,loss,-0.0005799999999998029,-0.04369904916894978,Sellloss
71,2017-10-18T20:00:00+07:00,1.31651,1.31998,1.31484,1.31909,1.324552184,1.324032973,1.323311866,1.322574234,1.322051103,1.32672358,3,1,1.32784,3,1.33118,17,1.31909,16,1.31399,Buy,72,17,Buy,loss,-0.008749999999999813,-0.6589649355343877,Buyloss
72,2017-10-31T20:00:00+07:00,1.32347,1.32888,1.32341,1.32775,1.320086911,1.319581927,1.319096153,1.31875798,1.318751513,1.312895135,3,2,1.31909,41,1.30698,55,1.32775,0,1.32888,Sell,73,55,Sell,loss,-0.00865999999999989,-0.656513202283384,Sellloss
73,2017-11-03T20:00:00+07:00,1.30919,1.31134,1.30564,1.30725,1.319204003,1.318674697,1.318102137,1.317449631,1.316398133,1.319838107,3,1,1.32775,5,1.33211,18,1.30725,16,1.30391,Buy,74,18,Buy,loss,-0.020499999999999963,-1.5439653549237404,Buyloss
74,2017-11-16T21:00:00+07:00,1.3198,1.32072,1.31742,1.3192,1.315816478,1.315455369,1.315183537,1.315090367,1.315369671,1.311104367,3,2,1.30725,0,1.30419,55,1.3192,31,1.32296,Sell,75,55,Sell,loss,-0.011949999999999905,-0.9141327213616297,Sellloss
75,2017-12-12T17:00:00+07:00,1.33454,1.33705,1.33108,1.33471,1.336925073,1.337994094,1.338937875,1.339481939,1.339129926,1.345648019,3,1,1.3192,62,1.35498,107,1.33471,5,1.31696,Buy,76,107,Buy,win,0.015510000000000135,1.1757125530624724,Buywin
76,2017-12-15T05:00:00+07:00,1.34287,1.34402,1.34212,1.34394,1.337462832,1.338295621,1.338977084,1.339368715,1.339464698,1.334686001,3,2,1.33471,3,1.33029,16,1.34394,12,1.34654,Sell,77,16,Sell,loss,-0.00922999999999985,-0.6915359890912519,Sellloss
77,2018-02-06T21:00:00+07:00,1.38561,1.39777,1.38537,1.39571,1.401827945,1.40460403,1.407002186,1.408474035,1.407925243,1.404218345,3,1,1.34394,166,1.43455,214,1.39571,5,1.33014,Buy,78,214,Buy,win,0.051770000000000094,3.85210649284939,Buywin
78,2018-02-16T01:00:00+07:00,1.40457,1.41048,1.40437,1.40996,1.395756822,1.396122593,1.395967707,1.395394538,1.39523507,1.388490965,3,2,1.39571,19,1.37646,44,1.40996,0,1.41048,Sell,79,44,Sell,loss,-0.014250000000000096,-1.0209857348589675,Sellloss
79,2018-02-22T17:00:00+07:00,1.38882,1.39197,1.38568,1.39194,1.3969545,1.397192391,1.397128631,1.396846491,1.396382809,1.399660232,3,1,1.40996,2,1.41451,28,1.39194,0,1.38568,Buy,80,28,Buy,loss,-0.018020000000000147,-1.2780504411472768,Buyloss
80,2018-03-13T16:00:00+07:00,1.38907,1.39625,1.38744,1.3951,1.388400743,1.387861983,1.387321118,1.386974351,1.387168937,1.383488748,3,2,1.39194,32,1.37117,79,1.3951,12,1.40701,Sell,81,79,Sell,loss,-0.0031600000000000517,-0.2270212796528623,Sellloss
81,2018-03-30T16:00:00+07:00,1.4052,1.40582,1.40467,1.40516,1.404724996,1.405951911,1.407278631,1.408484857,1.408896041,1.412607444,3,1,1.3951,55,1.42448,78,1.40516,0,1.38744,Buy,82,78,Buy,win,0.010059999999999958,0.7210952619883849,Buywin
82,2018-04-10T00:00:00+07:00,1.41346,1.41432,1.41246,1.41288,1.405717849,1.406328066,1.406834929,1.407167032,1.407440182,1.400550748,3,2,1.40516,26,1.39654,39,1.41288,38,1.41643,Sell,83,39,Sell,loss,-0.007719999999999949,-0.5494036266332624,Sellloss
83,2018-04-23T04:00:00+07:00,1.39998,1.40198,1.3992,1.40105,1.415331073,1.416124,1.416713045,1.416805616,1.415586203,1.410358922,3,1,1.41288,33,1.43767,55,1.40105,0,1.3992,Buy,84,55,Buy,loss,-0.011830000000000007,-0.8372968688069764,Buyloss
84,2018-06-07T04:00:00+07:00,1.34115,1.34336,1.3409,1.34313,1.339342682,1.337737822,1.336540782,1.335991284,1.336514554,1.335113734,3,2,1.40105,159,1.32043,199,1.34313,0,1.40384,Sell,85,199,Sell,win,0.05791999999999997,4.134042325398807,Sellwin
85,2018-06-13T12:00:00+07:00,1.33587,1.33702,1.33105,1.33247,1.339155863,1.338288424,1.337805627,1.337733121,1.337880776,1.341821632,3,1,1.34313,2,1.34725,26,1.33247,0,1.33105,Buy,86,26,Buy,loss,-0.010659999999999892,-0.7936685205452855,Buyloss
