,time,open,high,low,close,EMA90,EMA75,EMA60,EMA,EMA30,ParabolicSAR,loop,step,open_price,Max_bar,Max_TP,Long_ba,close_price,DD_bar,DD_point,status,Index,TotalDD_bar,side,result,profit,prob,results
0,2015-01-29T14:00:00Z,32.727,32.78,32.712,32.77,32.6960387,32.66882189,32.64092322,32.62146541,32.61276855,32.55801647,3,2,32.605,19,32.4975,29,32.77,0,32.78,Sell,1,29,Sell,loss,-0.165,-0.506057353,Sellloss
1,2015-02-02T18:00:00Z,32.5865,32.5865,32.5705,32.575,32.68717849,32.66612786,32.646921,32.63628903,32.63424933,32.73473805,3,1,32.77,1,32.799,13,32.575,9,32.534,Buy,2,13,Buy,loss,-0.195,-0.595056454,Buyloss
2,2015-02-11T02:00:00Z,32.633,32.645,32.6245,32.634,32.64393372,32.63155052,32.62226392,32.61794156,32.61743837,32.58135742,3,2,32.575,2,32.48,39,32.634,25,32.659,Sell,3,39,Sell,loss,-0.059,-0.181120491,Sellloss
3,2015-02-13T06:00:00Z,32.5895,32.62,32.5895,32.6145,32.64375499,32.63488034,32.62936366,32.62835294,32.63053889,32.7054331,3,1,32.634,7,32.7315,13,32.6145,12,32.5805,Buy,4,13,Buy,loss,-0.0195,-0.059753631,Buyloss
4,2015-03-05T18:00:00Z,32.452,32.452,32.4245,32.425,32.47274623,32.45607204,32.43822688,32.41943011,32.4029301,32.38549071,3,2,32.6145,56,32.296,88,32.425,2,32.634,Sell,5,88,Sell,win,0.1895,0.58102991,Sellwin
5,2015-03-19T09:00:00Z,32.75,32.7695,32.7305,32.7645,32.71753241,32.73937244,32.76725633,32.80005502,32.82948351,32.90803416,3,1,32.425,35,32.952,58,32.7645,2,32.404,Buy,6,58,Buy,win,0.3395,1.047031611,Buywin
6,2015-04-07T17:00:00Z,32.5955,32.607,32.564,32.567,32.54837023,32.5376918,32.52435148,32.50924373,32.4970729,32.43365148,3,2,32.7645,70,32.382,81,32.567,2,32.7875,Sell,7,81,Sell,win,0.1975,0.602786553,Sellwin
7,2015-04-14T13:00:00Z,32.443,32.5105,32.4305,32.481,32.5459167,32.54030123,32.53498198,32.53132312,32.53032648,32.58685657,3,1,32.567,21,32.629,29,32.481,0,32.4305,Buy,8,29,Buy,loss,-0.086,-0.264070992,Buyloss
8,2015-04-23T17:00:00Z,32.445,32.4515,32.4295,32.434,32.45571752,32.44399184,32.43142354,32.41862526,32.40770227,32.36450736,3,2,32.481,35,32.343,44,32.434,3,32.517,Sell,9,44,Sell,win,0.047,0.144699978,Sellwin
9,2015-05-18T17:00:00Z,33.4145,33.4465,33.4,33.4025,33.31216796,33.36819253,33.42451754,33.47268439,33.49495466,33.57362412,3,1,32.434,76,33.895,102,33.4025,1,32.4125,Buy,10,102,Buy,win,0.9685,2.986064007,Buywin
10,2015-05-20T05:00:00Z,33.598,33.6595,33.549,33.5815,33.34478715,33.39482288,33.44260873,33.48053732,33.4976033,33.32618707,3,2,33.4025,2,33.344,10,33.5815,0,33.6595,Sell,11,10,Sell,loss,-0.179,-0.535888032,Sellloss
11,2015-05-21T17:00:00Z,33.4065,33.413,33.402,33.4115,33.37038932,33.4141254,33.45338344,33.48113265,33.48907494,33.61596692,3,1,33.5815,0,33.6595,9,33.4115,7,33.393,Buy,12,9,Buy,loss,-0.17,-0.506231109,Buyloss
12,2015-05-25T13:00:00Z,33.5965,33.5965,33.5805,33.59,33.39593858,33.43319786,33.46479605,33.4856926,33.49352822,33.37741837,3,2,33.4115,5,33.3315,12,33.59,11,33.603,Sell,13,12,Sell,loss,-0.1785,-0.53424719,Sellloss
13,2015-06-10T01:00:00Z,33.695,33.7635,33.694,33.6975,33.66910229,33.69552477,33.71789467,33.73526569,33.74593943,33.88677661,3,1,33.59,54,33.943,69,33.6975,2,33.5805,Buy,14,69,Buy,win,0.1075,0.320035725,Buywin
14,2015-06-23T05:00:00Z,33.749,33.7555,33.725,33.744,33.67461074,33.68108169,33.68317001,33.68153252,33.67874043,33.61133845,3,2,33.6975,39,33.5855,56,33.744,35,33.796,Sell,15,56,Sell,loss,-0.0465,-0.137992433,Sellloss
15,2015-09-15T13:00:00Z,35.9395,35.9415,35.9195,35.921,35.89792332,35.93865981,35.97554901,36.00600059,36.02286939,36.04228,3,1,33.744,340,36.263,362,35.921,0,33.725,Buy,16,362,Buy,win,2.177,6.451517307,Buywin
16,2015-09-22T13:00:00Z,36.083,36.1345,36.0635,36.074,35.86397968,35.87826957,35.88388015,35.8792244,35.86731508,35.76327198,3,2,35.921,18,35.491,31,36.074,0,36.1345,Sell,17,31,Sell,loss,-0.153,-0.42593469,Sellloss
17,2015-10-06T13:00:00Z,36.326,36.326,36.257,36.258,36.22789725,36.26429857,36.30138778,36.33810053,36.36680899,36.49911501,3,1,36.074,45,36.6685,60,36.258,3,36.047,Buy,18,60,Buy,win,0.184,0.510062649,Buywin
18,2015-10-22T01:00:00Z,35.6275,35.642,35.577,35.625,35.64416046,35.60210122,35.55330044,35.50468967,35.47693318,35.38790557,3,2,36.258,43,35.1375,70,35.625,0,36.364,Sell,19,70,Sell,win,0.633,1.745821612,Sellwin
19,2015-10-26T21:00:00Z,35.473,35.5015,35.4515,35.4555,35.60384273,35.57045241,35.53637419,35.50876172,35.49858785,35.63365268,3,1,35.625,3,35.663,17,35.4555,6,35.357,Buy,20,17,Buy,loss,-0.1695,-0.475789474,Buyloss
20,2015-10-29T09:00:00Z,35.603,35.6895,35.589,35.6745,35.5870861,35.56227068,35.54055801,35.52850031,35.53365557,35.38292903,3,2,35.4555,11,35.39,16,35.6745,12,35.691,Sell,21,16,Sell,loss,-0.219,-0.617675678,Sellloss
21,2015-11-04T22:00:00Z,35.5305,35.5655,35.5205,35.5425,35.57887401,35.56500207,35.55546757,35.55232093,35.55297986,35.60269436,3,1,35.6745,2,35.7285,27,35.5425,24,35.4345,Buy,22,27,Buy,loss,-0.132,-0.370012194,Buyloss
22,2015-11-05T22:00:00Z,35.559,35.581,35.546,35.574,35.57782927,35.56581821,35.55820109,35.55659685,35.55881046,35.44882307,3,2,35.5425,2,35.4935,7,35.574,3,35.619,Sell,23,7,Sell,loss,-0.0315,-0.088626292,Sellloss
23,2015-11-19T22:00:00Z,35.804,35.847,35.762,35.7655,35.82109665,35.84027723,35.86365338,35.88821668,35.90500309,35.93625492,3,1,35.574,49,36.0785,60,35.7655,0,35.546,Buy,24,60,Buy,win,0.1915,0.538314499,Buywin
24,2015-11-27T18:00:00Z,35.8845,35.896,35.8605,35.8845,35.79785035,35.80297098,35.80599973,35.8044563,35.79853077,35.7291408,3,2,35.7655,3,35.62,36,35.8845,35,35.912,Sell,25,36,Sell,loss,-0.119,-0.332722875,Sellloss
25,2015-12-01T22:00:00Z,35.7515,35.776,35.735,35.751,35.80229895,35.80648282,35.80882237,35.80797659,35.80483555,35.85324595,3,1,35.8845,1,35.934,13,35.751,0,35.735,Buy,26,13,Buy,loss,-0.1335,-0.37202692,Buyloss
26,2015-12-02T22:00:00Z,35.8595,35.8995,35.8525,35.88,35.80786782,35.81248744,35.81580937,35.81730345,35.81930754,35.75843526,3,2,35.751,1,35.735,7,35.88,0,35.8995,Sell,27,7,Sell,loss,-0.129,-0.360829068,Sellloss
27,2015-12-15T22:00:00Z,35.966,36.0045,35.9165,35.9675,35.93485208,35.95116855,35.97007907,35.99223533,36.01622996,36.07126784,3,1,35.88,40,36.189,54,35.9675,11,35.745,Buy,28,54,Buy,win,0.0875,0.24386845,Buywin
28,2015-12-17T18:00:00Z,36.189,36.189,36.164,36.177,35.96235583,35.97949337,35.99889367,36.02085464,36.04463972,35.91546655,3,2,35.9675,6,35.878,12,36.177,11,36.2005,Sell,29,12,Sell,loss,-0.2095,-0.582470286,Sellloss
29,2015-12-23T10:00:00Z,36.0425,36.065,36.04,36.065,36.01770502,36.03498078,36.05302897,36.0706478,36.08419381,36.14705722,3,1,36.177,2,36.196,22,36.065,19,36.0335,Buy,30,22,Buy,loss,-0.112,-0.309588965,Buyloss
30,2015-12-28T22:00:00Z,36.0825,36.103,36.0675,36.0955,36.0368496,36.05161405,36.06589286,36.07821856,36.08608097,36.04793686,3,2,36.065,7,36.0325,16,36.0955,13,36.15,Sell,31,16,Sell,loss,-0.0305,-0.084569527,Sellloss
31,2015-12-30T14:00:00Z,36.0565,36.082,36.0425,36.0635,36.04370622,36.05614589,36.06721317,36.07521599,36.07751811,36.11277242,3,1,36.0955,1,36.139,10,36.0635,9,35.993,Buy,32,10,Buy,loss,-0.032,-0.08865371,Buyloss
32,2016-01-04T14:00:00Z,36.1665,36.2025,36.157,36.164,36.05909839,36.07089563,36.08159039,36.09050031,36.09813315,36.04998663,3,2,36.0635,0,35.993,13,36.164,0,36.2025,Sell,33,13,Sell,loss,-0.1005,-0.278675115,Sellloss
33,2016-01-21T18:00:00Z,36.207,36.244,36.1965,36.21,36.24301256,36.25645845,36.26819204,36.27639444,36.27718581,36.29875658,3,1,36.164,25,36.4215,79,36.21,4,36.0815,Buy,34,79,Buy,win,0.046,0.127198319,Buywin
34,2016-02-12T18:00:00Z,35.591,35.603,35.5685,35.5895,35.63791327,35.59433319,35.54638301,35.49713311,35.4546442,35.3105567,3,2,36.21,88,35.2255,97,35.5895,0,36.267,Sell,35,97,Sell,win,0.6205,1.713615023,Sellwin
35,2016-02-29T22:00:00Z,35.633,35.6555,35.6195,35.62,35.66958509,35.66515897,35.66562132,35.67060916,35.67493011,35.75297628,3,1,35.5895,31,35.7915,67,35.62,20,35.539,Buy,36,67,Buy,win,0.0305,0.085699434,Buywin
36,2016-03-23T17:00:00Z,35.257,35.2575,35.202,35.204,35.13931335,35.10070968,35.06135875,35.02570275,35.0070212,35.03764,3,2,35.62,80,34.7385,102,35.204,1,35.6555,Sell,37,102,Sell,win,0.416,1.167883212,Sellwin
37,2016-03-31T17:00:00Z,35.0965,35.1145,35.0875,35.0985,35.21545754,35.2084101,35.20826615,35.21688255,35.22977108,35.33028078,3,1,35.204,21,35.4335,36,35.0985,35,35.0795,Buy,38,36,Buy,loss,-0.1055,-0.299681854,Buyloss
38,2016-04-05T05:00:00Z,35.3575,35.3755,35.2815,35.295,35.21253759,35.20776287,35.20831351,35.21432475,35.22239288,35.14767148,3,2,35.0985,4,35.0715,16,35.295,15,35.399,Sell,39,16,Sell,loss,-0.1965,-0.559852985,Sellloss
39,2016-04-07T13:00:00Z,35.175,35.199,35.1655,35.1885,35.22093722,35.2188019,35.22089602,35.22629322,35.2308952,35.29255257,3,1,35.295,0,35.3755,14,35.1885,12,35.148,Buy,40,14,Buy,loss,-0.1065,-0.301742456,Buyloss
40,2016-04-22T01:00:00Z,35.0665,35.076,35.02,35.0465,35.06369377,35.04816654,35.03127459,35.0128389,34.99594893,34.91325201,3,2,35.1885,49,34.8145,64,35.0465,3,35.2245,Sell,41,64,Sell,win,0.142,0.40354093,Sellwin
41,2016-04-28T21:00:00Z,34.9955,35,34.9405,34.946,35.07743579,35.07163713,35.06787934,35.06712798,35.06947924,35.1066105,3,1,35.0465,13,35.224,29,34.946,0,34.9405,Buy,42,29,Buy,loss,-0.1005,-0.286761874,Buyloss
42,2016-05-04T13:00:00Z,35.103,35.155,35.0955,35.1325,35.0311647,35.02202575,35.01339047,35.00557667,35.00041881,34.95686075,3,2,34.946,14,34.827,23,35.1325,22,35.1825,Sell,43,23,Sell,loss,-0.1865,-0.533680536,Sellloss
43,2016-06-02T13:00:00Z,35.618,35.6415,35.6145,35.6305,35.59131771,35.61987652,35.64686974,35.66825335,35.67785253,35.71811763,3,1,35.1325,105,35.8045,126,35.6305,4,35.0725,Buy,44,126,Buy,win,0.498,1.417490927,Buywin
44,2016-06-24T13:00:00Z,35.3115,35.335,35.2675,35.288,35.28116301,35.26783497,35.25398712,35.24296174,35.23987194,35.1443968,3,2,35.6305,28,35.0875,97,35.288,6,35.649,Sell,45,97,Sell,win,0.3425,0.961255104,Sellwin
45,2016-06-29T01:00:00Z,35.2495,35.274,35.22,35.254,35.2872241,35.27905375,35.27242187,35.27028778,35.27514227,35.49120396,3,1,35.288,3,35.421,15,35.254,0,35.22,Buy,46,15,Buy,loss,-0.034,-0.096350034,Buyloss
46,2016-07-06T05:00:00Z,35.246,35.246,35.1725,35.224,35.20538188,35.19147333,35.176981,35.16247234,35.14921282,35.12384376,3,2,35.254,16,35.013,32,35.224,31,35.296,Sell,47,32,Sell,win,0.03,0.085096727,Sellwin
47,2016-07-11T17:00:00Z,35.152,35.167,35.1485,35.1615,35.19843841,35.1891724,35.18107531,35.17519206,35.17243087,35.29616967,3,1,35.224,13,35.3155,21,35.1615,17,35.0665,Buy,48,21,Buy,loss,-0.0625,-0.177435839,Buyloss
48,2016-07-25T21:00:00Z,35.0355,35.075,34.988,35.062,35.06967761,35.05488077,35.0395071,35.02397733,35.01053954,34.89371123,3,2,35.1615,52,34.879,62,35.062,6,35.237,Sell,49,62,Sell,win,0.0995,0.282979964,Sellwin
49,2016-07-27T21:00:00Z,34.9415,34.963,34.884,34.9085,35.04804302,35.03349837,35.01861148,35.00373335,34.98973824,35.04512595,3,1,35.062,0,35.075,12,34.9085,0,34.884,Buy,50,12,Buy,loss,-0.1535,-0.437795904,Buyloss
50,2016-08-03T21:00:00Z,35.0085,35.011,34.9275,34.95,34.94295657,34.92308261,34.90222966,34.88122685,34.86397682,34.83928354,3,2,34.9085,14,34.715,31,34.95,30,35.0185,Sell,51,31,Sell,loss,-0.0415,-0.118882221,Sellloss
51,2016-08-10T09:00:00Z,34.766,34.769,34.7355,34.7395,34.93098696,34.91900505,34.90867906,34.90093743,34.89509862,35.04825273,3,1,34.95,10,35.1105,27,34.7395,0,34.7355,Buy,52,27,Buy,loss,-0.2105,-0.602288984,Buyloss
52,2016-08-31T17:00:00Z,34.63,34.6345,34.623,34.6275,34.66146571,34.64431254,34.62859632,34.61576944,34.60840597,34.55416056,3,2,34.7395,74,34.513,93,34.6275,13,34.8445,Sell,53,93,Sell,win,0.112,0.322399574,Sellwin
53,2016-09-07T05:00:00Z,34.5735,34.654,34.565,34.6235,34.65804077,34.64937135,34.6439882,34.64313507,34.64723333,34.77661385,3,1,34.6275,20,34.8275,27,34.6235,25,34.5555,Buy,54,27,Buy,loss,-0.004,-0.011551513,Buyloss
54,2016-09-09T01:00:00Z,34.7885,34.801,34.7405,34.7485,34.66775742,34.66316869,34.66266613,34.66776119,34.680242,34.58657464,3,2,34.6235,1,34.565,12,34.7485,0,34.801,Sell,55,12,Sell,loss,-0.125,-0.36102647,Sellloss
55,2016-09-20T05:00:00Z,34.831,34.841,34.804,34.8065,34.79565057,34.80753737,34.82315206,34.8408942,34.85491595,34.94241903,3,1,34.7485,18,34.981,43,34.8065,0,34.7405,Buy,56,43,Buy,win,0.058,0.16691368,Buywin
56,2016-09-30T05:00:00Z,34.7045,34.726,34.6655,34.6655,34.69631522,34.68874431,34.67818514,34.66364395,34.64781643,34.61927951,3,2,34.8065,31,34.551,49,34.6655,0,34.851,Sell,57,49,Sell,win,0.141,0.405096749,Sellwin
57,2016-10-03T05:00:00Z,34.6405,34.642,34.6195,34.6395,34.6877128,34.67967412,34.66897942,34.6551618,34.64109747,34.707177,3,1,34.6655,0,34.726,6,34.6395,3,34.5825,Buy,58,6,Buy,loss,-0.026,-0.075002524,Buyloss
58,2016-10-04T17:00:00Z,34.785,34.7985,34.7815,34.7925,34.69061134,34.68492003,34.67834072,34.67208773,34.67188376,34.60443714,3,2,34.6395,0,34.591,10,34.7925,0,34.7985,Sell,59,10,Sell,loss,-0.153,-0.441692288,Sellloss
59,2016-10-19T01:00:00Z,34.931,34.9615,34.8295,34.926,35.08069958,35.11444553,35.15105348,35.18476412,35.19524769,35.40743393,3,1,34.7925,33,35.9015,62,34.926,2,34.762,Buy,60,62,Buy,win,0.1335,0.383703384,Buywin
60,2016-10-21T17:00:00Z,35.1365,35.141,35.107,35.141,35.06099279,35.0805748,35.09690118,35.10357012,35.09040111,34.85620535,3,2,34.926,1,34.8295,17,35.141,13,35.1735,Sell,61,17,Sell,loss,-0.215,-0.615587242,Sellloss
61,2016-10-26T01:00:00Z,34.893,35.0395,34.886,35.018,35.04145841,35.05151403,35.05567818,35.04854576,35.02444873,35.12063036,3,1,35.141,1,35.141,14,35.018,13,34.874,Buy,62,14,Buy,loss,-0.123,-0.350018497,Buyloss
62,2016-10-27T13:00:00Z,35.078,35.1235,35.076,35.0955,35.04405173,35.05252125,35.05600408,35.05169406,35.04065974,34.91459387,3,2,35.018,0,34.874,10,35.0955,8,35.124,Sell,63,10,Sell,loss,-0.0775,-0.221314752,Sellloss
63,2016-10-31T09:00:00Z,35.006,35.0075,34.9895,35.0015,35.04628601,35.05282395,35.05500579,35.0514891,35.04449578,35.12146097,3,1,35.0955,3,35.1525,11,35.0015,10,34.9675,Buy,64,11,Buy,loss,-0.094,-0.267840606,Buyloss
64,2016-11-10T06:00:00Z,35.069,35.121,35.0535,35.1125,35.00917365,35.00731872,35.00311797,34.99785485,34.99532775,34.89658939,3,2,35.0015,42,34.8575,48,35.1125,0,35.121,Sell,65,48,Sell,loss,-0.111,-0.317129266,Sellloss
65,2016-12-06T18:00:00Z,35.6225,35.635,35.62,35.6225,35.55558023,35.58162407,35.60555433,35.62436328,35.63386056,35.67794012,3,1,35.1125,89,35.7535,111,35.6225,0,35.0535,Buy,66,111,Buy,win,0.51,1.45247419,Buywin
66,2016-12-09T14:00:00Z,35.6675,35.7015,35.6555,35.6935,35.58231746,35.60320203,35.62098498,35.6336731,35.64032994,35.59764342,3,2,35.6225,11,35.589,18,35.6935,0,35.7015,Sell,67,18,Sell,loss,-0.071,-0.199312232,Sellloss
67,2016-12-13T06:00:00Z,35.587,35.603,35.571,35.5845,35.59049533,35.60782211,35.62136157,35.62922369,35.63005364,35.66933394,3,1,35.6935,2,35.703,10,35.5845,9,35.5595,Buy,68,10,Buy,loss,-0.109,-0.30537773,Buyloss
68,2016-12-15T10:00:00Z,35.776,35.814,35.76,35.7775,35.6039117,35.61875699,35.6303521,35.63830491,35.64506572,35.58993732,3,2,35.5845,6,35.543,14,35.7775,0,35.814,Sell,69,14,Sell,loss,-0.193,-0.542370976,Sellloss
69,2016-12-29T22:00:00Z,35.897,35.904,35.8245,35.8365,35.86404356,35.89139191,35.91881931,35.94475492,35.96290791,36.02231148,3,1,35.7775,21,36.0795,57,35.8365,6,35.7565,Buy,70,57,Buy,win,0.059,0.164908113,Buywin
