,time,open,high,low,close,EMA90,EMA75,EMA60,EMA,EMA30,ParabolicSAR,loop,step,open_price,Max_bar,Max_TP,Long_ba,close_price,DD_bar,DD_point,status,Index,TotalDD_bar,side,result,profit,prob,results
70,2017-02-12T22:00:00Z,35.087,35.108,35.07,35.1005,35.15273358,35.12476124,35.09797532,35.07465199,35.05883525,34.94704452,3,2,35.8365,175,34.927,181,35.1005,11,36.007,Sell,71,181,Sell,win,0.736,2.053771992,Sellwin
71,2017-02-14T18:00:00Z,35.0375,35.042,35.004,35.0245,35.12821253,35.10303392,35.07979676,35.06042382,35.04702036,35.09440611,3,1,35.1005,4,35.116,11,35.0245,8,34.948,Buy,72,11,Buy,loss,-0.076,-0.216521132,Buyloss
72,2017-02-21T14:00:00Z,35.0545,35.059,35.0345,35.0355,35.07671034,35.05839158,35.04315911,35.03231048,35.02703691,34.97318095,3,2,35.0245,16,34.966,30,35.0355,0,35.084,Sell,73,30,Sell,loss,-0.011,-0.031406587,Sellloss
73,2017-02-23T10:00:00Z,34.983,34.99,34.964,34.9705,35.06096306,35.04453019,35.03099309,35.02095767,35.01392083,35.04471267,3,1,35.0355,0,35.059,11,34.9705,0,34.964,Buy,74,11,Buy,loss,-0.065,-0.185526109,Buyloss
74,2017-03-01T14:00:00Z,35.0165,35.021,34.966,34.9705,34.9989171,34.98202308,34.96662141,34.95263128,34.9406197,34.90776001,3,2,34.9705,14,34.83,26,34.9705,0,35.021,Sell,75,26,Sell,win,0,0,Sellwin
75,2017-03-16T05:00:00Z,35.075,35.078,34.976,35.0565,35.1672051,35.18035662,35.19747557,35.2159343,35.22585018,35.21906,3,1,34.9705,38,35.426,64,35.0565,1,34.9605,Buy,76,64,Buy,win,0.086,0.245921562,Buywin
76,2017-04-05T09:00:00Z,34.554,34.554,34.516,34.532,34.59494657,34.5557503,34.51450454,34.47565377,34.45029938,34.37103177,3,2,35.0565,72,34.244,86,34.532,0,35.114,Sell,77,86,Sell,win,0.5245,1.496156205,Sellwin
77,2017-04-12T05:00:00Z,34.526,34.532,34.49,34.503,34.5930894,34.57438744,34.560843,34.55658367,34.56392545,34.60611598,3,1,34.532,7,34.692,29,34.503,0,34.49,Buy,78,29,Buy,loss,-0.029,-0.083980076,Buyloss
78,2017-04-26T01:00:00Z,34.4295,34.442,34.406,34.415,34.43202755,34.41546679,34.40174088,34.39199609,34.38858819,34.31336385,3,2,34.503,18,34.2415,60,34.415,0,34.542,Sell,79,60,Sell,win,0.088,0.255050285,Sellwin
79,2017-05-03T05:00:00Z,34.4405,34.486,34.432,34.4865,34.48804331,34.48767121,34.49251392,34.50298692,34.51652423,34.55638591,3,1,34.415,12,34.664,31,34.4865,0,34.406,Buy,80,31,Buy,win,0.0715,0.207758245,Buywin
80,2017-05-04T05:00:00Z,34.574,34.628,34.574,34.61,34.49726888,34.49869178,34.50521681,34.51708822,34.53234157,34.44965744,3,2,34.4865,0,34.417,7,34.61,0,34.628,Sell,81,7,Sell,loss,-0.1235,-0.358111145,Sellloss
81,2017-05-15T01:00:00Z,34.638,34.64,34.576,34.611,34.62174105,34.63647905,34.65513011,34.67607783,34.69425221,34.74796229,3,1,34.61,29,34.8165,41,34.611,5,34.542,Buy,82,41,Buy,win,0.001,0.002889338,Buywin
82,2017-06-29T21:00:00Z,33.9995,34.0065,33.988,33.994,33.99939045,33.98813756,33.98000869,33.97568129,33.97530151,33.89186704,3,2,34.611,136,33.8235,204,33.994,0,34.674,Sell,83,204,Sell,win,0.617,1.782670249,Sellwin
83,2017-07-12T13:00:00Z,33.958,33.988,33.943,33.963,34.03511032,34.03684155,34.04175753,34.04917098,34.05578013,34.09568412,3,1,33.994,39,34.149,52,33.963,5,33.9145,Buy,84,52,Buy,loss,-0.031,-0.091192563,Buyloss
84,2017-08-15T21:00:00Z,33.291,33.302,33.274,33.299,33.33244132,33.30760819,33.28636971,33.27115722,33.26440469,33.24290731,3,2,33.963,124,33.197,147,33.299,0,34.037,Sell,85,147,Sell,win,0.664,1.955068751,Sellwin
85,2017-08-17T09:00:00Z,33.2475,33.266,33.246,33.2575,33.321024,33.29942372,33.28185337,33.27026112,33.26577811,33.29942629,3,1,33.299,1,33.319,9,33.2575,7,33.234,Buy,86,9,Buy,loss,-0.0415,-0.124628367,Buyloss
86,2017-08-23T17:00:00Z,33.3695,33.3695,33.3335,33.3365,33.29500899,33.28120009,33.27200969,33.26876912,33.2730812,33.24502193,3,2,33.2575,12,33.177,27,33.3365,24,33.38,Sell,87,27,Sell,loss,-0.079,-0.237540404,Sellloss
87,2017-08-28T05:00:00Z,33.2225,33.224,33.2015,33.2115,33.29599176,33.28659345,33.2815196,33.28098118,33.28328465,33.34042423,3,1,33.3365,0,33.3695,15,33.2115,0,33.2015,Buy,88,15,Buy,loss,-0.125,-0.374964378,Buyloss
88,2017-09-21T09:00:00Z,33.13,33.136,33.12,33.1325,33.12708952,33.11734635,33.10853383,33.10110332,33.09646821,33.0736612,3,2,33.2115,51,33.038,110,33.1325,13,33.257,Sell,89,110,Sell,win,0.079,0.237869413,Sellwin
89,2017-09-25T01:00:00Z,33.0855,33.104,33.074,33.0915,33.12088587,33.11231206,33.10488541,33.09904699,33.09565667,33.13105587,3,1,33.1325,0,33.136,10,33.0915,7,33.071,Buy,90,10,Buy,loss,-0.041,-0.123745567,Buyloss
90,2017-09-26T13:00:00Z,33.203,33.238,33.1935,33.227,33.12481187,33.11887482,33.11498689,33.11425739,33.1192059,33.09111268,3,2,33.0915,0,33.072,10,33.227,0,33.238,Sell,91,10,Sell,loss,-0.1355,-0.40947071,Sellloss
91,2017-10-10T17:00:00Z,33.2325,33.239,33.2235,33.2365,33.30273849,33.31589182,33.33060646,33.34420011,33.34939061,33.40500962,3,1,33.227,27,33.544,61,33.2365,0,33.1935,Buy,92,61,Buy,win,0.0095,0.028591206,Buywin
92,2017-10-23T01:00:00Z,33.2005,33.208,33.1775,33.1795,33.18611573,33.17892973,33.16917799,33.15740947,33.14889337,33.1214276,3,2,33.2365,23,33.049,51,33.1795,0,33.262,Sell,93,51,Sell,win,0.057,0.171498202,Sellwin
93,2017-11-01T17:00:00Z,33.1255,33.1525,33.118,33.145,33.19945932,33.19868918,33.19853768,33.19948687,33.20015153,33.1993384,3,1,33.1795,23,33.349,46,33.145,43,33.09,Buy,94,46,Buy,loss,-0.0345,-0.103979867,Buyloss
94,2017-12-18T18:00:00Z,32.6455,32.6505,32.64,32.643,32.62316535,32.60579607,32.59084866,32.57930075,32.57218458,32.52159519,3,2,33.145,183,32.446,199,32.643,14,33.1945,Sell,95,199,Sell,win,0.502,1.514557248,Sellwin
95,2017-12-28T18:00:00Z,32.6115,32.7155,32.6115,32.688,32.69085752,32.69229863,32.69814519,32.70788777,32.7172929,32.81932754,3,1,32.643,2,32.894,42,32.688,39,32.606,Buy,96,42,Buy,win,0.045,0.137854977,Buywin
96,2018-02-05T14:00:00Z,31.526,31.548,31.521,31.5315,31.61377107,31.56169119,31.51075665,31.46562131,31.43681808,31.40784098,3,2,32.688,118,31.291,156,31.5315,2,32.716,Sell,97,156,Sell,win,1.1565,3.537995595,Sellwin
97,2018-02-13T14:00:00Z,31.5065,31.52,31.477,31.479,31.6336954,31.61575606,31.60668475,31.60892072,31.61889361,31.74432508,3,1,31.5315,19,31.926,36,31.479,3,31.318,Buy,98,36,Buy,loss,-0.0525,-0.166500167,Buyloss
98,2018-02-20T14:00:00Z,31.5145,31.524,31.462,31.513,31.50413087,31.47973883,31.45764754,31.43658292,31.41580016,31.38753008,3,2,31.479,16,31.188,31,31.513,6,31.552,Sell,99,31,Sell,loss,-0.034,-0.108008514,Sellloss
99,2018-02-23T18:00:00Z,31.408,31.419,31.394,31.402,31.50066192,31.48507099,31.47366032,31.46672324,31.46525732,31.58610366,3,1,31.513,9,31.636,19,31.402,0,31.394,Buy,100,19,Buy,loss,-0.111,-0.352235585,Buyloss
100,2018-02-28T22:00:00Z,31.4865,31.557,31.466,31.5555,31.46615019,31.45205735,31.44114718,31.43339331,31.42989121,31.35156736,3,2,31.402,8,31.242,20,31.5555,0,31.557,Sell,101,20,Sell,loss,-0.1535,-0.488822368,Sellloss
101,2018-03-05T06:00:00Z,31.431,31.454,31.412,31.443,31.46894985,31.45948089,31.45369117,31.45172989,31.45389727,31.55496179,3,1,31.5555,3,31.59,14,31.443,12,31.39,Buy,102,14,Buy,loss,-0.1125,-0.356514712,Buyloss
102,2018-03-22T21:00:00Z,31.301,31.301,31.246,31.255,31.27229052,31.2566825,31.24177423,31.2288028,31.22181184,31.17123723,3,2,31.443,44,31.088,83,31.255,1,31.454,Sell,103,83,Sell,win,0.188,0.597907324,Sellwin
103,2018-03-26T01:00:00Z,31.1675,31.19,31.1615,31.163,31.26105355,31.24601964,31.23177476,31.21927475,31.21071724,31.29798329,3,1,31.255,0,31.301,7,31.163,0,31.1615,Buy,104,7,Buy,loss,-0.092,-0.294352904,Buyloss
104,2018-03-28T09:00:00Z,31.2295,31.2685,31.229,31.2665,31.24040449,31.22685315,31.21452834,31.2044351,31.19856015,31.13087771,3,2,31.163,7,31.115,15,31.2665,0,31.2685,Sell,105,15,Sell,loss,-0.1035,-0.332124635,Sellloss
105,2018-03-30T17:00:00Z,31.1885,31.189,31.169,31.169,31.2377402,31.22778833,31.21991655,31.21512761,31.21436682,31.2704847,3,1,31.2665,2,31.3015,14,31.169,0,31.169,Buy,106,14,Buy,loss,-0.0975,-0.311835351,Buyloss
106,2018-04-05T09:00:00Z,31.2335,31.274,31.206,31.2575,31.22695034,31.22004149,31.21532123,31.2133613,31.21460597,31.179,3,2,31.169,3,31.152,23,31.2575,0,31.274,Sell,107,23,Sell,loss,-0.0885,-0.283935962,Sellloss
107,2018-04-10T21:00:00Z,31.196,31.218,31.184,31.193,31.23407993,31.23092406,31.22998007,31.23121465,31.23331454,31.26285028,3,1,31.2575,11,31.3,21,31.193,20,31.182,Buy,108,21,Buy,loss,-0.0645,-0.206350476,Buyloss
108,2018-04-16T17:00:00Z,31.201,31.208,31.182,31.208,31.21312151,31.20858965,31.20480187,31.20111191,31.19668564,31.15729834,3,2,31.193,5,31.108,24,31.208,13,31.2525,Sell,109,24,Sell,loss,-0.015,-0.048087712,Sellloss
109,2018-05-14T13:00:00Z,31.841,31.854,31.812,31.852,31.74133933,31.7798946,31.8213191,31.86266428,31.89547172,31.87048,3,1,31.208,103,32.226,119,31.852,2,31.162,Buy,110,119,Buy,win,0.644,2.063573443,Buywin
110,2018-05-15T17:00:00Z,32.103,32.177,32.103,32.126,31.77842395,31.8172969,31.85865483,31.90010107,31.93691746,31.85657778,3,2,31.852,0,31.799,8,32.126,0,32.177,Sell,111,8,Sell,loss,-0.274,-0.860228557,Sellloss
111,2018-05-22T21:00:00Z,31.999,32.048,31.999,32.042,31.94251495,31.98075407,32.01901319,32.05466286,32.08287039,32.20177382,3,1,32.126,21,32.278,31,32.042,8,31.96,Buy,112,31,Buy,loss,-0.084,-0.26147046,Buyloss
112,2018-05-24T01:00:00Z,32.09,32.157,32.082,32.13,31.96738743,32.00364725,32.03903957,32.07087851,32.0950149,31.9699344,3,2,32.042,3,31.944,8,32.13,5,32.169,Sell,113,8,Sell,loss,-0.088,-0.274639536,Sellloss
113,2018-05-25T09:00:00Z,31.904,31.956,31.886,31.906,31.97148731,32.00142719,32.02788502,32.04673852,32.05070164,32.14745924,3,1,32.13,0,32.157,8,31.906,0,31.886,Buy,114,8,Buy,loss,-0.224,-0.697167756,Buyloss
114,2018-05-29T13:00:00Z,32.084,32.122,32.073,32.096,31.98147264,32.00465482,32.02306554,32.03371281,32.03449162,31.92564093,3,2,31.906,5,31.862,14,32.096,12,32.14,Sell,115,14,Sell,loss,-0.19,-0.595499279,Sellloss
115,2018-05-31T05:00:00Z,32.01,32.014,31.971,31.986,31.9955367,32.01562069,32.03089302,32.03930853,32.04037506,32.14462906,3,1,32.096,3,32.178,10,31.986,0,31.971,Buy,116,10,Buy,loss,-0.11,-0.342721834,Buyloss
116,2018-06-08T05:00:00Z,32.043,32.096,32.038,32.082,31.98568336,31.99162739,31.99222608,31.98723839,31.97894704,31.90818792,3,2,31.986,25,31.858,37,32.082,6,32.127,Sell,117,37,Sell,loss,-0.096,-0.300131307,Sellloss
117,2018-07-25T21:00:00Z,33.22,33.247,33.188,33.188,33.26347708,33.29328383,33.31796351,33.33575641,33.3426898,33.3786454,3,1,32.082,179,33.526,202,33.188,5,32.016,Buy,118,202,Buy,win,1.106,3.447415997,Buywin
118,2018-07-27T01:00:00Z,33.484,33.488,33.401,33.411,33.27875937,33.30637758,33.32902287,33.34561741,33.35498596,33.19207079,3,2,33.188,2,33.134,8,33.411,7,33.492,Sell,119,8,Sell,loss,-0.223,-0.671929613,Sellloss
119,2018-07-30T13:00:00Z,33.3,33.304,33.268,33.295,33.3200941,33.3488657,33.37425796,33.39659298,33.41743435,34.4687968,3,1,33.411,5,34.652,9,33.295,0,33.268,Buy,120,9,Buy,loss,-0.116,-0.347191045,Buyloss
120,2018-08-07T01:00:00Z,33.35,33.355,33.313,33.324,33.2905276,33.29968555,33.30290564,33.3003458,33.29504305,33.20660646,3,2,33.295,12,33.113,34,33.324,3,33.392,Sell,121,34,Sell,loss,-0.029,-0.087100165,Sellloss
121,2018-08-08T01:00:00Z,33.222,33.256,33.186,33.202,33.28156266,33.2877038,33.28761636,33.28116721,33.26968041,33.35133418,3,1,33.324,0,33.355,6,33.202,5,33.18,Buy,122,6,Buy,loss,-0.122,-0.366102509,Buyloss
122,2018-08-12T21:00:00Z,33.321,33.354,33.276,33.339,33.26832451,33.27042883,33.26769442,33.26129876,33.25504629,33.15591493,3,2,33.202,7,33.138,18,33.339,0,33.354,Sell,123,18,Sell,loss,-0.137,-0.412625745,Sellloss
123,2018-08-16T17:00:00Z,33.187,33.206,33.166,33.174,33.28403343,33.28691009,33.28743681,33.28705185,33.28670129,33.33017518,3,1,33.339,3,33.424,23,33.174,22,33.154,Buy,124,23,Buy,loss,-0.165,-0.494915864,Buyloss
124,2018-09-05T01:00:00Z,32.816,32.838,32.757,32.811,32.83552265,32.80657243,32.77832588,32.756435,32.75106518,32.70707015,3,2,33.174,44,32.492,81,32.811,5,33.266,Sell,125,81,Sell,win,0.363,1.094230421,Sellwin
125,2018-09-13T05:00:00Z,32.643,32.686,32.638,32.639,32.80634981,32.79115628,32.77927171,32.77184734,32.76532874,32.74988463,3,1,32.811,19,32.888,37,32.639,36,32.538,Buy,126,37,Buy,loss,-0.172,-0.52421444,Buyloss
126,2018-10-04T01:00:00Z,32.598,32.69,32.562,32.685,32.47239291,32.44979567,32.42925773,32.41358119,32.41019046,32.38440614,3,2,32.639,72,32.2,90,32.685,11,32.722,Sell,127,90,Sell,loss,-0.046,-0.14093569,Sellloss
127,2018-10-12T01:00:00Z,32.656,32.734,32.652,32.682,32.6830262,32.69942417,32.72542506,32.76200126,32.80236777,32.98163034,3,1,32.685,21,33.104,36,32.682,0,32.562,Buy,128,36,Buy,loss,-0.003,-0.009178522,Buyloss
128,2018-10-22T17:00:00Z,32.792,32.838,32.79,32.803,32.65223222,32.65474955,32.65698257,32.65665049,32.65411469,32.64632,3,2,32.682,22,32.424,41,32.803,0,32.838,Sell,129,41,Sell,loss,-0.121,-0.37023438,Sellloss
129,2018-11-01T17:00:00Z,32.884,32.906,32.869,32.904,32.92324441,32.95395534,32.98976411,33.02956931,33.06588795,33.12774139,3,1,32.803,32,33.326,48,32.904,8,32.754,Buy,130,48,Buy,win,0.101,0.307898668,Buywin
130,2018-11-09T06:00:00Z,33.032,33.056,32.994,33.019,32.92074865,32.93357105,32.94334966,32.94688938,32.941847,32.82608682,3,2,32.904,23,32.774,34,33.019,33,33.063,Sell,131,34,Sell,loss,-0.115,-0.34950158,Sellloss
131,2018-11-14T02:00:00Z,32.911,32.942,32.84,32.882,32.95563753,32.96884865,32.98014199,32.98835087,32.99365885,33.1334012,3,1,33.019,6,33.166,17,32.882,0,32.84,Buy,132,17,Buy,loss,-0.137,-0.414912626,Buyloss
132,2018-11-23T02:00:00Z,32.99,33,32.973,32.986,32.95404769,32.95850877,32.96064616,32.96067342,32.96054276,32.86004605,3,2,32.882,17,32.809,43,32.986,13,33.156,Sell,133,43,Sell,loss,-0.104,-0.316282465,Sellloss
133,2018-11-29T06:00:00Z,32.912,32.963,32.905,32.956,32.97675448,32.98161032,32.98514693,32.9874769,32.98767293,33.04797071,3,1,32.986,4,33.081,25,32.956,23,32.875,Buy,134,25,Buy,loss,-0.03,-0.090947675,Buyloss
134,2019-02-08T18:00:00Z,31.519,31.52,31.458,31.474,31.47582338,31.43244152,31.39246253,31.35958368,31.34289508,31.27940802,3,2,32.956,258,31.18,298,31.474,10,32.971,Sell,135,298,Sell,win,1.482,4.496904964,Sellwin
135,2019-02-12T18:00:00Z,31.286,31.323,31.265,31.304,31.45133281,31.4154724,31.38485787,31.36289115,31.35448481,31.54318602,3,1,31.474,0,31.52,12,31.304,0,31.265,Buy,136,12,Buy,loss,-0.17,-0.54012836,Buyloss
136,2019-02-22T14:00:00Z,31.325,31.35,31.31,31.314,31.30886859,31.28282672,31.26045537,31.24213368,31.2293662,31.18753519,3,2,31.304,36,31.064,48,31.314,8,31.444,Sell,137,48,Sell,loss,-0.01,-0.031944799,Sellloss
137,2019-03-12T05:00:00Z,31.703,31.714,31.652,31.653,31.61635206,31.64146245,31.67316881,31.70765178,31.73277918,31.76631634,3,1,31.314,52,31.971,70,31.653,8,31.254,Buy,138,70,Buy,win,0.339,1.08258287,Buywin
138,2019-03-14T17:00:00Z,31.782,31.788,31.77,31.776,31.63383068,31.65379106,31.67591351,31.69533094,31.70374052,31.6224233,3,2,31.653,11,31.589,16,31.776,15,31.799,Sell,139,16,Sell,loss,-0.123,-0.388588759,Sellloss
139,2019-03-18T05:00:00Z,31.655,31.688,31.638,31.682,31.64446253,31.66198312,31.68001534,31.69390564,31.69735307,31.77124554,3,1,31.776,0,31.788,9,31.682,8,31.631,Buy,140,9,Buy,loss,-0.094,-0.295820745,Buyloss
140,2019-03-20T13:00:00Z,31.735,31.764,31.726,31.75,31.65942976,31.67410357,31.68804769,31.69797342,31.70199088,31.65459855,3,2,31.682,0,31.631,15,31.75,13,31.796,Sell,141,15,Sell,loss,-0.068,-0.214632915,Sellloss
141,2019-03-25T17:00:00Z,31.547,31.56,31.541,31.541,31.66158423,31.67034946,31.67633422,31.67652569,31.66796922,31.74145504,3,1,31.75,14,31.772,19,31.541,16,31.507,Buy,142,19,Buy,loss,-0.209,-0.658267717,Buyloss
